"code","iso","country","EPI.old","EPI.new","ECO.old","ECO.new","BDH.old","BDH.new","MKP.old","MKP.new","MHP.old","MHP.new","MPE.old","MPE.new","PAR.old","PAR.new","SPI.old","SPI.new","TBN.old","TBN.new","TKP.old","TKP.new","PAE.old","PAE.new","PHL.old","PHL.new","RLI.old","RLI.new","SHI.old","SHI.new","BER.old","BER.new","ECS.old","ECS.new","PFL.old","PFL.new","IFL.old","IFL.new","FCL.old","FCL.new","TCG.old","TCG.new","FLI.old","FLI.new","FSH.old","FSH.new","FSS.old","FSS.new","FCD.old","FCD.new","BTZ.old","BTZ.new","BTO.old","BTO.new","RMS.old","RMS.new","APO.old","APO.new","OEB.old","OEB.new","OEC.old","OEC.new","NXA.old","NXA.new","SDA.old","SDA.new","AGR.old","AGR.new","SNM.old","SNM.new","PSU.old","PSU.new","PRS.old","PRS.new","RCY.old","RCY.new","WRS.old","WRS.new","WWG.old","WWG.new","WWC.old","WWC.new","WWT.old","WWT.new","WWR.old","WWR.new","HLT.old","HLT.new","AIR.old","AIR.new","HPE.old","HPE.new","HFD.old","HFD.new","OZD.old","OZD.new","NOD.old","NOD.new","SOE.old","SOE.new","COE.old","COE.new","VOE.old","VOE.new","H2O.old","H2O.new","USD.old","USD.new","UWD.old","UWD.new","HMT.old","HMT.new","LED.old","LED.new","WMG.old","WMG.new","WPC.old","WPC.new","SMW.old","SMW.new","WRR.old","WRR.new","PCC.old","PCC.new","CCH.old","CCH.new","CDA.old","CDA.new","CDF.old","CDF.new","CHA.old","CHA.new","FGA.old","FGA.new","NDA.old","NDA.new","BCA.old","BCA.new","LUF.old","LUF.new","GTI.old","GTI.new","GTP.old","GTP.new","GHN.old","GHN.new","CBP.old","CBP.new"
212,"DMA","Dominica",49.5,49.3,42.9,40.5,27.8,27.7,0,0,3.2,3.2,50,78.3,NA,NA,24.7,24.7,70.4,70.4,43,43,52.2,52.2,95.7,95.7,4.8,0,NA,NA,100,98.7,79.4,56.4,89,62,NA,NA,83.5,64.3,43.2,43.2,10,10,39.6,49.6,NA,NA,18.2,33,100,100,0,24.9,45.9,37.6,75.6,68.1,44,39.8,NA,NA,49,68.6,91.5,73.3,40.9,45.7,35.5,37.5,57.6,55.6,19.8,38,56.4,56.4,44.5,44.5,50.2,50.2,49.9,49.9,39.1,39.1,39.1,39.1,56,57.7,59.8,61.9,84.1,80.8,29.5,32.2,86.3,100,48.8,41.7,80,85,82.3,85.5,78,83.2,50.2,50.7,51.3,52.6,49.7,49.5,45.8,48.4,45.3,48.4,39.6,38.4,43.9,43.5,100,95.2,5,4.8,52.8,53.6,52.8,53.6,45.3,50.7,55.1,64.4,40.7,45.9,100,100,46.7,47.3,66.4,52.1,50.1,50.6,42.1,48.1,42.6,48.8,58.8,60.9,79.1,79.1
214,"DOM","Dominican Republic",48.8,47.7,58.9,57.1,58.8,57,82.6,82.6,43.5,43.5,72.3,50,56.8,56.8,51.6,51.8,68.9,69.9,95.3,95.3,34.6,34.6,91,91,15.5,12,76.3,56.7,38.9,36.3,54.6,61.1,68.3,68.8,64,82.1,42.2,39.9,37.3,37.3,41.8,41.8,95.2,95.7,80.8,86.6,100,100,100,100,100,100,54.6,54.6,68,51.7,50.3,46.2,56.3,53.1,72.5,43.5,79.5,60.8,74.5,78.7,65.1,85.4,46.3,68.8,49.9,55.4,82.5,82.5,20.9,24.8,24.4,27.2,20.9,20.9,23.4,32.8,9.7,9.7,41,43.4,44,46.3,56.1,53.9,29.4,37.1,58.4,66.9,17.6,19.3,54,58.2,63.9,64.7,31.6,29.9,39.5,42.5,35,43,35.2,42.1,30.5,33.9,30.9,33.9,18.3,18.3,35,35,7.1,7.1,7.1,7.1,40.3,37.3,40.3,37.3,41.4,45.2,48.5,54.9,20.2,34.3,36.8,3.8,34,24,57.2,24.9,50.7,50.7,35.9,40.4,35.8,38.9,21,20.7,67,67
218,"ECU","Ecuador",44.3,51.3,51.3,56.9,50.2,49.8,84.2,84.2,64.4,66.3,94.1,47.8,50.1,50.1,33.8,39.2,54.8,63.9,47.3,52.4,73.3,73.3,96,96,0,0,58.2,30.1,58,54.7,74.8,71.3,81.6,76.7,87.3,78.5,61.6,66.5,42.5,42.5,76.4,76.4,65.4,69.9,0,0,64.8,74,72.6,83.4,80.8,91.6,48.6,43.2,41.5,85.7,100,100,92.5,87.9,31.8,68.1,33.9,100,51.1,50.1,37.5,37.9,46.5,40.3,39,34.2,50.2,69.7,37,38.5,37.5,35.5,48.9,48.9,25,29.8,36.8,36.8,43.2,44.7,37.7,37.2,33,29.3,33.1,39.1,79.8,65.3,15.9,23.5,68.3,69.1,55.2,50.8,16.1,14.3,57.1,64.1,52.7,63.5,54.8,64.5,59.5,66,53.8,66,36.4,32.4,47.5,44.4,58.9,49.5,14,11.8,34.6,48.5,34.6,48.5,36.5,52.3,37.6,64.3,35.6,62.1,36.8,3.8,32.8,45.2,29,59.1,48.7,49,32.6,48.8,33.7,50.3,16.1,20.9,77.4,77.4
818,"EGY","Egypt",40.2,43.7,46.6,51.5,48.4,47.5,30.2,30.2,27.5,27.5,87.5,100,22.5,22.5,41.7,41.7,42.7,42.7,44.6,44.6,82.8,82.8,98.7,98.7,75.4,68.7,92.7,90.1,68,67.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.1,32.4,58.6,41.9,36.6,34.5,29.1,31.2,26.8,23.3,36.9,64.9,35.8,73.3,0,0,14.8,0,35,76,45.5,100,51.1,48.9,57.5,54.1,100,73,49.2,44.4,39.9,43.5,55.9,55.9,18.8,18.8,91.8,91.8,32.1,32.1,56.7,56.7,29.4,33.5,27.8,31.7,6.4,10.3,47.8,58,22.4,26.3,17.7,20.5,6.2,3.5,30.1,27.2,39.3,38.3,47.4,52.6,41.7,50.1,46.8,54.3,0,5,0,5,25.2,25.2,53,53,6.8,6.8,6.5,6.5,39.7,40.4,39.7,40.4,36.2,43.8,36.4,49.3,44.3,46.1,36.7,10.6,34.7,60.2,0.8,51.3,19.5,32,33.2,40.7,34.7,40.9,5.2,5.5,71.7,71.7
222,"SLV","El Salvador",46,41.6,45.9,44.8,36.1,35.5,13.4,13.4,38.9,38.9,50,84.2,35,35,18.1,18.8,23.5,24.1,45.5,45.5,77.9,77.9,85.2,85.2,41,37,81.9,66.7,17.8,17.2,68.1,67,82.8,79.4,NA,NA,59.3,67.6,41.8,41.8,40.2,40.2,24.8,21.6,0,0,28.8,22.6,21.3,30.9,30,18.8,53.7,55.3,91.5,85.1,54.9,54.4,57.7,55.6,94.8,82.3,94.1,100,56.5,62.3,49.8,55.8,49.9,53.3,56.1,50.1,76.3,74.7,21.5,21.5,50,50,37.4,37.4,2.5,2.5,2.5,2.5,28.2,30.1,21.4,22.8,8.5,10.3,21.4,27.3,53.2,45.9,22.5,32.2,33.9,35.6,47.8,48.3,3.8,2,47,50.1,43.4,48.9,46.3,50.9,38.9,43.1,42.7,43.1,29.2,27.4,45,40.5,53.1,53.1,1.4,1.4,61.1,46.4,61.1,46.4,51,40.8,85.6,66.7,94.1,79.8,36.9,3.7,53.3,78.2,69,45.9,49.4,51.1,53.6,44.2,54.7,44.9,35.5,30.5,85.3,85.3
226,"GNQ","Equatorial Guinea",45,41.7,53.3,43.8,48.7,45.3,3.5,3.5,25.3,25.3,100,10.5,33.3,33.3,70.1,70.1,59.2,59.2,100,100,85.7,85.7,97.3,97.3,40,40,66.7,8.8,68.6,66.9,61.2,66.6,76.9,75.6,74.4,68.9,64.3,59.8,42.5,42.5,80,80,45,44.7,39.7,7.2,85.4,95.7,32,17.1,52.2,43.9,63.3,97.4,90.1,22.3,74.1,69.3,NA,NA,81.1,18.5,100,16.8,41.5,43.7,32.3,34.5,100,100,54.8,64.9,39.4,39.4,35.2,35.2,52.8,52.8,34.8,34.8,31.1,31.1,31.1,31.1,34,33.4,33.8,32.2,19.2,14.9,36.2,37.1,56.8,32.1,90.7,91.6,65.8,66.4,57.7,53.5,18.7,18.3,32.7,35.1,28.8,36.2,28.6,34.4,42.6,43.1,41.4,43.1,26.4,26.4,64.7,64.7,0,0,1.4,1.4,42.1,45.5,42.1,45.5,42,54.9,38.8,59.9,41.5,55.9,36.8,3.7,29.5,54.9,100,0,49,49.2,35.5,48,26.7,47.7,26.9,35.6,69.9,69.9
232,"ERI","Eritrea",29.3,29,27.8,25.6,18.2,16.6,0,0,0,0,NA,NA,3.1,3.1,0,0,0,0,0,0,0,0,65.5,65.5,68.7,61.4,95.9,86.3,15.8,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.1,66,0,28.4,100,100,9.4,15.7,100,100,49.3,57.1,64.6,56.3,35.4,12,57.7,30.6,58.1,52.2,96.3,74.5,33.9,31.9,19.3,20.5,75.9,100,95.9,90.4,15.1,13.2,9.5,9.5,76.2,76.2,0,0,0,0,0,0,23.6,24.8,26.1,26.8,37.9,40.6,4.5,5.9,29.4,26.3,46,45.3,67.6,63.7,60,52.2,20.2,22.9,13.6,16,11,15,12.2,16.6,28.3,31.1,26.6,31.1,21.3,21.3,52.2,52.2,0,0,1,1,36.6,38.1,36.6,38.1,55.6,44.4,100,100,35.3,38,NA,NA,40.1,40.5,30.5,29.2,0,0,22.9,24,45,43.9,35,34.3,84.8,84.8
233,"EST","Estonia",60.8,75.7,75.7,76.6,77.1,78.8,94.9,94.9,82.6,82.6,79.5,69.3,48.4,48.4,79.6,95.9,61.3,66.2,95.6,95.6,88.2,88.2,92,92,95.2,95.2,65.5,43.3,16.3,16.8,39.4,28.9,NA,NA,NA,NA,44.9,25.9,35.8,35.8,30.3,30.3,69.9,70.4,80.1,73.2,55.6,56.6,90.8,90.2,74.1,69,68.4,27.7,87.6,91.5,42.3,46,44.5,52.5,83.5,100,100,100,71.1,71,38.5,51.6,51.3,54.7,70.7,68.7,69.8,92.8,71.8,69.6,25.2,25.7,88,83,83,82,36,36,62.2,65.8,57.1,60.9,58.8,69.3,47.5,55.4,68.4,77.8,23.9,22.5,34.7,37.3,57.8,62.6,64.4,70.6,78.1,80,75.1,78.3,78.4,81.2,66,72.6,63.4,72.6,62.6,65.1,35.8,34.4,87.4,98.7,77.1,79,37.3,82.8,37.3,82.8,45.9,100,25.4,100,27.3,100,27.9,49.1,40.3,45.3,30.4,100,50.3,49.6,33.5,78.9,23.7,69.6,25.1,100,99.1,99.1
748,"SWZ","Eswatini",41.1,38.7,40.3,39.1,29.7,29.8,NA,NA,NA,NA,NA,NA,35.2,35.2,15.2,17,13.5,14,26.6,26.6,79.5,79.5,98.1,98.1,39.6,39.6,31.9,26,31.5,32.1,41.1,44.6,NA,NA,NA,NA,32.1,49.1,34.9,34.9,41.3,41.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.2,75.3,70.4,69.5,82.3,82,100,62.8,89.4,87.7,52.3,51.7,33.3,26.4,100,100,71.5,71.8,64.6,64.6,15.9,15.9,65.7,65.7,11.9,11.9,6.4,6.4,6.4,6.4,21.1,22.1,22.7,22.4,26.7,24.5,7.7,12.1,35.9,23.6,53.3,60.8,35.8,36.5,43.4,40.9,19.9,16,14.9,18.2,11.5,17.5,12.4,18.7,21.9,29,18.7,29,22.8,22.8,55.8,55.8,0,0,1.2,1.2,60.1,52.9,60.1,52.9,40.8,42.6,72.1,75.3,100,81.1,NA,NA,41,50.2,41.9,70.9,49.8,50.1,49.9,48.3,52.6,49.6,43.6,42.9,85.2,85.2
231,"ETH","Ethiopia",32.5,36.3,43.3,47,44,45.8,NA,NA,NA,NA,NA,NA,31.2,31.2,45.2,51.4,41.5,56.5,27.7,29,30.4,30.4,8.8,8.8,50.4,50,94.2,78.1,17.7,17.7,58,63.8,69.3,67.5,56.9,63.3,65.2,71.3,31.9,31.9,71.7,71.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.8,53.9,79.4,70.1,84.5,74.7,30.4,41.4,34.4,59.1,52.8,58.8,41,48.2,90.2,87.2,65.6,62.8,40.6,65.3,13.2,13.2,100,100,2,2,0,0,0,0,23.8,25.2,24.4,25.3,30.6,33,5.5,7.4,45.4,30.6,59.7,61.3,70.3,69.4,36,36,14.1,14,15,18.4,12.3,17.1,13.8,19.2,34.5,36.5,31.6,36.5,36.1,36.1,89.2,89.2,0,0,1,1,22.8,28.9,22.8,28.9,23.2,22.6,100,100,9.6,23.1,NA,NA,6.9,18.8,35.3,43.2,43.4,41.8,11.3,23.6,28.6,34,9.4,8.3,84.5,84.5
242,"FJI","Fiji",48.4,46,40,37.2,18.6,17,4.3,4.3,16.8,16.9,50,99.5,0,0,7.5,7.5,8.1,8.1,5.5,5.5,59,59,99.3,99.3,5.7,0.1,89.2,64.9,77.2,75.2,79.2,75.3,92.8,87.6,NA,NA,80.3,72.8,40.8,40.8,83.7,83.7,76.4,75.8,53.9,33.9,41.7,40.6,100,100,100,100,48.9,51.6,81.8,70.7,78.7,75,92.8,87.8,100,66.2,100,71,62.6,63,71.9,68.2,58.6,44.2,27.3,30.3,73,73,42.4,42.4,47.9,47.9,49.1,49.1,36,36,36,36,54.8,55.9,60.9,61.5,100,100,11.1,15.8,77.2,66.2,89.7,90.3,63,64.1,95.5,94.2,46.2,47.8,34,36.1,33.4,37.6,32.5,35.1,60.1,63.3,59,63.3,45.2,44.7,58.5,57.5,100,100,4.4,4.2,55.6,51.1,55.6,51.1,60.5,51,100,87.6,47,61.1,36.8,3.8,68.6,75,56.8,59.9,49.7,49.8,52.6,50.9,53.4,51,45.5,45.3,86.2,86.2
246,"FIN","Finland",70.7,73.8,69.8,68.1,62.1,59.1,64.7,64.9,44.4,44.7,79.6,64.2,27.4,27.4,64.1,67.9,34.6,42.4,83.9,84,100,100,100,100,97,97,67.3,13.5,58.4,57.4,61.1,60.8,NA,NA,81,93.2,45.9,31.6,41.3,41.3,50.9,50.9,89.6,90.4,88.6,80.8,94.2,95.8,94.4,91.4,100,100,59.4,25.6,92.1,92.8,36.4,51.6,49.6,62.3,100,100,100,100,68.5,66.6,43.8,37.7,51.6,50.4,60.6,59,94.5,100,82.1,82.5,32.4,32.4,99.9,100,84,85,72.6,72.6,83.7,86.6,78.3,82.2,73.4,81.9,91.8,95.3,62.5,79.6,20.1,19.8,64,69.3,62.7,66.9,71.3,76.7,98.9,100,93.6,100,97.1,100,99.1,100,97.5,100,69.5,68.4,27.1,21.5,100,100,96.7,99.4,61.3,71.8,61.3,71.8,62.7,73.7,52.5,68.5,80.4,100,41.2,64.5,57.3,54.4,63.5,100,49.4,49.3,58.2,66.6,45.6,56.9,28.1,100,87.5,87.5
250,"FRA","France",65.4,67,67.7,67.8,60.1,61.5,47.4,48,57.4,58,39.3,44.1,71.5,71.5,67.6,71.6,68.8,83,56.8,68.4,45.3,45.3,0,0,59.6,46.2,79.2,72.8,21.2,21.6,64,58.6,NA,NA,NA,NA,66.3,65.3,49.3,49.3,43.5,43.5,45.7,43.2,23,20,31.5,39.9,42.6,51.5,37.8,48.9,53.6,44.7,93.3,92.8,61.4,60.8,55.9,53.1,100,100,100,100,77.1,72.8,65,63.7,65.2,57.4,56.6,59.8,95.1,88.6,82.5,82.5,33.8,33.8,100,100,82,82,80.3,80.3,68,72.3,61.1,65.2,36.3,49,87.8,91.5,55,57.5,15.1,18.8,50.4,62,53.6,60.6,56.8,57.4,83.8,88.2,84.1,89.1,83.6,87.6,92.8,98.9,90.3,98.9,56.6,59.6,24.4,23.9,92.6,100,70.8,75.2,59.6,61.3,59.6,61.3,63.4,60.9,63,59.1,67.9,69.1,36.2,73.3,71.4,70.1,100,100,51.2,51.1,57.4,59.1,50.5,53.6,10.3,12.8,77.7,77.7
266,"GAB","Gabon",46,53.3,57.6,65.4,63,64,0,2.2,40.9,50,100,45,50.5,50.5,87.1,87.1,72.9,73.2,90.4,90.5,47.2,47.2,84.2,84.2,84.9,84.9,91.2,77.8,73.2,70.3,75.6,80.5,88.8,89.1,76.7,81.2,82.1,80.2,47.9,47.9,90.7,90.7,46.2,47.5,54.1,37.2,88.2,88.1,51.4,33.9,35.8,35,41.5,70.5,48.8,98.9,84.1,86.4,100,100,20.1,100,11,100,28.5,28.2,29.2,24.9,80.3,55.6,18.6,32.3,27.5,27.6,42.9,42.9,62.1,62.1,45.8,45.8,35.9,35.9,35.9,35.9,31.5,32.3,30.9,30.5,15.6,15.1,30.5,35.1,67.9,42.2,67.4,65.1,70.1,69.4,51.8,48.6,11.1,8.8,29.7,33.9,26,31.8,29.1,35.3,41.8,44.9,40.4,44.9,29,29,71.1,71.1,0,0,1.4,1.4,40.8,52.8,40.8,52.8,51.4,57.5,61.4,71.8,100,81.4,36.7,3.8,17.9,55.1,14,81.8,49.7,49.8,51.5,47.3,52,47.8,42.5,32.3,67.6,67.6
270,"GMB","Gambia",37,37.6,41.1,36.4,40.6,38.3,0.7,0.7,56.4,56.4,NA,NA,40,40,30.9,30.9,25.3,25.3,15.5,15.5,52.2,52.2,99,99,87.4,87.3,87.4,41.8,0,0,40.9,49.9,NA,NA,NA,NA,43.7,55.4,37.3,37.3,48,48,90.8,91.1,NA,NA,98.6,100,75.7,73.9,95.8,100,1.7,78.9,48.9,26.4,50.9,51.2,66.2,65.7,20.2,18.9,67,21.1,40.3,33.7,30.5,15.4,100,96.6,67.4,55,51.1,37.8,11.8,11.8,92.6,92.6,0.7,0.7,0,0,0,0,38,40.2,44.1,46.8,96.7,93.2,5,5.2,41.5,28.9,49.8,56.5,32.4,29.8,54.8,51.9,28.8,29.7,22.7,24.9,19.8,23.7,21.5,25.7,27.2,26.8,28.3,26.8,32.6,32.6,80.4,80.4,0,0,1,1,29.6,37.2,29.6,37.2,34,26.6,100,99.3,0,43.7,NA,NA,44.4,44.5,41.5,52,0,0,21.6,33.8,30.2,41.5,39.5,40.1,94.5,94.5
268,"GEO","Georgia",41.1,47.3,46.2,50.6,42.7,44.4,46.4,46.4,14.3,14.3,50,67.3,28.5,28.5,24.5,28.7,30.6,36.5,29.9,31.9,89,89,98,98,79.1,76.6,91.2,85.7,57,57.9,87.9,85.2,NA,NA,88.4,84,95.2,97.4,61.6,61.6,77.9,77.9,70.9,61.2,NA,NA,48.4,38.1,79.5,67.6,81,76,39.6,17.9,48.3,73.9,49.6,47.3,60,56.9,17.4,68,75.8,88.5,24.8,26,16.7,19.2,77,51.7,55.3,42.1,14.8,24,34.8,38.5,51.3,51.3,32.1,37,32.1,37,34.5,34.5,39.7,42.9,33.1,34.5,41.6,39.9,16.3,25.5,48.3,41.8,31.5,26,44.3,44.8,62.7,65.3,40,35.2,65.2,73.5,58.3,69.5,63.7,76.1,34.4,40.5,31.7,40.5,35,36.6,43.1,42.8,79.4,88,4.6,4.6,34.8,46,34.8,46,24.8,38.1,11,32.7,64.3,81.7,56.7,19.7,46.8,77.8,17.5,88.2,52,52.1,31.2,40,31.9,38.7,27.4,27.7,63.4,63.4
276,"DEU","Germany",70.2,74.5,80.4,80.1,81.8,82.4,85,85.3,95,95.1,44.7,43.2,76.3,76.3,94.5,98.3,100,100,75.3,76.7,15.9,15.9,0,0,92.8,91.6,74,71.9,14.3,14.8,64,38.5,NA,NA,NA,NA,68.7,37.1,49.9,49.9,22.8,22.8,37.5,36.4,8.2,0,32.9,48.6,6.9,26.6,35.7,49.6,60.6,52.8,89.2,92.6,56.9,51.7,65.1,58.9,92.1,100,100,100,78.7,78.8,65.5,67.1,50,51.3,66.8,65.4,95.2,98.4,88.9,89.1,25.7,25.7,99.3,99.3,96.8,97.3,97,97,70.8,76.1,61.4,66.9,36,50,93.5,96.7,45.4,43.5,21.2,26.4,51,62.1,53.8,61.3,59.4,60.4,94.8,100,91.8,100,92.4,100,93,98.7,91.6,98.7,65.9,67.4,20.3,19.7,100,100,94.4,98.9,54.4,64.9,54.4,64.9,55.3,68.3,38.3,56.9,86.8,87,54.1,55.7,65.6,85.7,86.6,97.8,52.3,52.1,53.5,62.6,42.1,53.4,3.3,14.9,78.4,78.4
288,"GHA","Ghana",35.1,36.9,46.3,47.8,48.1,45,0,0,0.1,0.1,100,56.7,40.8,40.8,79.2,79.2,49,49,90.4,90.4,69.4,69.4,92,92,46.4,45.5,73.1,42.1,15.3,14.9,41.6,25.2,65.4,35.9,NA,NA,39.9,8.5,24.5,24.5,45.2,45.2,57.1,58.6,37.1,45,21,22.2,68.7,72.7,73.9,78.4,49.2,35.8,50.6,78.3,69.3,68.5,83.6,84.6,0,57.4,19.3,100,61,70.7,46.1,51.9,100,100,68.8,64.9,61.4,89.4,15.9,15.9,65.5,65.5,12.1,12.1,6.3,6.3,6.3,6.3,29.8,32.1,30.3,32.3,58.4,49.5,6.6,9.4,51.3,35.9,54.4,53.9,62.6,60,43.8,39.6,22.1,17.4,23.7,27.4,21.5,26.7,22.8,27.8,39.7,43,38,43,31.5,31.3,60,59.9,28.1,27.5,4.8,4.7,22.7,24.7,22.7,24.7,21.3,26.5,55.6,65.8,0,9.1,37.6,4.1,26.6,30.4,28.3,26.9,46.2,49.2,21.2,23.6,23.4,25.9,19.3,16.6,82,82
300,"GRC","Greece",58.4,67.3,64.8,67,62.6,62.4,72.2,72.2,39.7,39.7,51.1,47.2,36.5,36.5,56.4,56.5,100,100,85.2,85.2,75.6,75.6,18.5,18.5,57.7,56.6,89.5,85.1,28.4,28.3,68.2,58.2,NA,NA,NA,NA,73.9,60.7,48.1,48.1,66.1,66.1,42.8,47.8,45.8,30.2,36.2,46.2,50.8,49.7,37.4,51.1,59.3,73.6,68.9,88,23.5,24,37.4,38.4,79.7,98.7,100,100,63.8,61.4,55.9,52.2,100,100,55.5,50.1,62.7,72,82.1,83.1,18.1,18.1,93.4,94.7,93.4,94.7,78.1,78.1,61.6,63.1,53.4,53.7,44.9,41.2,71.6,73.7,30.8,44.8,21.2,26.1,32.5,37.4,58.1,63.3,46.6,45.9,92,96.6,84.4,91.5,95.7,100,67.9,71.1,63.2,71.1,38,39.4,27.4,26,100,100,17.7,22.4,46.1,71.3,46.1,71.3,51.4,69,38.6,64.8,50.5,96.8,14.3,58,58.6,69.1,65.3,100,51.3,52.7,47.7,66.7,41.3,60.8,17.5,100,89.9,89.9
308,"GRD","Grenada",45.4,45.8,38.7,39.9,20.2,21,0,0,1.8,3.4,50,100,NA,NA,11.2,14.2,27.3,27.3,60.6,60.6,28.3,28.3,74.6,74.6,0,0,NA,NA,67.7,63.8,62.6,63.1,NA,NA,NA,NA,63.1,76.2,40,40,44,44,83.5,84,NA,NA,53.4,50.8,100,100,100,100,48.6,24.6,73,76.5,47.8,42.5,NA,NA,36.5,87.3,82.8,72.6,48.3,51,43.8,50.6,59.7,55.8,4.1,21.6,63.3,63.3,46,46,23.4,23.4,55.6,55.6,44.5,44.5,44.5,44.5,64.2,66,72.2,74.3,100,100,41.2,47.1,74.5,82.7,54.8,50.1,83.8,88.4,83,84.7,90.4,92.3,52.7,53.5,52.1,54.2,52.4,53,37.9,40.4,37.5,40.4,38.8,38.8,48.3,48.3,96.8,96.8,0.2,0.2,38.5,36.7,38.5,36.7,36.1,39,32.2,36.9,46.9,43.6,0,20.3,12.5,50.2,55.6,50.7,52,51.5,23.7,30.3,24.1,29.9,51.1,50.5,56.1,56.1
320,"GTM","Guatemala",35.3,32.5,42.7,38.4,37.4,36,53.8,53.8,17.8,19.2,69.5,20.6,57.6,57.6,31.9,33,66.2,66.6,35.4,35.6,46,46,88,88,11.3,7.7,0,0,43.2,39,46.6,33.3,39.2,41.1,61,32.2,31.7,29.5,19.8,19.8,38.5,38.5,40,39,70.9,32.3,42,35.2,21.3,44.1,31.2,38.2,66.4,54.8,63.5,49.8,79.9,80.9,63.9,60.9,65.5,37.8,70.4,53.4,59.2,56.8,62,64.7,44.9,44.3,50.2,49.5,47.4,53.1,28.4,28.4,25.3,25.3,35.5,35.5,23.9,23.9,23.9,23.9,22.6,24.2,19.4,20.1,7,10.9,12.6,15.8,58,59.5,34.2,37.5,37.7,37.9,41,43.1,3,0.7,27.8,31.3,26.8,31.8,26.4,31,36.6,41.7,36.4,41.7,24.3,24.3,58.6,58.6,1.7,1.7,1.3,1.3,34.7,30.6,34.7,30.6,49.3,33.3,85.9,56.1,18.5,26.7,36.9,3.8,22.1,32.2,21.7,17.2,46.7,48.2,38.3,32,40.1,33.3,22.5,19,73.2,73.2
324,"GIN","Guinea",39.4,36.5,52,48.2,63.6,61,81.4,81.4,7.7,7.7,100,100,67.1,67.1,58.5,65,95.6,95.6,69.6,69.6,33.4,33.4,91.1,91.1,65.9,65.6,81,25.4,45.6,44.6,39.7,30.6,69.1,56.4,NA,NA,44.2,5,8.3,8.3,48.8,48.8,43,38.2,53.9,55.4,39.7,28.6,12.4,25.6,52.8,43.7,52.5,48.7,44.9,33.8,62.5,66.9,80.3,85.6,34.7,28.7,20.5,22,42.4,45.9,38,41,100,100,95.6,81.4,21.1,31.6,12,12,95.7,95.7,0,0,0,0,0,0,29.7,32.6,34.2,36.6,71.6,67.4,2.8,4.6,40.6,27.6,60.2,60.3,62.2,62.7,35.2,38.9,5.5,4.5,14.9,20.1,12.1,19.1,13.3,20.7,23.2,26.5,22.9,26.5,39.3,39.3,95.5,95.5,1.8,1.8,1.8,1.8,28.7,22.2,28.7,22.2,35.9,7.1,100,49.3,0,26.6,36.8,3.8,14.3,22.2,40.3,56,47.8,48.3,6.2,16.8,25.2,31.4,21.8,20.6,73,73
624,"GNB","Guinea-Bissau",42.5,42,49.6,45.6,54.6,53.8,47.7,47.7,21.4,21.4,100,100,63.3,63.3,60.5,79.4,79.2,87.9,23.4,23.4,46.2,46.2,96.7,96.7,70.5,70.4,50.9,0,43,40.3,39.2,33.7,65.5,50.9,NA,NA,33.9,17.3,11.8,11.8,56.3,56.3,64.8,67,46.7,49.2,100,100,43.3,14.4,100,100,35.9,19.5,57.5,35,50.4,45.3,65,64.3,36.2,35.9,79.7,26.1,44,42.2,28.6,28.2,81.2,67.5,90,76.3,40,40,12.5,12.5,100,100,0,0,0,0,0,0,33,35.6,40.5,42.8,87.8,83.5,1.8,3.2,36.8,24.4,69,68.8,54,51.6,51.5,51.4,14.7,14,15.7,19.8,12.5,19,13.5,20.3,16.2,19.3,15.5,19.3,25,25,61.5,61.5,0,0,1,1,39.4,41.8,39.4,41.8,41.8,39.2,100,100,24.4,37.1,NA,NA,36.3,43.6,53.1,67.9,48.2,48.8,21.3,29.3,38.8,43.6,39.3,39.6,88.8,88.8
328,"GUY","Guyana",46.7,49,54.2,57.2,57.6,56.5,NA,NA,0,0,NA,NA,96.9,96.9,38.3,38.3,27.8,27.8,100,100,71.3,71.3,98.5,98.5,62.5,59.4,88.3,79.8,59.2,55.7,81.4,79.8,92.2,89,78.3,74.6,88.7,84.4,48.2,48.2,95.8,95.8,26,31.1,55.4,50.9,29.1,29.6,19.4,22.5,22.9,25.9,55.4,57.8,35.2,61.2,100,100,84,87.1,31.4,47,40,62.4,77.6,74,57.2,55.3,66.6,100,69.4,51.4,77.9,100,27.9,27.9,52.7,52.7,29.8,29.8,20.3,20.3,20.3,20.3,53.8,56,63.7,65.4,100,100,20.2,27.5,100,100,37.7,36.1,97.3,99.3,78.5,77.2,23,16.1,38.5,42.2,37.6,43.6,37.1,41.3,19,23.6,17,23.6,31.1,31.1,49.6,49.6,55.1,55.1,0.5,0.5,29.4,30.6,29.4,30.6,43.4,19.6,32,0,22.3,59.9,NA,NA,36.5,44.9,51.1,39.6,49.7,49.6,31.8,30.3,34.1,24,36.6,32.8,35.5,35.5
