Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","300","Greece","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","1.1","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","300","Greece","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","2.6","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","300","Greece","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","3.3","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","300","Greece","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","3","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","300","Greece","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","2.4","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","300","Greece","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","1.6","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","300","Greece","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","1.7","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","300","Greece","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","1.7","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","300","Greece","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","1.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","8.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","8.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","8.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","7.5","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","6.6","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","5.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","8.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","8.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","8.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","7.5","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","6.6","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","5.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","8.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","8.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","8.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","7.5","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","6.6","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","308","Grenada","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","5.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","22.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","20.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","19.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","19.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","19.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","18.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","18.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","18.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","17.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","15.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","15.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","15.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","16.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","16.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","15.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","14.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","14.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","14.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","14.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","13.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","13.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","12.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","16.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","17","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","17.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","18.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","19.2","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","20.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","21.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","21.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","15.3","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","16.6","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","16.5","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","17.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","17.2","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","17.8","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","18.4","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","19.6","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","16.8","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","17.4","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","17.8","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","19.2","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","21.2","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","23.6","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","23.8","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","320","Guatemala","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","22.6","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","17.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","17.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","16.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","16.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","16.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","16.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","17.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","17.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","18.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","17.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","16.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","14.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","13.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","12.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","12.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","13.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","13.2","E","Estimated value",""
