"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"NAM",57,50.5555833333333,110.25,39,138.5,14,19,NA,NA,"Namibia","Sub-Saharan Africa ","Upper middle income",15.6,59.1,0.0593462847173214,4293.4613195008005,0.446437537670136,18,215,NA,86.25,NA,55.2253189086914,10.9552619466195,41.4,0,13560.37867,1.714199681,37.89093019,NA,64.27933609943977,0.624,50.9,-0.536822215,8137.5,NA
"GUY",56.4,47.777783333333346,118.75,30.6,166,NA,11,NA,NA,"Guyana","Latin America & Caribbean ","High income",NA,NA,-0.236731559038162,13951.0664982327,0.495226472616196,4.9,112,NA,86.875,NA,92.8982315063477,3.13382754677519,12.1402,9.6e-4,5282.035926,0.0188851855,8.500243193500001,6.63477338978763,68.21048114376431,0.7175,38.5,NA,4158,NA
"TTO",56,47.7777666666667,119.5,30.549999999999997,166,21,22,NA,NA,"Trinidad and Tobago","Latin America & Caribbean ","High income",NA,NA,0.192694500088692,14329.91205056235,0.603487730026245,7.5,27,20.6817874908447,75,NA,100,19.4804838955557,7.5,2.27679,26480.71295,0.04890860700000001,30.592819204999998,NA,63.9013687104103,0.8140000000000001,47.8,-0.20749911000000001,7761,NA
"MOZ",55.9,63.33338333333335,72.75,30.95,163.75,10,10,48.6,46.8,"Mozambique","Sub-Saharan Africa ","Low income",64.6,54,-0.765344798564911,576.922075812338,0.362116664648056,32.7,127,NA,82.5,NA,31.4940395355225,7.8067142510037,54.95891,0,33749.36732,2.145914089,29.484800319999998,109.316985523642,52.76079212723551,0.4495,31.7,-1.2129751,5301,NA
"VCT",54.9,55,99.5,48.05,97,NA,NA,NA,NA,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",NA,NA,0.307540625333786,8245.888331023705,0.533341825008392,7.6,62,NA,68.125,NA,100,3.5918505223922352,NA,0.5515,302.420156,0.2200974985,22.419622410000002,23.6704775291257,NA,0.7575000000000001,53.2,NA,NA,NA
"STP",54.7,60.5555833333333,83.25,38.65,142.5,NA,NA,59.5,50.7,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",15.6,40.7,-0.734239637851715,1684.231071582435,NA,13.5,146,NA,83.125,36.16896361,78.4511108398438,5.37973392991232,52.6,1.41101,179.72515,0.026786479000000002,29.255908984999998,3.18079956217632,62.71924499030381,0.6185,52.9,NA,NA,NA
"TJK",54.4,72.7777833333333,47,41.7,124.5,14,12,NA,NA,"Tajikistan","Europe & Central Asia","Lower middle income",6.1,34,-0.591922223567963,1319.139096216355,0.504116356372833,NA,17,NA,78.75,55.236862790000004,99.5654678344727,14.9988671924081,17.06392,5.9269,17692.28592,NA,22.278661715,12.3353377416104,69.26266456821367,0.6745000000000001,37.1,-0.65369776,3966,NA
"AGO",54.1,47.22223333333335,120,38.599999999999994,138.5,NA,11,41.5,46.2,"Angola","Sub-Saharan Africa ","Lower middle income",31.1,51.3,-1.05936896800995,2299.86146271252,0.362405389547348,20.8,222,NA,79.375,NA,48.2238540649414,6.987356973699865,62.6,1.02424,70781.0562,0.0049298115,6.971426493499999,33.3479583022866,50.90047769926153,0.588,30.5,-0.89474588,3100,NA
"MDG",54.1,55.00005,100.75,36.349999999999994,150,NA,NA,44.2,41.6,"Madagascar","Sub-Saharan Africa ","Low income",80.7,42.6,-1.00036108493805,450.82142407358447,0.391991019248962,48.5,392,96.7202987670898,69.375,20.53937743,35.1209335327148,9.49672393906004,67.42009,0.46468,30566.42841,0.9137278900000001,7.4860763775,4.97660684348722,50.35553333333334,0.501,28,-0.85229572,5734,NA
"BHS",53.8,NA,NA,34.25,158,NA,24,NA,NA,"Bahamas, The","Latin America & Caribbean ","High income",NA,NA,0.461800664663315,28233.02553391155,NA,NA,77,NA,81.25,NA,100,1.20169912424367,NA,0.97833,2801.144379,7.922884482000001,36.63364791,NA,60.97766902241227,0.8135,56.2,NA,NA,NA
"CMR",53.7,51.6667,108.25,44,114,11,24,43.2,35.9,"Cameroon","Sub-Saharan Africa ","Lower middle income",25.7,46.6,-0.875312626361847,1439.206847639615,0.397401511669159,6.7,438,77.1644668579102,60,NA,65.4467086791992,13.03044612816825,32.67179,0.21165,93348.64392,10.89189818,10.97888372,19.1285102475061,55.09091937866056,0.577,30.2,-1.5482187,2524.5,NA
"SWZ",53.2,68.8889,61.25,12.45,186.5,8,NA,43.9,32.3,"Eswatini","Sub-Saharan Africa ","Lower middle income",36.1,54.6,-0.728663802146912,3984.427337556995,0.37250080704689,11,240,NA,46.25,NA,82.9031753540039,26.6321392974786,10.8082,0,3000.932259,NA,4.258264521,2.90735781449707,57.65667052379141,0.6034999999999999,44.9,0.004546194999999999,4954,NA
"NIC",53,48.8889,114.75,39.65,136.5,NA,NA,NA,NA,"Nicaragua","Latin America & Caribbean ","Lower middle income",3.9,46.2,-0.852298974990845,2096.0153153236,0.508098244667053,18.6,78,69.8004302978516,86.25,55.51591693,86.2914733886719,13.8975103290135,67.2,0.18175,18448.51145,3.39235879,21.347276694999998,20.5988446375589,64.81957818627451,0.6605000000000001,37.7,-0.9861205500000001,3709,NA
"COD",51.8,40.55553333333335,131,40.1,132.75,16,NA,32.7,35.9,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",69.7,42.1,-1.71887814998627,515.0139618755929,0.366369277238846,39.8,547,86.0185089111328,78.75,18.98772879,20.7681865692139,17.226843501565448,78.36226,0,56120.40776,0.2364319205,13.84346677,2.20677343319293,48.68097792950514,0.479,36.9,-1.60902405,4810.5,NA
"VUT",50.9,42.7777666666667,127.5,28.950000000000003,159.5,NA,NA,NA,NA,"Vanuatu","East Asia & Pacific","Lower middle income",10,32.3,-0.558449566364288,2582.675992980765,0.454658538103104,11.9,94,NA,55.625,NA,70.0427703857422,2.77656491882666,NA,0,588.659649,0.0076373215000000005,4.20053198,6.79288831807516,NA,0.6074999999999999,36.9,NA,NA,NA
"VEN",50.9,60,84.75,30,142,16,NA,NA,NA,"Venezuela, RB","Latin America & Caribbean ","Not classified",NA,NA,-1.85184741020203,NA,NA,22.9,259,NA,85,NA,99.9877166748047,12.0733564315826,NA,5.8667,194259.7019,4.3503110485,56.8789978,NA,62.17116478668392,0.693,46.4,-1.2845859,3738.5,NA
"PLW",50,48.8888666666667,116.75,31.95,163,NA,NA,NA,NA,"Palau","East Asia & Pacific","Upper middle income",NA,NA,-0.277704775333405,11806.8916100821,0.588113486766815,NA,NA,NA,56.25,91.31174637,100,1.10192837465565,NA,NA,195.78888,100,44.17679598,NA,NA,0.77,NA,NA,NA,NA
"TCD",49.7,52.22225,106.5,22.9,179.5,NA,NA,34.5,39.7,"Chad","Sub-Saharan Africa ","Low income",30.9,37.5,-1.42402386665344,592.9844814257176,0.299782782793045,32.7,1063,97.6507873535156,66.25,5.591479791,11.2685585021973,3.19150040080212,82,0.42236,89558.45681,NA,20.971254324999997,NA,44.516317836466484,0.3955,28.1,NA,5495.5,NA
"KNA",49.6,41.9444666666667,130,37.45,142,NA,NA,NA,NA,"St. Kitts and Nevis","Latin America & Caribbean ","High income",NA,NA,0.417324841022491,19630.7893407465,0.586181640625,NA,NA,NA,71.25,NA,100,4.01718070194738,NA,0.38432,334.464112,3.977533101,22.89831351,NA,NA,0.778,NA,NA,NA,NA
"BDI",49.1,62.777783333333346,77.5,40.45,131.25,NA,NA,40.4,35.8,"Burundi","Sub-Saharan Africa ","Low income",65.1,38.6,-1.33109068870544,263.2748194579485,0.386170625686646,NA,494,92.8699417114258,76.25,NA,10.2338275909424,9.36171645020186,36.8,0.12616,4102.678292,NA,7.591471686,12.6140338323656,53.47881990885794,0.426,30.5,NA,5394,NA
"ATG",48.9,46.11113333333335,122.5,33.2,161,NA,NA,NA,NA,"Antigua and Barbuda","Latin America & Caribbean ","High income",NA,NA,-0.142245307564735,15886.93976093285,0.595703899860382,NA,21,NA,66.25,NA,100,1.94436453312073,NA,2.19398,1203.631334,0.299942088,19.93744279,NA,NA,0.788,52.4,NA,NA,NA
"SLB",48.1,52.22223333333335,107.25,28.45,173,NA,NA,NA,NA,"Solomon Islands","East Asia & Pacific","Lower middle income",26.6,37.1,-0.911644220352173,1956.075394544785,0.419872611761093,18.1,122,NA,56.875,NA,76.347526550293,9.68138226202742,NA,0,835.240357,0.1167494975,1.910580064,2.79726244698115,NA,0.5645,35,NA,NA,NA
"SOM",47,30.55555,142,29.4,167,NA,NA,23.2,18.6,"Somalia","Sub-Saharan Africa ","Low income",NA,NA,-2.05495309829712,431.3891214139245,NA,53.1,621,NA,46.875,NA,49.3240242004395,NA,NA,0.00518,26272.10205,0,0,0.0542342990654206,48.010627267830216,NA,NA,NA,4412.5,NA
"DJI",46.6,58.33333333333335,91,29.200000000000003,171.5,NA,NA,42.2,37.2,"Djibouti","Middle East & North Africa","Lower middle income",19.1,41.6,-0.798380613327026,2928.729052212285,NA,13.5,234,NA,71.25,NA,65.4412536621094,4.43083255808072,NA,2.65407,1394.763044,0.167864508,1.5746458885,1.65714766466641,52.58366484593838,0.5095000000000001,47.5,NA,3581,NA
"PNG",45.9,52.2221666666667,108,22.6,179.5,NA,NA,NA,NA,"Papua New Guinea","East Asia & Pacific","Lower middle income",NA,NA,-0.887458801269531,2439.6494353354547,0.429185003042221,21.6,192,NA,60,NA,20.9166011810303,1.68522535296613,NA,1.15925,18397.91713,0.13888580550000001,3.6900601195,13.9373311543662,53.65216676362852,0.559,24.8,-1.58753285,6714,NA
"DMA",45.2,48.33333333333335,117.25,35.4,152,NA,NA,NA,NA,"Dominica","Latin America & Caribbean ","Upper middle income",NA,NA,-0.090642049908638,7169.177336022534,0.544749319553375,6.9,NA,NA,62.5,NA,100,2.6767934946665246,NA,0,230.526372,0.034051964500000004,21.961853015000003,16.6329339764116,NA,0.721,51.2,NA,NA,NA
"SDN",43.6,62.7778,77.25,23.8,160.5,NA,NA,34.5,44.3,"Sudan","Sub-Saharan Africa ","Low income",15.3,34.2,-1.63749933242798,1715.4066772460951,0.377445191144943,12.8,270,NA,29.375,NA,61.7677192687988,NA,73.7,1.92474,107114.2127,15.964439395,2.2817633075000003,49.7485443404512,48.59012717086834,0.509,27.6,NA,4089.5,NA
"KIR",43.2,41.111083333333355,131,27.35,161.5,NA,NA,NA,NA,"Kiribati","East Asia & Pacific","Lower middle income",1.7,27.8,-0.00803752802312374,1435.401710294865,0.492592930793762,4.2,76,NA,76.25,14.68780908,92.8336334228516,4.43546511627907,NA,0,88.571671,11.815164585,22.360414505,NA,NA,0.6234999999999999,49,NA,NA,NA
"CAF",42.6,36.1110833333333,137.25,25.3,179,NA,NA,30.6,22.1,"Central African Republic","Sub-Saharan Africa ","Low income",NA,NA,-1.64426708221436,366.623270705663,0.291631907224655,52.2,835,NA,76.875,6.183318229,15.6802768707275,16.993686591889897,68.9131,0.01151,21016.37573,NA,18.064823175,NA,39.574307139687775,0.40549999999999997,44.9,NA,5726,NA
"GAB",42.3,41.66663333333335,130.25,28.700000000000003,169,NA,NA,48.4,33.7,"Gabon","Sub-Saharan Africa ","Upper middle income",2.5,38,-0.783586800098419,6609.469183367655,0.457612454891205,17.2,227,NA,88.75,NA,91.8064041137695,23.3557316003425,44.33265,0.18083,14849.25845,28.827136995,22.442756675,8.5689884798093,62.95287163865546,0.708,49.7,-1.6585143,2934,NA
"GRD",41.1,56.1111,99.25,16.3,187,NA,NA,NA,NA,"Grenada","Latin America & Caribbean ","Upper middle income",NA,NA,0.0265319310128689,8432.94492763925,0.565070509910584,NA,21,NA,80.625,87.11526835,93.7402954101563,3.24357702264609,NA,0,2397.288523,0.09803569300000001,9.537955292,12.5945408783901,NA,0.7935000000000001,47.9,NA,NA,NA
"HTI",39.6,50,115.25,3.6500000000000004,188.5,12,8,NA,NA,"Haiti","Latin America & Caribbean ","Lower middle income",29.2,41.1,-2.18748784065247,1266.185162479605,0.446564912796021,47.2,350,NA,61.25,NA,47.1803321838379,21.24687978887785,48.9,1.37572,10267.23377,1.4744833855000001,8.607054705,1.97044742786108,52.70810067481538,0.5375000000000001,26.1,NA,6096.5,NA
"GNQ",39,36.6666333333333,136.75,30.65,166.5,NA,NA,27.3,25.4,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",NA,NA,-1.15928483009338,5852.213949580369,NA,NA,212,NA,51.875,NA,66.786994934082,22.7954150659925,NA,0.59925,9542.961347,0.235114719,19.266759885,NA,NA,0.5974999999999999,44.8,NA,4715.5,NA
"GNB",38.6,53.33333333333335,104.5,19.5,182,NA,NA,40.2,22.1,"Guinea-Bissau","Sub-Saharan Africa ","Low income",21.7,34.8,-1.42388391494751,617.87516904485,NA,NA,725,NA,42.5,24.3268252,35.7637939453125,9.10969939355096,60.81037,0.14046,2546.519289,8.9889764895,26.71460917,38.643624684125,NA,0.483,40.2,NA,6018,NA
"TUV",38.1,47.7777666666667,119.5,28.4,174,NA,NA,NA,NA,"Tuvalu","East Asia & Pacific","Upper middle income",3.6,39.1,-0.478409945964813,3994.082522917905,0.447577118873596,NA,NA,NA,NA,NA,99.6823654174805,1.02631578947368,NA,NA,21.742689,0.029219818,13.240639694999999,NA,NA,0.64,NA,NA,NA,NA
"COG",37.5,42.22223333333335,129.75,29.7,168,NA,NA,35.1,25.6,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",35.4,48.9,-1.55109667778015,1510.27220071377,0.41926571726799,31.6,282,85.0507583618164,53.75,45.89689647,49.6572036743164,8.05907425573995,44.18359,0.04065,19421.77959,3.010546423,36.79332351,15.3576533575574,52.52204186507936,0.5725,40.1,-1.5271199,5953,NA
"MHL",35.9,33.88886666666665,139.5,29.6,169.5,NA,NA,NA,NA,"Marshall Islands","East Asia & Pacific","Upper middle income",0.9,35.5,-1.48823928833008,5332.8471844972555,0.42339813709259,NA,NA,NA,65.625,NA,99.7535781860352,2.10041893559612,NA,NA,164.923162,0.2688032845,11.915708519999999,NA,NA,0.639,36.2,NA,NA,NA
"FSM",35.7,42.222216666666654,128.75,30.05,167,NA,NA,NA,NA,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",16,40.1,0.124419935047626,2773.5627059897,0.505966544151306,NA,74,NA,61.25,NA,83.6249771118164,0.5006927153053965,NA,0,194.111345,0.015772389999999997,0.049162819499999996,NA,NA,0.6285000000000001,37.4,NA,NA,NA
"SSD",35,44.44443333333335,126.75,14.3,184.75,NA,NA,18.5,27.8,"South Sudan","Sub-Saharan Africa ","Low income",67.3,44.1,-2.38260555267334,1071.77776475545,0.306520849466324,NA,1223,NA,67.5,NA,7.74776268005371,3.53427701123526,94.2,0,56051.36036,NA,15.501501090000001,NA,37.858554417348834,0.3855,NA,NA,4884,NA
"YEM",33,33.333316666666704,139,36.599999999999994,149.25,8,NA,NA,NA,"Yemen, Rep.","Middle East & North Africa","Low income",19.8,36.7,-2.30446362495422,1021.222597842635,0.372784405946732,41.4,183,94.7315292358398,26.875,NA,74.877197265625,8.66448419304319,44.2,0,24391.15073,0.46757351199999997,0.771943993,14.5629550318343,46.7292362745098,0.4575,NA,-0.8769381,3096,NA
"NRU",32.6,27.2222,139.5,10.6,189,NA,NA,NA,NA,"Nauru","East Asia & Pacific","High income",1.7,32.4,-0.380701690912247,8661.645138126169,NA,NA,NA,NA,NA,NA,100,NA,NA,0,47.328063,0,0,NA,NA,NA,NA,NA,NA,NA
"SYR",31.7,24.44443333333335,144.25,25.6,176,NA,NA,NA,NA,"Syrian Arab Republic","Middle East & North Africa","Low income",NA,NA,-1.73978078365326,726.738798208621,NA,NA,30,NA,40,NA,88.8245315551758,NA,NA,NA,47112.47483,0.24698881649999999,0.6853027970000001,3.14853680210342,57.27167521075738,0.577,NA,NA,2808,NA
"TKM",30,34.4444333333333,139.75,1.3,189.5,NA,6,NA,NA,"Turkmenistan","Europe & Central Asia","Upper middle income",NA,NA,-0.928220212459564,7064.44651044032,NA,3.5,5,NA,NA,94.83423327,100,NA,8.5065,8.90922,194091.8305,2.993856684,3.2482621835,NA,68.01006068278127,0.743,37,-0.86153245,2541.5,NA
"LBY",23.5,26.6666666666667,142.75,21.4,181.5,NA,NA,35.7,14.9,"Libya","Middle East & North Africa","Upper middle income",NA,NA,-1.72276699542999,8248.887171996714,NA,NA,72,NA,50,NA,70.2104797363281,2.91318782884376,NA,8.52451,75370.28088,0.6336792855,0.12844489,NA,NA,0.7104999999999999,NA,-0.84512792,4169,NA
"ABW",NA,NA,NA,35.1,155,NA,NA,NA,NA,"Aruba","Latin America & Caribbean ","High income",NA,NA,1.13221418857574,30271.833634046,NA,NA,NA,NA,NA,NA,100,2.56243716553061,NA,6.7e-4,NA,1.051785e-4,18.917575820000003,NA,NA,NA,NA,NA,NA,NA
"AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andorra","Europe & Central Asia","High income",NA,NA,1.81625008583069,38031.81023965455,NA,NA,NA,NA,NA,90.64000336,100,3.73356933178986,NA,NA,577.573639,NA,26.857265485,NA,NA,0.853,NA,NA,7192,NA
"ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"American Samoa","East Asia & Pacific","High income",NA,NA,0.697109878063202,14396.3685581274,NA,NA,NA,NA,NA,98.36197279,NA,15.2234636871508,NA,NA,NA,8.723742492500001,15.847867005000001,NA,NA,NA,NA,NA,NA,NA
"BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bermuda","North America","High income",NA,NA,1.53646504878998,104659.612668733,NA,NA,NA,NA,NA,NA,100,0.354192389718262,NA,NA,NA,5.64e-5,2.0799191,NA,NA,NA,NA,NA,NA,NA
"CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Channel Islands","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,91.975,100,1.12613969295676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COM",NA,47.2222,122,NA,NA,NA,NA,42.5,33.6,"Comoros","Sub-Saharan Africa ","Lower middle income",18.6,45.3,-1.79016625881195,1359.1584159486101,0.40468829870224,NA,217,NA,65,NA,87.9426040649414,NA,68.6,0.04532,619.946774,0.3744772835,33.752712224999996,3.42265017507734,52.07300693277311,0.56,42.5,NA,6120.5,NA
"CUB",NA,NA,NA,44.599999999999994,111.25,NA,NA,NA,NA,"Cuba","Latin America & Caribbean ","Upper middle income",NA,NA,-0.215295180678368,7291.06788516411,NA,2.5,39,NA,NA,NA,100,10.5350539664967,10.54202,NA,38558.67367,3.852249123,16.22913741,NA,75.23452328981153,0.7725,47.5,-1.16512745,1380.5,NA
"CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Curacao","Latin America & Caribbean ","High income",NA,NA,NA,15633.2333617387,NA,NA,NA,NA,NA,NA,100,3.89162417125752,NA,NA,NA,0.038173818,15.745777115,NA,NA,NA,NA,NA,NA,NA
"CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cayman Islands","Latin America & Caribbean ","High income",NA,NA,1.29015183448792,78731.1474131222,NA,NA,NA,NA,NA,NA,100,1.00845093108621,NA,NA,NA,0.07767311099999999,10.7627697,NA,NA,NA,NA,NA,NA,NA
"ERI",NA,29.44443333333335,141.75,NA,NA,NA,NA,25.9,16.8,"Eritrea","Sub-Saharan Africa ","Low income",NA,NA,-1.67682373523712,NA,NA,NA,322,NA,69.375,NA,52.5140495300293,NA,NA,0.00258,6242.48957,0,0,NA,NA,0.493,31.7,NA,2374,NA
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faroe Islands","Europe & Central Asia","High income",NA,NA,NA,56689.3460717916,NA,NA,NA,NA,NA,NA,100,7.15207084088691,NA,NA,NA,0.010831216,2.329093209,NA,NA,NA,NA,NA,NA,NA
"GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gibraltar","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,0,2.3424344065,NA,NA,NA,NA,NA,NA,NA
"GRL",NA,NA,NA,52.900000000000006,81.75,NA,NA,NA,NA,"Greenland","Europe & Central Asia","High income",NA,NA,0.775258123874664,48514.5283451432,NA,NA,NA,NA,NA,96.7398996,100,2.90652234822232,NA,NA,NA,4.5147333155,41.349550255,NA,NA,NA,NA,NA,NA,NA
"GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guam","East Asia & Pacific","High income",NA,NA,0.697109878063202,31325.3962959769,NA,NA,NA,NA,NA,99.43870743,100,NA,NA,NA,NA,0.0197942,4.4674053095,NA,NA,NA,NA,NA,NA,NA
"HKG",NA,NA,NA,77.95,12.5,NA,49,NA,NA,"Hong Kong SAR, China","East Asia & Pacific","High income",NA,NA,1.52611684799194,43947.6536290696,0.812756538391113,2.5,NA,3.23143553733826,91.875,100,100,0.912777207037748,NA,0.55886,NA,0,41.883678419999995,NA,NA,0.9504999999999999,NA,NA,4325,NA
"IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isle of Man","Europe & Central Asia","High income",NA,NA,NA,86614.1156181421,NA,NA,NA,NA,NA,97.20756495,100,2.44206796867328,NA,NA,NA,0,5.4534444905,NA,NA,NA,NA,NA,NA,NA
"LIE",NA,NA,NA,56.349999999999994,71.25,NA,NA,NA,NA,"Liechtenstein","Europe & Central Asia","High income",NA,NA,1.51467216014862,167809.21268111,NA,NA,NA,NA,NA,100,100,34.3382108413701,NA,NA,157.560064,NA,42.632274615,NA,NA,0.934,NA,NA,8425,NA
"MAC",NA,NA,NA,46.3,104.25,NA,NA,NA,NA,"Macao SAR, China","East Asia & Pacific","High income",NA,NA,1.13221418857574,34985.387591652805,0.795671582221985,4.8,NA,3.65410304069519,NA,99.9775,100,0.851312630361134,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Martin (French part)","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,96.69929543,100,NA,NA,NA,NA,96.425079325,12.77154685,NA,NA,NA,NA,NA,NA,NA
"MCO",NA,NA,NA,24.6,180,NA,NA,NA,NA,"Monaco","Europe & Central Asia","High income",NA,NA,NA,204190.973407012,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.71312712,10.1800375,NA,NA,NA,NA,NA,NA,NA
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern Mariana Islands","East Asia & Pacific","High income",NA,NA,NA,14703.5116119755,NA,NA,NA,NA,NA,90.5262069,100,NA,NA,NA,NA,33.156044005,7.659095782,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,31,NA,NA,"New Caledonia","East Asia & Pacific","High income",NA,NA,NA,32428.5721129183,NA,6.8,NA,NA,NA,96.63820033,100,5.60377609662316,NA,NA,NA,96.26024629,59.658210775,NA,NA,NA,NA,NA,NA,NA
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Puerto Rico","Latin America & Caribbean ","High income",NA,NA,-0.264452815055847,29087.9703627665,NA,NA,34,NA,83.75,99.86333333,100,44.3791147241466,NA,0,NA,1.817150377,7.375490194499999,NA,NA,NA,NA,NA,NA,NA
"PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",NA,NA,-1.55690467357635,NA,NA,41.6,107,NA,NA,66.38089515,52.6305618286133,NA,NA,NA,76079.90868,0.0220854825,2.4353415985,NA,NA,NA,NA,NA,1782,NA
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Polynesia","East Asia & Pacific","High income",NA,NA,NA,18595.1679259473,NA,4,NA,NA,NA,83.85879282,100,NA,NA,NA,NA,0.042181492,2.0263175980000003,NA,NA,NA,NA,NA,NA,NA
"SMR",NA,NA,NA,30.15,165.5,NA,NA,NA,NA,"San Marino","Europe & Central Asia","High income",NA,NA,NA,45269.4740488597,NA,NA,NA,NA,80,100,100,32.7738677295372,NA,NA,NA,NA,NA,NA,NA,0.849,NA,NA,NA,NA
"SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",NA,NA,NA,26257.94588572915,NA,NA,NA,NA,NA,NA,100,0.651664322550399,NA,NA,NA,8.6994199875,0.726973487,NA,NA,NA,NA,NA,NA,NA
"TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turks and Caicos Islands","Latin America & Caribbean ","High income",NA,NA,NA,19209.3115109729,NA,NA,NA,NA,NA,NA,100,0.5930059127636,NA,NA,NA,0.097133176,44.367424005000004,NA,NA,NA,NA,NA,NA,NA
"TWN",NA,NA,NA,62.9,49.25,NA,51,NA,NA,"Taiwan, China","East Asia & Pacific","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3,NA,7481,NA
"VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Virgin Islands","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,0.004115685500000001,9.10881422,NA,NA,NA,NA,NA,NA,NA
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",NA,NA,0.697109878063202,35620.8719163345,NA,NA,NA,NA,NA,97.93599355,100,NA,NA,NA,NA,0.852163716,14.3675518,NA,NA,NA,NA,NA,NA,NA
"XKX",NA,40.55555,131,50.5,88,19,40,NA,NA,"Kosovo","Europe & Central Asia","Upper middle income",0.4,29,-0.223405107855797,4539.058413019466,NA,NA,NA,NA,91.875,NA,NA,13.2244917141378,NA,NA,NA,NA,NA,11.501490950381,NA,NA,NA,NA,6838,NA
