"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"GIN",57.9,55,99.75,44.3,112.75,NA,NA,41.2,33.3,"Guinea","Sub-Saharan Africa ","Lower middle income",13.8,29.6,-0.9477873742580409,983.608013516968,0.37094247341156,12.9,553,82.6748275756836,73.75,NA,46.8138694763184,11.4366747363966,49.00714,0.01118,29745.6922,0.529728785,37.565471625,2.14891653725364,54.56646323529412,0.4655,31.6,-2.17360925,59.665,NA
"LSO",57.3,67.7778,61.75,42.7,122.75,NA,NA,54.9,57.6,"Lesotho","Sub-Saharan Africa ","Lower middle income",32.4,44.9,-0.9194656908512115,950.429404992217,0.400392591953278,46,566,97.0118789672851,78.125,28.04161019819245,50.3774719238281,16.356417759745952,25.55318,0.08023,4013.753971,NA,0.5031593219999999,19.5290498174368,54.693233901329926,0.5175000000000001,32.3,NA,61.84,NA
"IRQ",57.3,35.5555666666667,136.75,44.05,114.75,NA,NA,NA,NA,"Iraq","Middle East & North Africa","Upper middle income",0.1,29.5,-1.3107817769050598,4238.585654780771,0.407643288373947,16.3,76,NA,46.5625,59.7227068446885,100,2.009208106416615,49.33894,3.77942,261289.5283,0,1.5334120995,5.32969693355053,63.98517931985294,0.6825000000000001,27.8,NA,30.765,NA
"NAM",57,50.5555833333333,110.25,39,138.5,14,19,NA,NA,"Namibia","Sub-Saharan Africa ","Upper middle income",15.6,59.1,0.0332798333838582,4356.033980573865,0.446437537670136,17.1,215,NA,86.25,NA,55.2253189086914,10.8222689804326,41.4,0,13560.37867,1.714199681,37.89093019,NA,64.27933609943977,0.624,50.9,-0.536822215,81.375,NA
"GUY",56.4,47.777783333333346,118.75,30.6,166,NA,11,NA,NA,"Guyana","Latin America & Caribbean ","High income",NA,NA,-0.26363728940486897,14251.767733176548,0.495226472616196,2.5,112,NA,86.875,NA,92.8982315063477,2.501038057562885,12.1402,9.6e-4,5282.035926,0.0188851855,8.500243193500001,2.34363113297292,68.21048114376431,0.7175,38.5,NA,71.955,NA
"TTO",56,47.7777666666667,119.5,30.549999999999997,166,21,22,NA,NA,"Trinidad and Tobago","Latin America & Caribbean ","High income",NA,NA,0.06493331305682686,14076.39794126415,0.603487730026245,12.2,27,20.644582748413,75,NA,100,20.5294393679679,7.5,2.27679,26480.71295,0.04890860700000001,30.592819204999998,NA,63.9013687104103,0.8140000000000001,47.8,-0.20749911000000001,77.61000000000001,NA
"VCT",54.9,55,99.5,48.05,97,NA,NA,NA,NA,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",NA,NA,0.310670167207718,8247.546405480985,0.533341825008392,3.1,62,NA,68.125,NA,100,3.591873043436635,NA,0.5515,302.420156,0.2200974985,22.419622410000002,17.4539993753041,NA,0.7575000000000001,53.2,NA,NA,NA
"STP",54.7,60.5555833333333,83.25,38.65,142.5,NA,NA,59.5,50.7,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",15.6,40.7,-0.802874743938446,1408.0539121572351,NA,13.1,146,NA,83.125,36.24445350789295,78.4511108398438,0.785177089985308,52.6,1.41101,179.72515,0.026786479000000002,29.255908984999998,5.56132789477041,62.71924499030381,0.6185,52.9,NA,NA,NA
"TJK",54.4,72.7777833333333,47,41.7,124.5,14,12,NA,NA,"Tajikistan","Europe & Central Asia","Lower middle income",6.1,34,-0.701537787914276,1319.13909621342,0.504116356372833,9.3,17,NA,78.75,55.277633746938704,99.5654678344727,14.9988671924081,17.06392,5.9269,17692.28592,NA,22.278661715,10.221723764201734,69.26266456821367,0.6745000000000001,37.1,-0.65369776,39.66,NA
"AGO",54.1,47.22223333333335,120,38.599999999999994,138.5,NA,11,41.5,46.2,"Angola","Sub-Saharan Africa ","Lower middle income",31.1,51.3,-1.08425283432007,2386.27493449307,0.362405389547348,21.6,222,NA,79.375,NA,48.2238540649414,6.987482313228905,62.6,1.02424,70781.0562,0.0049298115,6.971426493499999,29.812056513569253,50.90047769926153,0.588,30.5,-0.89474588,52.735,NA
"MDG",54.1,55.00005,100.75,36.349999999999994,150,NA,NA,44.2,41.6,"Madagascar","Sub-Saharan Africa ","Low income",80.7,42.6,-1.007723152637482,450.82141146536253,0.391991019248962,51,392,93.9357452392578,69.375,21.86567582538595,35.1209335327148,9.49672393900893,67.42009,0.46468,30566.42841,0.9137278900000001,7.4860763775,4.74401892740386,50.35553333333334,0.501,28,-0.85229572,57.34,NA
"BHS",53.8,NA,NA,34.25,158,NA,24,NA,NA,"Bahamas, The","Latin America & Caribbean ","High income",NA,NA,0.421967402100563,28449.0434522667,NA,NA,77,NA,81.25,NA,100,1.20169912424367,NA,0.97833,2801.144379,7.922884482000001,36.63364791,NA,60.97766902241227,0.8135,56.2,NA,NA,NA
"CMR",53.7,51.6667,108.25,44,114,11,24,43.2,35.9,"Cameroon","Sub-Saharan Africa ","Lower middle income",25.7,46.6,-0.8929347097873686,1435.1787451588798,0.397401511669159,6.4,438,71.9326171875,60,NA,65.4467086791992,13.156383497093401,32.67179,0.21165,93348.64392,10.89189818,10.97888372,23.0102277380624,55.09091937866056,0.577,30.2,-1.5482187,47.34,NA
"SWZ",53.2,68.8889,61.25,12.45,186.5,8,NA,43.9,32.3,"Eswatini","Sub-Saharan Africa ","Lower middle income",36.1,54.6,-0.717597454786301,4019.18267348542,0.37250080704689,11.6,240,NA,46.25,NA,82.9031753540039,27.59197560629395,10.8082,0,3000.932259,NA,4.258264521,4.42173418099276,57.65667052379141,0.6034999999999999,44.9,0.004546194999999999,49.54,NA
"NIC",53,48.8889,114.75,39.65,136.5,NA,NA,NA,NA,"Nicaragua","Latin America & Caribbean ","Lower middle income",3.9,46.2,-0.9600951075553881,2096.003887083215,0.508098244667053,17.8,78,78.9034957885742,86.25,55.5159170451418,86.2914733886719,13.8974963398356,67.2,0.18175,18448.51145,3.39235879,21.347276694999998,28.9314380627438,64.81957818627451,0.6605000000000001,37.7,-0.9861205500000001,37.09,NA
"COD",51.8,40.55553333333335,131,40.1,132.75,16,NA,32.7,35.9,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",69.9,42.1,-1.7507358789443952,515.0139614816915,0.366369277238846,35.3,547,96.6015014648437,78.75,11.48402467514815,20.7681865692139,17.28298211664075,78.36226,0,56120.40776,0.2364319205,13.84346677,1.9469118589967551,48.68097792950514,0.479,36.9,-1.60902405,48.105,NA
"VUT",50.9,42.7777666666667,127.5,28.950000000000003,159.5,NA,NA,NA,NA,"Vanuatu","East Asia & Pacific","Lower middle income",10,32.3,-0.543374836444855,2582.6759850819,0.454658538103104,9.5,94,NA,55.625,NA,70.0427703857422,2.77656491882666,NA,0,588.659649,0.0076373215000000005,4.20053198,7.25411314709083,NA,0.6074999999999999,36.9,NA,NA,NA
"VEN",50.9,60,84.75,30,142,16,NA,NA,NA,"Venezuela, RB","Latin America & Caribbean ","Not classified",NA,NA,-1.7813264131546,NA,NA,17.9,259,NA,85,NA,99.9877166748047,12.0733564315826,NA,5.8667,194259.7019,4.3503110485,56.8789978,20.2643652913864,62.17116478668392,0.693,46.4,-1.2845859,37.385000000000005,NA
"PLW",50,48.8888666666667,116.75,31.95,163,NA,NA,NA,NA,"Palau","East Asia & Pacific","Upper middle income",NA,NA,0.41036349534988403,12086.9820002852,0.588113486766815,NA,NA,NA,56.25,89.82114144575925,100,1.05262344006914,NA,NA,195.78888,100,44.17679598,NA,NA,0.77,NA,NA,NA,NA
"TCD",49.7,52.22225,106.5,22.9,179.5,NA,NA,34.5,39.7,"Chad","Sub-Saharan Africa ","Low income",30.9,37.5,-1.441830813884735,592.984481408275,0.299782782793045,31.4,1063,94.410545349121,66.25,6.22599339390399,11.2685585021973,3.19150040080212,82,0.42236,89558.45681,NA,20.971254324999997,6.2079968421454295,44.516317836466484,0.3955,28.1,NA,54.955,NA
"KNA",49.6,41.9444666666667,130,37.45,142,NA,NA,NA,NA,"St. Kitts and Nevis","Latin America & Caribbean ","High income",NA,NA,0.3769242614507675,19608.41947514785,0.586181640625,NA,NA,NA,71.25,NA,100,4.673819882673545,NA,0.38432,334.464112,3.977533101,22.89831351,NA,NA,0.778,NA,NA,NA,NA
"BDI",49.1,62.777783333333346,77.5,40.45,131.25,NA,NA,40.4,35.8,"Burundi","Sub-Saharan Africa ","Low income",65.1,38.6,-1.3101212382316598,263.274818792264,0.386170625686646,NA,494,95.8188552856445,76.25,NA,10.2338275909424,9.36171645020186,36.8,0.12616,4102.678292,NA,7.591471686,10.82903709829385,53.47881990885794,0.426,30.5,NA,53.94,NA
"ATG",48.9,46.11113333333335,122.5,33.2,161,NA,NA,NA,NA,"Antigua and Barbuda","Latin America & Caribbean ","High income",NA,NA,-0.1763767823576925,16628.071080232,0.595703899860382,NA,21,NA,66.25,NA,100,2.68018576618974,NA,2.19398,1203.631334,0.299942088,19.93744279,NA,NA,0.788,52.4,NA,NA,NA
"SLB",48.1,52.22223333333335,107.25,28.45,173,NA,NA,NA,NA,"Solomon Islands","East Asia & Pacific","Lower middle income",26.6,37.1,-0.7542551159858706,1956.0753889489001,0.419872611761093,19,122,NA,56.875,NA,76.347526550293,9.68138226202742,NA,0,835.240357,0.1167494975,1.910580064,2.62960791971175,NA,0.5645,35,NA,NA,NA
"SOM",47,30.55555,142,29.4,167,NA,NA,23.2,18.6,"Somalia","Sub-Saharan Africa ","Low income",NA,NA,-2.0551306009292603,510.7519229943905,NA,48.7,621,NA,46.875,NA,49.3240242004395,NA,NA,0.00518,26272.10205,0,0,1.108974342798045,48.010627267830216,NA,NA,NA,44.125,NA
"DJI",46.6,58.33333333333335,91,29.200000000000003,171.5,NA,NA,42.2,37.2,"Djibouti","Middle East & North Africa","Lower middle income",19.1,41.6,-0.8089377582073215,2926.041793580005,NA,16.8,234,NA,71.25,NA,65.4412536621094,5.22820108698994,NA,2.65407,1394.763044,0.167864508,1.5746458885,1.376967882679025,52.58366484593838,0.5095000000000001,47.5,NA,35.81,NA
"PNG",45.9,52.2221666666667,108,22.6,179.5,NA,NA,NA,NA,"Papua New Guinea","East Asia & Pacific","Lower middle income",NA,NA,-0.8467156887054446,2424.80929608647,0.429185003042221,23.4,192,NA,60,NA,20.9166011810303,1.66541043792255,NA,1.15925,18397.91713,0.13888580550000001,3.6900601195,32.58829767069855,53.65216676362852,0.559,24.8,-1.58753285,67.14,NA
"DMA",45.2,48.33333333333335,117.25,35.4,152,NA,NA,NA,NA,"Dominica","Latin America & Caribbean ","Upper middle income",NA,NA,-0.1089728698134424,7159.082801934725,0.544749319553375,6.7,NA,NA,62.5,NA,100,2.6382358331888147,NA,0,230.526372,0.034051964500000004,21.961853015000003,14.9726870155978,NA,0.721,51.2,NA,NA,NA
"SDN",43.6,62.7778,77.25,23.8,160.5,NA,NA,34.5,44.3,"Sudan","Sub-Saharan Africa ","Low income",15.3,34.2,-1.684255480766295,1715.4065551757799,0.377445191144943,11.9,270,NA,29.375,NA,61.7677192687988,NA,73.7,1.92474,107114.2127,15.964439395,2.2817633075000003,24.07282645947409,48.59012717086834,0.509,27.6,NA,40.894999999999996,NA
"KIR",43.2,41.111083333333355,131,27.35,161.5,NA,NA,NA,NA,"Kiribati","East Asia & Pacific","Lower middle income",1.7,27.8,0.1309915222227576,1435.401993317335,0.492592930793762,12.1,76,NA,76.25,14.30461310618845,92.8336334228516,4.99165950044835,NA,0,88.571671,11.815164585,22.360414505,NA,NA,0.6234999999999999,49,NA,NA,NA
"CAF",42.6,36.1110833333333,137.25,25.3,179,NA,NA,30.6,22.1,"Central African Republic","Sub-Saharan Africa ","Low income",65.7,43,-1.69072782993317,367.8355632025225,0.291631907224655,48.7,835,NA,76.875,6.105171291926094,15.6802768707275,20.58685498336595,68.9131,0.01151,21016.37573,NA,18.064823175,5.44320046984341,39.574307139687775,0.40549999999999997,44.9,NA,57.260000000000005,NA
"GAB",42.3,41.66663333333335,130.25,28.700000000000003,169,NA,NA,48.4,33.7,"Gabon","Sub-Saharan Africa ","Upper middle income",2.5,38,-0.772847443819046,6609.1467580062745,0.457612454891205,23,227,30.6775608062744,88.75,NA,91.8064041137695,23.3557316007406,44.33265,0.18083,14849.25845,28.827136995,22.442756675,15.307316606308,62.95287163865546,0.708,49.7,-1.6585143,57.06,NA
"GRD",41.1,56.1111,99.25,16.3,187,NA,NA,NA,NA,"Grenada","Latin America & Caribbean ","Upper middle income",NA,NA,0.0282485065981746,8455.86724994926,0.565070509910584,NA,21,NA,80.625,89.9176799999318,93.7402954101563,3.356265718603325,NA,0,2397.288523,0.09803569300000001,9.537955292,9.40303872749965,NA,0.7935000000000001,47.9,NA,NA,NA
"HTI",39.6,50,115.25,3.6500000000000004,188.5,12,8,NA,NA,"Haiti","Latin America & Caribbean ","Lower middle income",29.2,41.1,-2.22285783290863,1266.1851624731548,0.446564912796021,45,350,NA,61.25,NA,47.1803321838379,21.24687978871025,48.9,1.37572,10267.23377,1.4744833855000001,8.607054705,2.66585024333338,52.70810067481538,0.5375000000000001,26.1,NA,60.965,NA
"GNQ",39,36.6666333333333,136.75,30.65,166.5,NA,NA,27.3,25.4,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",NA,NA,-1.240548431873325,5907.8015353756055,NA,NA,212,NA,51.875,NA,66.786994934082,5.554478051939196,NA,0.59925,9542.961347,0.235114719,19.266759885,NA,NA,0.5974999999999999,44.8,NA,47.155,NA
"GNB",38.6,53.33333333333335,104.5,19.5,182,NA,NA,40.2,22.1,"Guinea-Bissau","Sub-Saharan Africa ","Low income",21.7,34.8,-1.46705585718155,617.8751690475319,NA,37.9,725,NA,42.5,23.82375992681755,35.7637939453125,9.10969939355096,60.81037,0.14046,2546.519289,8.9889764895,26.71460917,19.07392821247185,NA,0.483,40.2,NA,60.18,NA
"TUV",38.1,47.7777666666667,119.5,28.4,174,NA,NA,NA,NA,"Tuvalu","East Asia & Pacific","Upper middle income",3.6,39.1,-0.357140600681305,3994.08365175552,0.447577118873596,NA,NA,NA,NA,8.68718827370206,99.6823654174805,1.02631578947368,NA,NA,21.742689,0.029219818,13.240639694999999,NA,NA,0.64,NA,NA,NA,NA
"COG",37.5,42.22223333333335,129.75,29.7,168,NA,NA,35.1,25.6,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",35.4,48.9,-1.34466987848282,1711.2540278042852,0.41926571726799,33.3,282,70.0140151977539,53.75,46.0765362516652,49.6572036743164,12.8531962680297,44.18359,0.04065,19421.77959,3.010546423,36.79332351,5.772153667986805,52.52204186507936,0.5725,40.1,-1.5271199,59.53,NA
"MHL",35.9,33.88886666666665,139.5,29.6,169.5,NA,NA,NA,NA,"Marshall Islands","East Asia & Pacific","Upper middle income",0.9,35.5,0.12741562910378,5294.38958125977,0.42339813709259,NA,NA,NA,65.625,NA,99.7535781860352,2.38168618238628,NA,NA,164.923162,0.2688032845,11.915708519999999,NA,NA,0.639,36.2,NA,NA,NA
"FSM",35.7,42.222216666666654,128.75,30.05,167,NA,NA,NA,NA,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",16,40.1,0.341036319732666,2775.39788168001,0.505966544151306,NA,74,NA,61.25,NA,83.6249771118164,0.5007442498073125,NA,0,194.111345,0.015772389999999997,0.049162819499999996,NA,NA,0.6285000000000001,37.4,NA,NA,NA
"SSD",35,44.44443333333335,126.75,14.3,184.75,NA,NA,18.5,27.8,"South Sudan","Sub-Saharan Africa ","Low income",67.3,44.1,-2.39321434497833,1071.77776475545,0.306520849466324,21.4,1223,NA,67.5,NA,7.74776268005371,3.53427701123526,94.2,0,56051.36036,NA,15.501501090000001,NA,37.858554417348834,0.3855,NA,NA,48.84,NA
"YEM",33,33.333316666666704,139,36.599999999999994,149.25,8,NA,NA,NA,"Yemen, Rep.","Middle East & North Africa","Low income",19.8,36.7,-2.278531312942505,1021.221499259235,0.372784405946732,34.5,183,94.660057067871,26.875,NA,74.877197265625,NA,44.2,0,24391.15073,0.46757351199999997,0.771943993,14.5629550318343,46.7292362745098,0.4575,NA,-0.8769381,30.96,NA
"NRU",32.6,27.2222,139.5,10.6,189,NA,NA,NA,NA,"Nauru","East Asia & Pacific","High income",1.7,32.4,0.14913753047585473,8628.153276491536,NA,NA,NA,NA,NA,NA,100,NA,NA,0,47.328063,0,0,NA,NA,NA,NA,NA,NA,NA
"SYR",31.7,24.44443333333335,144.25,25.6,176,NA,NA,NA,NA,"Syrian Arab Republic","Middle East & North Africa","Low income",NA,NA,-1.759102821350095,744.674343727853,NA,27.8,30,NA,40,NA,88.8245315551758,NA,NA,NA,47112.47483,0.24698881649999999,0.6853027970000001,3.14853680210342,57.27167521075738,0.577,NA,NA,28.08,NA
"TKM",30,34.4444333333333,139.75,1.3,189.5,NA,6,NA,NA,"Turkmenistan","Europe & Central Asia","Upper middle income",NA,NA,-1.060207903385161,7286.62105381459,NA,5.7,5,NA,NA,94.86879937586875,100,NA,8.5065,8.90922,194091.8305,2.993856684,3.2482621835,NA,68.01006068278127,0.743,37,-0.86153245,25.415,NA
"LBY",23.5,26.6666666666667,142.75,21.4,181.5,NA,NA,35.7,14.9,"Libya","Middle East & North Africa","Upper middle income",NA,NA,-1.75118952989578,8248.887172122311,NA,8.4,72,NA,50,NA,70.2104797363281,2.91318782884376,NA,8.52451,75370.28088,0.6336792855,0.12844489,NA,NA,0.7104999999999999,NA,-0.84512792,41.69,NA
"ABW",NA,NA,NA,35.1,155,NA,NA,NA,NA,"Aruba","Latin America & Caribbean ","High income",NA,NA,1.09468674659729,30941.27967587925,NA,NA,NA,NA,NA,NA,100,2.56243337150077,NA,6.7e-4,NA,1.051785e-4,18.917575820000003,NA,NA,NA,NA,NA,NA,NA
"AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andorra","Europe & Central Asia","High income",NA,NA,1.622279107570645,38031.82810439275,NA,NA,NA,NA,NA,90.64000151938549,100,3.73356933178986,NA,NA,577.573639,NA,26.857265485,NA,NA,0.853,NA,NA,71.92,NA
"ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"American Samoa","East Asia & Pacific","High income",NA,NA,0.6535747647285466,14716.9369965508,NA,NA,NA,NA,NA,89.8545469094066,NA,8.66666666666667,NA,NA,NA,8.723742492500001,15.847867005000001,NA,NA,NA,NA,NA,NA,NA
"BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bermuda","North America","High income",NA,NA,1.3456286191940299,104659.612668733,NA,NA,NA,NA,NA,NA,100,0.354192389718262,NA,NA,NA,5.64e-5,2.0799191,NA,NA,NA,NA,NA,NA,NA
"CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Channel Islands","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1.12613969295676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COM",NA,47.2222,122,NA,NA,NA,NA,42.5,33.6,"Comoros","Sub-Saharan Africa ","Lower middle income",18.6,45.3,-1.748160302639005,1359.15841594848,0.40468829870224,13.5,217,NA,65,NA,87.9426040649414,NA,68.6,0.04532,619.946774,0.3744772835,33.752712224999996,2.634852808714985,52.07300693277311,0.56,42.5,NA,61.205,NA
"CUB",NA,NA,NA,44.599999999999994,111.25,NA,NA,NA,NA,"Cuba","Latin America & Caribbean ","Upper middle income",NA,NA,-0.2995361983776095,7370.360325781236,NA,2.5,39,NA,NA,NA,100,10.63470091527025,10.54202,NA,38558.67367,3.852249123,16.22913741,NA,75.23452328981153,0.7725,47.5,-1.16512745,28.16,NA
"CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Curacao","Latin America & Caribbean ","High income",NA,NA,NA,16626.025322824302,NA,NA,NA,NA,NA,NA,100,2.56823308661013,NA,NA,NA,0.038173818,15.745777115,NA,NA,NA,NA,NA,NA,NA
"CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cayman Islands","Latin America & Caribbean ","High income",NA,NA,1.2509891390800498,79839.05698345615,NA,NA,NA,NA,NA,NA,100,1.00845116907126,NA,NA,NA,0.07767311099999999,10.7627697,NA,NA,NA,NA,NA,NA,NA
"ERI",NA,29.44443333333335,141.75,NA,NA,NA,NA,25.9,16.8,"Eritrea","Sub-Saharan Africa ","Low income",NA,NA,-1.7129579782485949,702.396632469693,NA,NA,322,NA,69.375,NA,52.5140495300293,NA,NA,0.00258,6242.48957,0,0,NA,NA,0.493,31.7,NA,23.740000000000002,NA
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faroe Islands","Europe & Central Asia","High income",NA,NA,NA,58277.943106426,NA,NA,NA,NA,NA,NA,100,7.037192521589144,NA,NA,NA,0.010831216,2.329093209,NA,NA,NA,NA,NA,NA,NA
"GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gibraltar","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,0,2.3424344065,NA,NA,NA,NA,NA,NA,NA
"GRL",NA,NA,NA,52.900000000000006,81.75,NA,NA,NA,NA,"Greenland","Europe & Central Asia","High income",NA,NA,0.752872496843338,48514.5271286311,NA,NA,NA,NA,NA,NA,100,2.90652234822232,NA,NA,NA,4.5147333155,41.349550255,NA,NA,NA,NA,NA,NA,NA
"GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guam","East Asia & Pacific","High income",NA,NA,0.6535747647285466,31325.3962959769,NA,NA,NA,NA,NA,99.059791733307,100,NA,NA,NA,NA,0.0197942,4.4674053095,NA,NA,NA,NA,NA,NA,NA
"HKG",NA,NA,NA,77.95,12.5,NA,49,NA,NA,"Hong Kong SAR, China","East Asia & Pacific","High income",NA,NA,1.540014564990995,43947.6536290696,0.812756538391113,2.5,NA,4.18811988830566,91.875,100,100,0.9288436308676116,NA,0.55886,NA,0,41.883678419999995,NA,NA,0.9504999999999999,NA,NA,43.25,NA
"IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isle of Man","Europe & Central Asia","High income",NA,NA,NA,86614.1156183997,NA,NA,NA,NA,NA,99.5396814305227,100,2.44206796867328,NA,NA,NA,0,5.4534444905,NA,NA,NA,NA,NA,NA,NA
"LIE",NA,NA,NA,56.349999999999994,71.25,NA,NA,NA,NA,"Liechtenstein","Europe & Central Asia","High income",NA,NA,1.47651392221451,167809.269874833,NA,NA,NA,NA,NA,100,100,35.2436099402506,NA,NA,157.560064,NA,42.632274615,NA,NA,0.934,NA,NA,84.25,NA
"MAC",NA,NA,NA,46.3,104.25,NA,NA,NA,NA,"Macao SAR, China","East Asia & Pacific","High income",NA,NA,1.09468674659729,37176.37989665395,0.795671582221985,8,NA,5.55470705032348,NA,100,100,0.9009810273136185,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"St. Martin (French part)","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,96.6287648090298,100,NA,NA,NA,NA,96.425079325,12.77154685,NA,NA,NA,NA,NA,NA,NA
"MCO",NA,NA,NA,24.6,180,NA,NA,NA,NA,"Monaco","Europe & Central Asia","High income",NA,NA,2.03682732582092,216639.027861727,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.71312712,10.1800375,NA,NA,NA,NA,NA,NA,NA
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern Mariana Islands","East Asia & Pacific","High income",NA,NA,NA,14703.5116119755,NA,NA,NA,NA,NA,90.6391752577319,100,NA,NA,NA,NA,33.156044005,7.659095782,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,31,NA,NA,"New Caledonia","East Asia & Pacific","High income",NA,NA,NA,32428.5722348241,NA,4.8,NA,NA,NA,96.8652854148107,100,5.60354479440873,NA,NA,NA,96.26024629,59.658210775,NA,NA,NA,NA,NA,NA,NA
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Puerto Rico","Latin America & Caribbean ","High income",NA,NA,-0.3914334923028945,29087.9703627665,NA,NA,34,NA,83.75,99.8731075904989,100,44.3791147241466,NA,0,NA,1.817150377,7.375490194499999,NA,NA,NA,NA,NA,NA,NA
"PRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",NA,NA,-1.523955345153805,NA,NA,45.5,107,NA,NA,66.49285965901544,52.6305618286133,NA,NA,NA,76079.90868,0.0220854825,2.4353415985,NA,NA,NA,NA,NA,17.82,NA
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Polynesia","East Asia & Pacific","High income",NA,NA,NA,18918.99970123955,NA,5.1,NA,NA,NA,82.2389134618974,100,4.81237186637337,NA,NA,NA,0.042181492,2.0263175980000003,NA,NA,NA,NA,NA,NA,NA
"SMR",NA,NA,NA,30.15,165.5,NA,NA,NA,NA,"San Marino","Europe & Central Asia","High income",NA,NA,1.760176956653595,45269.4740489481,NA,NA,NA,NA,80,100,100,32.773867730072,NA,NA,NA,NA,NA,NA,NA,0.849,NA,NA,NA,NA
"SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",NA,NA,NA,30424.85626712405,NA,NA,NA,NA,NA,NA,100,1.17053573636029,NA,NA,NA,8.6994199875,0.726973487,NA,NA,NA,NA,NA,NA,NA
"TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turks and Caicos Islands","Latin America & Caribbean ","High income",NA,NA,NA,19854.8342880395,NA,NA,NA,NA,NA,47.0947779740799,100,0.593044198380023,NA,NA,NA,0.097133176,44.367424005000004,NA,NA,NA,NA,NA,NA,NA
"TWN",NA,NA,NA,62.9,49.25,NA,51,NA,NA,"Taiwan, China","East Asia & Pacific","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3,NA,74.81,NA
"VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Virgin Islands","Latin America & Caribbean ","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,0.004115685500000001,9.10881422,NA,NA,NA,NA,NA,NA,NA
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",NA,NA,0.6535747647285466,36925.3325018833,NA,NA,NA,NA,NA,97.9359935454068,100,NA,NA,NA,NA,0.852163716,14.3675518,NA,NA,NA,NA,NA,NA,NA
"XKX",NA,40.55555,131,50.5,88,19,40,NA,NA,"Kosovo","Europe & Central Asia","Upper middle income",0.4,29,-0.22581276297569297,4577.384105847765,NA,NA,NA,NA,91.875,NA,NA,13.033857292234401,NA,NA,NA,NA,NA,9.61366159973965,NA,NA,NA,NA,68.38,NA
