"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"CHN",58.9,80,30.5,35.86666666666667,151.83333333333334,24.72,40,NA,NA,"China","East Asia & Pacific","Upper middle income",0.1,38.2,0.7862216234207153,11047.2180357324,0.65310263633728,2.5,23,18.2000007629395,76.45833333333333,NA,100,27.177068146429,NA,0.1896,12942868.34,5.479008791666667,15.616047316666666,8.916164597360334,71.87382075702074,0.7646666666666667,32.849999999999994,1.3257922666666666,2443.6666666666665,NA
"NGA",58.2,57.777777777777764,95.33333333333333,48.06666666666666,95,17.565,24,48.05,53.6,"Nigeria","Sub-Saharan Africa ","Lower middle income",30.9,35.1,-1.035964687665302,2426.7860523508034,0.360609829425812,12.7,1047,NA,65.20833333333333,21.66928927,58.13333333333333,13.6238271548133,48.98206,0.34195,322336.5011,0.016709197333333335,13.927626063333333,15.2271522723643,53.91399934852729,0.536,29.65,-1.6455644333333332,4771.333333333333,NA
"LBN",57.7,46.666655555555536,122.33333333333333,38.666666666666664,136.66666666666666,12,NA,NA,NA,"Lebanon","Middle East & North Africa","Lower middle income",0,31.8,-1.25254917144775,6233.545152765717,0.515125513076782,10.9,21,NA,56.666666666666664,47.7,99.9943567911784,1.9324597472221634,4.5,13.13085,28947.43775,0.22066900833333333,2.125897531,86.41701044631759,67.7075533146592,0.7256666666666667,38.8,0.2650837833333333,4787.333333333333,NA
"SLE",57.2,57.03705555555557,94.66666666666667,43.56666666666666,117.83333333333333,13.816666666666666,12,52.1,51.25,"Sierra Leone","Sub-Saharan Africa ","Low income",26.1,35.7,-1.08558519681295,618.257056368767,0.36270210146904,27.4,443,NA,71.45833333333333,10.62058316,27.099594116210934,1.88014910948638,50.64661,0.08621,5952.4739,1.264147333,11.628561926666666,13.5317733750652,55.39925902512521,0.47733333333333333,29.200000000000003,NA,6820.333333333333,NA
"ETH",56.9,57.03703333333333,95.16666666666667,26.900000000000002,162.83333333333334,12.815,NA,46.65,34.1,"Ethiopia","Sub-Saharan Africa ","Low income",27,35,-0.5923095345497129,834.5207825420754,0.382784843444824,24.9,267,90.2970581054688,76.875,12.57741919,53.1738090515137,4.71655726583221,64.31438,1.07542,167300.0199,NA,16.694451876666665,22.656126091920136,54.17537310421295,0.498,33.1,-0.8484023566666666,3527.6666666666665,NA
"AFG",56.8,52.5926,106.33333333333333,31.4,165,NA,NA,NA,NA,"Afghanistan","South Asia","Low income",NA,NA,-1.6179613669713333,468.4983111953273,0.400284141302109,29.8,620,93.447998046875,36.041666666666664,27.58895624,97.7,8.599250796380973,73.3,0.72134,31119.04539,NA,3.637256740666667,2.67298474456493,47.54669684803214,0.483,34.55,NA,3876.3333333333335,NA
"MLI",56.7,61.851866666666666,79.5,42.03333333333333,124.33333333333333,6.49,NA,43.35,39,"Mali","Sub-Saharan Africa ","Low income",14.8,36.1,-1.2040797074635834,746.4446511559056,0.318269580602646,9.8,440,91.0267486572266,63.75,NA,52.46814727783207,6.644829082856167,41.92883,0.25806,43491.51296,NA,7.5270496803333335,5.115571222541759,57.23659940167637,0.42933333333333334,28.95,-0.7475218766666667,5375,NA
"BTN",56.5,63.33336666666667,75,40.86666666666667,130.66666666666666,NA,NA,NA,NA,"Bhutan","South Asia","Lower middle income",0.9,37.4,0.679321765899658,2944.0815156763633,0.475297033786774,NA,60,NA,75,36.64769794,100,5.879278639918524,NA,0,1630.8557,NA,49.66933293666666,12.70262259554334,72.30383639579443,0.6683333333333333,40.9,NA,7072.333333333333,NA
"IRN",56.2,78.14815555555558,35.333333333333336,40.8,132,NA,NA,NA,NA,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",1,40.9,-0.9032249848047894,5313.015849913833,0.593404471874237,4.1,22,35.6562156677246,31.25,93.98386362,100,21.189892301168534,NA,19.2038,844649.4679,0.8045548533333333,8.614132927,0.48961281373459703,69.04410333800188,0.778,41.25,-0.28423127,2375,NA
"LSO",55.9,67.03705555555557,65.5,44.266666666666666,116.16666666666667,NA,NA,55.05,57.6,"Lesotho","Sub-Saharan Africa ","Lower middle income",32.4,44.9,-0.9261149962743126,970.0654501734176,0.400392591953278,34.7,566,NA,78.125,28.90641412,49.417318979899065,15.7838693128127,25.55318,0.08023,4013.753971,NA,0.5031592146666667,15.634114811026329,54.48870888560884,0.5196666666666667,30.15,NA,6102.333333333333,NA
"NAM",55.9,51.4815111111111,109.16666666666667,39.666666666666664,135.66666666666666,10.675,19,NA,NA,"Namibia","Sub-Saharan Africa ","Upper middle income",15.6,59.1,0.062150657176971436,4246.367779666027,0.446437537670136,18,215,NA,86.25,NA,54.25021260579427,10.976722368848232,41.4,0,13560.37867,1.7141997873333332,37.89093012666667,NA,64.06352798786182,0.629,45.55,-0.44403099,8153,NA
"MOZ",55.7,63.70375555555557,73.83333333333333,29.5,167.16666666666666,9.07,10,48.650000000000006,46,"Mozambique","Sub-Saharan Africa ","Low income",64.6,54,-0.768749217192332,576.689220145077,0.362116664648056,32.7,127,NA,82.5,NA,31.200153986612968,7.820623097088457,54.95891,0,33749.36732,2.1459140593333332,29.484800213333333,80.97111792411201,52.76089629749335,0.45166666666666666,32.8,-1.1669591,5197,NA
"TLS",55.6,68.8889111111111,60.666666666666664,37.833333333333336,147.33333333333334,NA,NA,NA,NA,"Timor-Leste","East Asia & Pacific","Lower middle income",24.4,28.7,-0.7605558236440023,1908.2394318291933,0.454314529895783,26.2,204,NA,86.25,NA,98.6674575805664,1.0132299564812453,33.9,4.70623,5537.128706,1.3716499936666666,15.997529343333333,1.7004303998995034,NA,0.6116666666666667,35.2,NA,8275.666666666666,NA
"AGO",55.5,45.555566666666664,123.33333333333333,39.53333333333333,134.33333333333334,NA,11,41.3,48.650000000000006,"Angola","Sub-Saharan Africa ","Lower middle income",31.1,51.3,-1.10742211341858,2315.5229815080065,0.362405389547348,20.8,222,NA,77.29166666666667,NA,47.8010508219401,7.01258555758812,62.6,1.02424,70781.0562,0.004929874333333333,6.971426329,35.4374905974328,50.85824908114761,0.5903333333333333,30.1,-0.9367462866666666,3972.3333333333335,NA
"TJK",55.2,72.96296666666663,48.166666666666664,41.53333333333334,126,14,12,NA,NA,"Tajikistan","Europe & Central Asia","Lower middle income",6.1,34,-0.630097309748332,1278.49629176649,0.504116356372833,NA,17,NA,78.75,55.236862790000004,99.54556020100914,15.207862247491567,17.06392,5.9269,17692.28592,NA,22.278661143333334,18.385442936281933,69.26082652761863,0.675,37.650000000000006,-0.6895024200000001,3986,NA
"MRT",55.1,58.8889111111111,89,35.833333333333336,148.5,NA,NA,41.599999999999994,48.9,"Mauritania","Sub-Saharan Africa ","Lower middle income",6.5,32.6,-0.7582211891810097,1624.1351698194433,0.381546080112457,10.1,464,NA,48.125,NA,46.930561828613264,5.5250339644238435,56,3.16842,14056.36818,4.153437738,0.6219881456666667,11.6701250615414,57.01876493930906,0.5583333333333333,27.9,-1.4699794,2369,NA
"GIN",55.1,55.1851888888889,100.5,43.9,115,NA,NA,41.1,34.05,"Guinea","Sub-Saharan Africa ","Lower middle income",13.8,29.6,-0.9241868058840437,975.5493334039523,0.37094247341156,NA,553,NA,73.75,NA,46.124387105306035,10.793152990203122,49.00714,0.01118,29745.6922,0.5296758566666666,36.98582441666667,1.5634314603674966,54.225151353874885,0.466,29,-2.0331424333333334,5971.666666666667,NA
"GUY",54.9,50.37036666666667,113.83333333333333,29.666666666666668,168,NA,11,NA,NA,"Guyana","Latin America & Caribbean ","High income",NA,NA,-0.2968115309874217,12342.97968108561,0.495226472616196,4.9,112,NA,86.875,NA,92.69846598307294,3.5038930060048568,12.1402,9.6e-4,5282.035926,0.018885123666666667,8.500243129,5.971040652049476,68.32949553704057,0.7143333333333333,37.2,NA,5319,NA
"VCT",54.2,54.444444444444436,102.33333333333333,48.4,95.33333333333333,NA,NA,NA,NA,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",NA,NA,0.30785604317983,8146.753199116367,0.533341825008392,7.6,62,NA,68.125,NA,100,3.6289637635322,NA,0.5515,302.420156,0.22009766566666666,22.419621606666666,21.464488737369802,NA,0.7613333333333333,50.8,NA,NA,NA
"CMR",54.2,53.33336666666666,104.66666666666667,44.2,114.33333333333333,8.785,24,42.75,35.9,"Cameroon","Sub-Saharan Africa ","Lower middle income",25.7,46.6,-0.8835877378781637,1432.58063454143,0.397401511669159,6.7,438,77.1644668579102,60,NA,65.06843058268227,13.080626622222967,32.67179,0.21165,93348.64392,10.891898786666667,10.968875813333334,19.1285102475061,54.977029042526105,0.579,31.9,-1.4999541666666667,1846.6666666666667,NA
"MDG",54,52.59263333333333,107.16666666666667,37.5,145.66666666666666,NA,NA,44.05,41.6,"Madagascar","Sub-Saharan Africa ","Low income",80.7,42.6,-1.0095940828323366,445.16036269443765,0.391991019248962,48.5,392,96.7202987670898,69.375,20.53937743,34.0806223551432,9.572810761346064,67.42009,0.46468,30566.42841,0.9137279266666667,7.486076251666667,4.994871271591073,50.241528267973855,0.504,27.25,-0.9317132133333333,5756.666666666667,NA
"STP",54,61.48149999999997,82.16666666666667,38.36666666666667,144.33333333333334,NA,NA,59.7,49.25,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",15.6,40.7,-0.7201368014017739,1687.8778116155368,NA,13.5,146,NA,83.125,36.16896361,77.90527598063154,5.479167578967207,52.6,1.41101,179.72515,0.026786319333333333,29.255909323333334,3.54490390755801,62.39020212956978,0.6196666666666667,45.25,NA,NA,NA
"NIC",52.8,52.222233333333335,107.33333333333333,39.6,137.66666666666666,NA,NA,NA,NA,"Nicaragua","Latin America & Caribbean ","Lower middle income",3.9,46.2,-0.7850210269292196,2032.1049990224367,0.508098244667053,18.6,78,69.8004302978516,86.25,55.51591693,86.19541676839194,13.744234560496167,67.2,0.18175,18448.51145,3.39235886,21.347277796666667,24.016113953235035,64.67860821661998,0.6616666666666667,38.45,-0.9663236000000001,3709,NA
"TTO",52.6,47.7777666666667,120.16666666666667,29.433333333333334,168.33333333333334,21,22,NA,NA,"Trinidad and Tobago","Latin America & Caribbean ","High income",NA,NA,0.19838124513626132,14352.458158962167,0.603487730026245,7.5,27,20.6817874908447,75,NA,100,18.071277173918,7.5,2.27679,26480.71295,0.048908738,30.59281947,NA,64.06412504384913,0.8163333333333334,47.65,-0.10578248200000001,7796.666666666667,NA
"IRQ",52.1,36.29631111111113,135.83333333333334,45.4,109,NA,NA,NA,NA,"Iraq","Middle East & North Africa","Upper middle income",0.1,29.5,-1.2879017591476434,4215.854451388003,0.407643288373947,15.9,76,NA,46.041666666666664,59.66446001,100,2.20228115832863,49.33894,3.77942,261289.5283,0,1.5334120663333333,7.7614844906299,63.650462689883646,0.687,33.65,NA,3004,NA
"SWZ",52.1,69.62963333333333,60.5,11.466666666666667,186,8,NA,44.7,32.3,"Eswatini","Sub-Saharan Africa ","Lower middle income",36.1,54.6,-0.7278949022293093,3880.50267499654,0.37250080704689,11,240,NA,46.25,NA,81.93323771158853,26.59626909168763,10.8082,0,3000.932259,NA,4.258264680666667,3.7359035766164834,57.522836847210144,0.6073333333333333,39.349999999999994,-0.029073141666666667,4850,NA
"BHS",51.9,NA,NA,34.666666666666664,156.66666666666666,NA,24,NA,NA,"Bahamas, The","Latin America & Caribbean ","High income",NA,NA,0.456292529900869,26374.3620746222,NA,NA,77,NA,81.25,NA,100,1.2563026180706067,NA,0.97833,2801.144379,7.922884321333333,36.63364860666667,NA,60.85057058962608,0.8143333333333334,49.85,NA,NA,NA
"PLW",50.7,48.8888666666667,117.5,31.133333333333333,165,NA,NA,NA,NA,"Palau","East Asia & Pacific","Upper middle income",NA,NA,-0.20265154168009789,12425.512438334401,0.588113486766815,NA,NA,NA,56.25,91.31174637,100,1.0919035531977201,NA,NA,195.78888,100,44.17679732,NA,NA,0.772,NA,NA,NA,NA
"COD",49.9,42.222211111111136,128.66666666666666,42.6,122,16,NA,32.35,37.3,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",69.7,42.1,-1.7172789573669467,505.820352259781,0.366369277238846,39.8,547,86.0185089111328,78.75,18.98772879,20.536717732747434,17.814972221905066,78.36226,0,56120.40776,0.236431947,13.840064513333333,2.20677343319293,48.58576990351697,0.48,36.65,-1.5883003666666666,4795.666666666667,NA
"VEN",49.8,59.62963333333333,87.33333333333333,30,142,11.395,NA,NA,NA,"Venezuela, RB","Latin America & Caribbean ","Not classified",NA,NA,-1.85825844605764,NA,NA,22.9,259,NA,85,NA,99.96391805013023,12.0733564315826,NA,5.8667,194259.7019,4.350206699,56.87899853333333,NA,61.803206579041884,0.7023333333333333,48.349999999999994,-1.3326260333333333,3751.6666666666665,NA
"BDI",49.3,61.111122222222235,83.16666666666667,40.3,132.83333333333334,NA,NA,40.05,34.95,"Burundi","Sub-Saharan Africa ","Low income",65.1,38.6,-1.31448141733805,263.30354251820864,0.386170625686646,NA,494,92.8699417114258,75.20833333333333,NA,9.855885060628268,9.36171645020186,36.8,0.12616,4102.678292,NA,7.591471790666667,12.6140338323656,53.26031099082593,0.42766666666666664,28.75,NA,5454,NA
"TCD",48,51.851877777777766,108,21.666666666666668,180.66666666666666,NA,NA,34.85,39.7,"Chad","Sub-Saharan Africa ","Low income",30.9,37.5,-1.4432309468587232,602.7491563834437,0.299782782793045,32.7,1063,97.6507873535156,66.25,5.591479791,11.134264628092467,3.19150040080212,82,0.42236,89558.45681,NA,20.97125288333333,NA,43.90468981756496,0.398,27.4,NA,5536.333333333333,NA
"VUT",47.9,43.7036888888889,126.66666666666667,28.333333333333336,156.66666666666666,NA,NA,NA,NA,"Vanuatu","East Asia & Pacific","Lower middle income",10,32.3,-0.5048158367474873,2599.8652926408035,0.454658538103104,11.9,94,NA,55.625,NA,69.1281992594401,2.77656491882666,NA,0,588.659649,0.007637214333333333,4.200531986666666,6.9698186065096035,NA,0.6086666666666667,32.9,NA,NA,NA
"ATG",47.3,45.1852,124,34.06666666666666,158.33333333333334,NA,NA,NA,NA,"Antigua and Barbuda","Latin America & Caribbean ","High income",NA,NA,-0.14664947489897368,15402.586439611134,0.595703899860382,NA,21,NA,66.25,NA,100,1.9994948207419734,NA,2.19398,1203.631334,0.2997977253333333,20.292578526666667,NA,NA,0.792,50.45,NA,NA,NA
"SLB",45.8,52.9629777777778,106.66666666666667,28.633333333333333,172.33333333333334,NA,NA,NA,NA,"Solomon Islands","East Asia & Pacific","Lower middle income",26.6,37.1,-0.8849271337191263,1997.23704970976,0.419872611761093,18.1,122,NA,56.875,NA,75.19765981038414,9.68138226202742,NA,0,835.240357,0.116749665,1.8794010426666665,2.4841887489161234,NA,0.5653333333333332,30.85,NA,NA,NA
"PNG",45.5,52.59254444444447,108.33333333333333,21.966666666666665,179,NA,NA,NA,NA,"Papua New Guinea","East Asia & Pacific","Lower middle income",NA,NA,-0.8728429079055784,2444.814836121613,0.429185003042221,21.6,192,NA,60,NA,20.776440302530933,1.68522535296613,NA,1.15925,18397.91713,0.13888587033333333,3.6900600796666665,13.9373311543662,53.62739753285929,0.5593333333333333,28.6,-1.5716462666666666,6698,NA
"DMA",45,49.25925555555557,115.83333333333333,37.13333333333333,146,NA,NA,NA,NA,"Dominica","Latin America & Caribbean ","Upper middle income",NA,NA,-0.09313262005647023,6968.23962658,0.544749319553375,6.9,NA,NA,62.5,NA,99.9990717569987,2.746787880811683,NA,0,230.526372,0.034297643,21.96185201,19.368627493764734,NA,0.7236666666666667,47.900000000000006,NA,NA,NA
"DJI",44.7,57.03704444444447,95.83333333333333,29.233333333333334,171,NA,NA,42.05,36.3,"Djibouti","Middle East & North Africa","Lower middle income",19.1,41.6,-0.7749503652254737,2889.7025452390667,NA,13.5,234,NA,71.25,NA,65.12788645426434,4.43083255808072,NA,2.65407,1394.763044,0.167864672,1.5746459256666667,1.65714766466641,52.35237936507937,0.5103333333333333,37.8,NA,3579,NA
"KNA",44.7,43.518533333333366,127.66666666666667,36.333333333333336,146.66666666666666,NA,NA,NA,NA,"St. Kitts and Nevis","Latin America & Caribbean ","High income",NA,NA,0.508050759633382,19403.358776589634,0.586181640625,NA,NA,NA,71.25,NA,100,4.369764000150114,NA,0.38432,334.464112,3.9775330673333333,22.89831234,NA,NA,0.7796666666666667,NA,NA,NA,NA
"SDN",42.9,65.55556666666666,71.16666666666667,23.8,160.5,NA,NA,34.4,44.05,"Sudan","Sub-Saharan Africa ","Low income",15.3,34.2,-1.6002581914265968,1752.9878336588567,0.377445191144943,12.8,270,NA,29.375,NA,61.0770454406738,NA,73.7,1.92474,107114.2127,15.964439596666667,2.2817632050000003,34.13999935366865,48.609697525676935,0.5106666666666667,31.2,NA,4091.6666666666665,NA
"CAF",42.6,34.81478888888887,138.33333333333334,25.3,179,NA,NA,31.15,22.1,"Central African Republic","Sub-Saharan Africa ","Low income",NA,NA,-1.6644381682078067,369.487821831881,0.291631907224655,52.2,835,NA,76.875,6.183318229,15.588755607604966,17.2381332505087,68.9131,0.01151,21016.37573,NA,18.064822116666665,NA,39.25174206137915,0.4073333333333333,40.9,NA,5716,NA
"SOM",41.4,29.259255555555566,142.66666666666666,27.766666666666666,170,NA,NA,22.799999999999997,18.6,"Somalia","Sub-Saharan Africa ","Low income",NA,NA,-2.07297722498576,429.056853217056,NA,53.1,621,NA,46.875,NA,49.5038706461589,NA,NA,0.00518,26272.10205,0,0,0.0542342990654206,47.87247491560727,NA,NA,NA,4408.666666666667,NA
"GRD",41.1,56.2962888888889,99.33333333333333,16.3,187,NA,NA,NA,NA,"Grenada","Latin America & Caribbean ","Upper middle income",NA,NA,0.0271055003007253,8260.342856466883,0.565070509910584,NA,21,NA,80.625,87.11526835,93.61205291748051,3.20537875509666,NA,0,2397.288523,0.09803579533333333,9.537955194666667,12.146065940706533,NA,0.7956666666666667,45.5,NA,NA,NA
"KIR",40.5,40.74071111111113,131.66666666666666,26.53333333333333,158,NA,NA,NA,NA,"Kiribati","East Asia & Pacific","Lower middle income",1.7,27.8,0.006784538427988673,1409.56408246302,0.492592930793762,4.2,76,NA,76.25,14.68780908,92.23734283447267,4.43546511627907,NA,0,88.571671,11.81607639,22.360413003333335,NA,NA,0.6256666666666667,43.35,NA,NA,NA
"HTI",39.7,50,115.5,3.6333333333333333,187.66666666666666,6,8,NA,NA,"Haiti","Latin America & Caribbean ","Lower middle income",29.2,41.1,-2.1547129948933934,1285.55120350591,0.446564912796021,47.2,350,NA,61.25,NA,46.8990592956543,20.04384382043793,48.9,1.37572,10267.23377,1.4708429236666667,8.116437470000001,2.113292097452703,52.33603912655971,0.5393333333333333,26.55,NA,6216,NA
"GAB",38.4,39.999966666666666,132.33333333333334,27.233333333333334,171.66666666666666,NA,NA,48.15,33.7,"Gabon","Sub-Saharan Africa ","Upper middle income",2.5,38,-0.8449203570683796,6612.8756566299335,0.457612454891205,17.2,227,NA,78.33333333333333,NA,91.5585505167643,21.71362618483687,44.33265,0.18083,14849.25845,28.827137996666668,22.442757783333334,8.5689884798093,62.65075508870214,0.7083333333333333,47.75,-1.5670719333333334,1974.6666666666667,NA
"TUV",38.1,47.7777666666667,120.16666666666667,28.4,174,NA,NA,NA,NA,"Tuvalu","East Asia & Pacific","Upper middle income",3.6,39.1,-0.498653709888458,3988.320896414023,0.447577118873596,NA,NA,NA,NA,NA,99.59673563639326,1.02631578947368,NA,NA,21.742689,0.029219878666666668,13.240639796666667,NA,NA,0.6383333333333333,NA,NA,NA,NA
"COG",38,44.444455555555564,125.83333333333333,29.7,168,NA,NA,35.150000000000006,23.85,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",35.4,48.9,-1.5283658107121767,1535.6209011531432,0.41926571726799,31.6,282,85.0507583618164,52.291666666666664,45.89689647,49.331179300944,8.05907425573995,44.18359,0.04065,19421.77959,3.010546282,36.79332234,15.3576533575574,52.3911053610333,0.5716666666666667,35.45,-1.4550888666666666,5923.333333333333,NA
"GNQ",37.3,36.6666333333333,136.66666666666666,30.46666666666667,166.33333333333334,NA,NA,27.35,25.4,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",NA,NA,-1.1696782906850167,5911.648496607327,NA,NA,212,NA,51.875,NA,66.75106048583983,21.896669654858165,NA,0.59925,9542.961347,0.23511481266666667,19.266759923333336,NA,NA,0.6,41.45,NA,4609,NA
"GNB",36.4,50.37036666666667,111.66666666666667,19.5,182,NA,NA,40.3,20.65,"Guinea-Bissau","Sub-Saharan Africa ","Low income",21.7,34.8,-1.4330847660700468,613.4484953952676,NA,NA,725,NA,42.5,24.3268252,34.96735382080077,9.10969939355096,60.81037,0.14046,2546.519289,8.988976326333333,26.584236113333333,28.798882852027432,NA,0.48533333333333334,34.650000000000006,NA,5971.666666666667,NA
"FSM",35.9,42.2222222222222,129.16666666666666,31.26666666666667,163.66666666666666,NA,NA,NA,NA,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",16,40.1,0.144138246774673,2820.1145951207836,0.505966544151306,NA,74,NA,61.25,NA,83.034787495931,0.498844163144774,NA,0,194.111345,0.01577226,0.049162879666666666,NA,NA,0.63,35.2,NA,NA,NA
"MHL",35.8,33.3333111111111,139.83333333333334,30.7,166.66666666666666,NA,NA,NA,NA,"Marshall Islands","East Asia & Pacific","Upper middle income",0.9,35.5,-1.4605944156646733,5235.583731763593,0.42339813709259,NA,NA,NA,65.625,NA,99.25466918945317,2.4903037702690902,NA,NA,164.923162,0.26880318966666666,11.915709013333334,NA,NA,0.6393333333333333,33.5,NA,NA,NA
"YEM",33.9,36.29630000000003,135.33333333333334,36.53333333333333,149.5,4.715,NA,NA,NA,"Yemen, Rep.","Middle East & North Africa","Low income",19.8,36.7,-2.31916276613871,1033.2422887408065,0.372784405946732,41.4,183,94.7315292358398,26.875,NA,74.53595225016277,8.66448419304319,44.2,0,24391.15073,0.46757334133333334,0.7719439953333334,14.5629550318343,46.74561834733893,0.45866666666666667,NA,-1.0069447333333335,3035.3333333333335,NA
"SSD",33.2,43.7037,127.83333333333333,16.233333333333334,183,NA,NA,18.2,27.8,"South Sudan","Sub-Saharan Africa ","Low income",67.3,44.1,-2.3594656785329198,1071.77776475545,0.306520849466324,NA,1223,NA,67.5,NA,7.58548641204834,3.53427701123526,94.2,0,56051.36036,NA,15.501500726666666,NA,37.479261625454775,0.388,NA,NA,4824.666666666667,NA
"NRU",32.6,24.8148,141.33333333333334,10.6,189,NA,NA,NA,NA,"Nauru","East Asia & Pacific","High income",1.7,32.4,-0.28125461687644343,8599.764824090109,NA,NA,NA,NA,NA,NA,100,NA,NA,0,47.328063,0,0,NA,NA,NA,NA,NA,NA,NA
"SYR",29.6,26.2962888888889,143.5,27,173,NA,NA,NA,NA,"Syrian Arab Republic","Middle East & North Africa","Low income",NA,NA,-1.7372245788574232,726.738798208621,NA,NA,30,NA,39.166666666666664,NA,88.89222717285156,NA,NA,NA,47112.47483,0.24698887766666666,0.6853028646666667,3.14853680210342,56.950539670419445,0.5793333333333333,NA,NA,2836.6666666666665,NA
"TKM",29.1,34.4444333333333,139.33333333333334,1.3,188.66666666666666,NA,6,NA,NA,"Turkmenistan","Europe & Central Asia","Upper middle income",NA,NA,-0.9493266344070433,7064.44651044032,NA,3.5,5,NA,NA,94.83423327,100,NA,8.5065,8.90922,194091.8305,2.9938567893333334,3.2482621223333332,NA,67.93459629564336,0.7426666666666667,40.45,-0.9036054666666666,2528,NA
"LBY",23.3,29.259255555555566,141.33333333333334,20.933333333333334,181.33333333333334,NA,NA,35.400000000000006,14.9,"Libya","Middle East & North Africa","Upper middle income",NA,NA,-1.7621355851491267,7643.079085054656,NA,NA,72,NA,50,NA,69.9297409057617,2.91318782884376,NA,8.52451,75370.28088,0.6336791903333333,0.12844492666666668,NA,NA,0.7143333333333333,NA,-1.0403517466666667,4218,NA
"ABW",NA,NA,NA,35.1,155,NA,NA,NA,NA,"Aruba","Latin America & Caribbean ","High income",NA,NA,1.1285986502965266,28789.100736299733,NA,NA,NA,NA,NA,NA,100,2.56243716553061,NA,6.7e-4,NA,1.05119e-4,18.917577213333335,NA,NA,NA,NA,NA,NA,NA
"AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andorra","Europe & Central Asia","High income",NA,NA,1.8162055015563967,36819.34484009633,NA,NA,NA,NA,NA,90.64000336,100,3.73356933178986,NA,NA,577.573639,NA,26.814083656666668,NA,NA,0.8596666666666667,NA,NA,7087.666666666667,NA
"ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"American Samoa","East Asia & Pacific","High income",NA,NA,0.6945741176605227,14365.4547162768,NA,NA,NA,NA,NA,98.36197279,NA,15.2234636871508,NA,NA,NA,5.8165643283333335,10.846895336666666,NA,NA,NA,NA,NA,NA,NA
"BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bermuda","North America","High income",NA,NA,1.5357976754506433,103021.4889812958,NA,NA,NA,NA,NA,NA,100,0.34825499869742466,NA,NA,NA,5.626666666666667e-5,2.0799190666666667,NA,NA,NA,NA,NA,NA,NA
"CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Channel Islands","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,91.975,100,1.1035626177270867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COM",NA,45.55552222222224,125.33333333333333,NA,NA,NA,NA,42.8,33.6,"Comoros","Sub-Saharan Africa ","Lower middle income",18.6,45.3,-1.7348432143529267,1357.09077447498,0.40468829870224,NA,217,NA,65,NA,87.17351786295573,NA,68.6,0.04532,619.946774,0.374477189,33.752711483333336,5.004687639027247,52.2505383286648,0.56,37.3,NA,6085.666666666667,NA
"CUB",NA,NA,NA,45.83333333333333,106.16666666666667,NA,NA,NA,NA,"Cuba","Latin America & Caribbean ","Upper middle income",NA,NA,-0.20135761797428167,7251.551675652399,NA,2.5,39,NA,NA,NA,99.97754669189453,10.755639475192833,10.54202,NA,38558.67367,3.852249082,16.229138273333334,NA,75.44030055299606,0.7776666666666667,47.95,-1.0352048666666667,1831,NA
"CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Curacao","Latin America & Caribbean ","High income",NA,NA,NA,15338.454079328067,NA,NA,NA,NA,NA,NA,100,3.9647437657536333,NA,NA,NA,0.03817387866666667,15.745778076666667,NA,NA,NA,NA,NA,NA,NA
"CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cayman Islands","Latin America & Caribbean ","High income",NA,NA,1.2338904142379798,78024.02111748481,NA,NA,NA,NA,NA,NA,100,0.9784590623632227,NA,NA,NA,0.077673074,10.7627698,NA,NA,NA,NA,NA,NA,NA
"ERI",NA,28.8888777777778,142.16666666666666,NA,NA,NA,NA,25.799999999999997,16.8,"Eritrea","Sub-Saharan Africa ","Low income",NA,NA,-1.6592746178309101,NA,NA,NA,322,NA,69.375,NA,52.140132904052734,NA,NA,0.00258,6242.48957,0,1.6241303333333335,NA,NA,0.49366666666666664,31.049999999999997,NA,2236.6666666666665,NA
