"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.GHG.ALL.MT.CE.AR5","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","legatum_health_index","ghsindex"
"BLZ",60.6,61.85185555555553,81.5,41.1,129.5,NA,24,NA,NA,"Belize","Latin America & Caribbean ","Upper middle income",NA,NA,-0.41989587744077067,6101.981478314333,NA,4.5,130,NA,80.41666666666667,NA,98.3,6.453526850125311,15.72533,0,0.9674333333333334,11.019183186666668,37.54658129,24.058148198070512,65.54528518907563,0.6926666666666667,48.7,NA,71.18333333333334,NA,4.9,5.9,91,29.95
"NPL",60.5,73.70369999999997,46.5,43.63333333333333,115.33333333333333,15.545,19,NA,NA,"Nepal","South Asia","Lower middle income",3,30.933333333333334,-0.8851935863494873,1104.1456055440133,0.504601776599884,5.7,174,NA,80.625,16.103391718722335,90.83333333333333,4.723245521179953,40.2822,0.08031,56.64503333333333,NA,23.626041403333332,10.80577959992342,66.50121652488238,0.6056666666666667,30.700000000000003,-0.3007683679461479,61.98,NA,5.4,13.2,118,34.8
"DZA",60.4,50.74072222222223,112,31.3,165.66666666666666,NA,NA,55.8,41.9,"Algeria","Middle East & North Africa","Upper middle income",0,27.6,-0.6121268073717754,4553.873071292267,0.534556448459625,2.5,78,NA,57.5,70.58096623050346,99.93333333333334,9.233251325725856,13.26502,7.01864,284.3546666666667,0.068022598,4.640436190666667,0.5474522774907673,70.89503652915712,0.743,35.650000000000006,-0.9608757197856903,48.00333333333334,NA,2.5,5.6,70,26.5
"TON",60.1,55.92592222222223,100.83333333333333,42,122.5,NA,NA,NA,NA,"Tonga","East Asia & Pacific","Upper middle income",0,27.1,0.008226367334524995,4624.189264825886,0.531120657920837,NA,126,NA,58.75,29.522007954164668,100,5.10625728353559,NA,0,0.2826666666666667,0.058384001666666664,12.588621113333334,8.016087014017744,NA,0.7446666666666667,42.099999999999994,NA,72.14666666666666,NA,NA,3.7,NA,25.45
"MLI",60,61.851866666666666,79.5,42.03333333333333,124.33333333333333,6.49,NA,43.35,39,"Mali","Sub-Saharan Africa ","Low income",20.8,35.7,-1.17967164516449,734.5285827271604,0.318269580602646,8.766666666666666,440,90.438362121582,63.75,NA,53.13333333333333,15.571061052626233,41.92883,0.25806,48.73843333333333,NA,7.527049513666667,5.40300617594041,57.49268512682012,0.42933333333333334,31.5,-0.8832808956503868,57.75666666666667,NA,12.8,NA,144,29.8
"BRN",59.9,NA,NA,53.766666666666666,77.5,NA,NA,NA,NA,"Brunei Darussalam","East Asia & Pacific","High income",NA,NA,1.4103980859120702,28843.4914902621,0.626391351222992,NA,44,NA,53.125,NA,100,10.55353613761108,NA,1.3317,15.001199999999999,0.2010988,46.8721199,NA,65.03704937441643,0.8296666666666667,47,NA,45.60666666666667,NA,NA,NA,NA,38.25
"AGO",59.8,45.555566666666664,123.33333333333333,39.53333333333333,134.33333333333334,NA,11,41.3,48.650000000000006,"Angola","Sub-Saharan Africa ","Lower middle income",31.1,51.3,-1.0537679195404066,2366.78612351952,0.362405389547348,22.833333333333332,222,NA,79.375,NA,48.4,7.328674831703814,62.6,1.02424,67.5247,0.004929807666666667,6.971426495666666,31.0163858372134,50.90047769926153,0.5903333333333333,35.3,-1.052900493144989,57.13666666666666,NA,21.6,31.2,158,27.15
"HND",59.8,60.000022222222235,87.33333333333333,37.333333333333336,148.83333333333334,NA,25,NA,NA,"Honduras","Latin America & Caribbean ","Lower middle income",12.7,48.2,-0.827193001906077,2477.8095699928936,0.481023132801056,19.73333333333333,72,79.2916030883789,75,65.0809027509265,94.3,15.9193493950423,31.5,0.29499,23.4863,4.577913294666667,23.450593916666666,16.343103813174,63.1186219187675,0.6246666666666667,38.35,-0.6626527607440948,39.303333333333335,NA,18.7,23.5,99,26.25
"FJI",59.5,60.000011111111135,87.16666666666667,40.06666666666667,135.83333333333334,NA,NA,NA,NA,"Fiji","East Asia & Pacific","Upper middle income",1.3,30.7,0.5817353328069049,5196.525471123583,0.508573293685913,7.5,38,NA,82.5,41.82157241786194,92.03333333333333,10.283530551602412,9.4,0.66517,2.9537,0.9248796036666667,5.411196703,8.55183212778875,72.79889254471018,0.7376666666666667,38.65,NA,62.75333333333333,NA,6.6,6.3,NA,25.6
"BTN",59.4,63.33336666666667,75,40.86666666666667,130.66666666666666,NA,NA,NA,NA,"Bhutan","South Asia","Lower middle income",0.3,31.466666666666665,0.6128376722335813,3301.8899542661034,0.475297033786774,NA,60,NA,75,73.11651691950127,100,8.22612244572408,NA,0,3.0663,NA,49.66933440333333,16.6059476570796,72.74092795678689,0.6683333333333333,42.9,NA,68.95,NA,NA,NA,NA,40.3
"NGA",59.3,57.777777777777764,95.33333333333333,48.06666666666666,95,17.565,24,48.05,53.6,"Nigeria","Sub-Saharan Africa ","Lower middle income",30.9,35.1,-0.9721270799636853,2395.97378485863,0.360609829425812,17.666666666666668,1047,NA,66.25,28.796933018150867,60.166666666666664,14.522671795809366,48.98206,0.34195,408.24583333333334,0.016709297333333335,13.926649096666667,13.742360120607833,54.1978811179017,0.536,33.1,-1.686182677745819,52.22,NA,15.9,21.3,157,37.5
"BWA",59,50.74073333333333,111.5,48.166666666666664,100.83333333333333,9.254999999999999,20,68,59.2,"Botswana","Sub-Saharan Africa ","Upper middle income",15.4,53.3,0.3980062504609426,7097.323870938327,0.414028495550156,24.266666666666666,186,50.8376502990722,63.75,NA,75.16666666666667,5.413683145291657,39.6,0,12.161466666666666,NA,29.143257113333334,2.5723620892714836,62.56943732176061,0.7076666666666667,51.6,-0.8531108647584915,66.61666666666667,NA,22.9,26.7,131,32.35
"LAO",58.6,67.03705555555553,64,40.46666666666667,134.16666666666666,NA,NA,NA,NA,"Lao PDR","East Asia & Pacific","Lower middle income",7.1,38.8,-0.6189616719881693,2598.1755148002267,0.456665337085724,5.566666666666667,126,97.71728515625,85.625,17.8402831270018,100,8.91626341427973,21.8,0.33311,36.78093333333333,NA,18.687561013333333,17.906982270636,62.8829574998541,0.6083333333333333,28.5,-0.6975566148757935,34.24666666666667,NA,4.7,7.2,111,33.8
"TLS",58.2,68.8889111111111,60.666666666666664,37.833333333333336,147.33333333333334,NA,NA,NA,NA,"Timor-Leste","East Asia & Pacific","Lower middle income",24.4,28.7,-0.7886727849642433,1624.1648482481933,0.454314529895783,15.933333333333334,204,NA,86.25,NA,99.8,1.229251855954487,33.9,4.70623,2.5065999999999997,1.3716499936666666,15.997529010000001,1.02116994064426,NA,0.6116666666666667,42.5,NA,79.09,NA,22.3,NA,NA,26
"SUR",58.2,66.66667777777776,66.66666666666667,56.43333333333334,70.16666666666667,NA,NA,NA,NA,"Suriname","Latin America & Caribbean ","Upper middle income",1.1,39.2,-0.8642128109931944,7083.44502742369,NA,10,96,NA,72.70833333333333,55.78952024889347,98.93333333333334,24.999403500606235,15.80035,3.55473,4.495733333333334,1.543223886,14.520138713333333,18.942189948379735,68.97829113719291,0.7426666666666667,51.4,NA,74.20666666666666,NA,9,7.2,123,34.1
"AFG",58,52.5926,106.33333333333333,31.4,165,NA,NA,NA,NA,"Afghanistan","South Asia","Low income",NA,NA,-1.84587879975637,388.666326522664,0.400284141302109,30.066666666666666,620,93.2679977416992,33.958333333333336,29.7940130878404,89.43333333333334,8.763356244848607,73.3,0.72134,28.971799999999998,NA,3.6372566073333337,2.67397501265809,47.67603386512181,0.483,37.3,-1.1811197698116302,45.943333333333335,NA,30.1,28.4,153,28.35
"CHN",57.8,80,30.5,35.86666666666667,151.83333333333334,24.72,40,NA,NA,"China","East Asia & Pacific","Upper middle income",0,35.7,0.6603793998559316,11651.460566959468,0.65310263633728,2.5,23,18.2000007629394,77.29166666666667,NA,100,26.931427266134534,NA,0.1896,15644.877633333334,5.4790086916666665,15.616045983333334,9.902982477380506,72.00069584680024,0.7646666666666667,31.9,1.286035269498825,23.14,NA,2.5,NA,5,48.25
"MOZ",57.6,63.70375555555557,73.83333333333333,29.5,167.16666666666666,9.07,10,48.650000000000006,46,"Mozambique","Sub-Saharan Africa ","Low income",74.5,50.3,-0.7521506150563559,598.1499056630114,0.362116664648056,25.3,127,NA,82.5,NA,32.63333333333333,7.77289146367883,54.95891,0,39.2868,2.1459140926666667,29.484800313333334,70.3238367646637,52.76079212723551,0.45166666666666666,35.35,-1.25985187292099,56.876666666666665,NA,30.5,39.6,150,30
"LBN",57.5,46.666655555555536,122.33333333333333,38.666666666666664,136.66666666666666,12,NA,NA,NA,"Lebanon","Middle East & North Africa","Lower middle income",0,31.8,-1.4506437778472934,5930.497456676813,0.515125513076782,9.799999999999999,21,NA,58.75,47.7,100,1.4268298768899501,4.5,13.13085,31.4931,0.22528850833333333,1.8901917976666667,41.88832424913077,67.53725826330532,0.7256666666666667,36.05,0.2828920818865299,54.03666666666666,NA,NA,12.6,108,35.099999999999994
"SLE",57.5,57.03705555555557,94.66666666666667,43.56666666666666,117.83333333333333,13.816666666666666,12,52.1,51.25,"Sierra Leone","Sub-Saharan Africa ","Low income",26.1,35.7,-1.15942053000132,1067.8394113219401,0.36270210146904,28.333333333333332,443,NA,79.16666666666667,10.170594282912843,28.766666666666666,7.344284979932923,50.64661,0.08621,7.0907,1.6274394996666666,12.749683393333333,10.510686618512796,55.65399534313727,0.47733333333333333,36.3,NA,67.99,NA,27.8,31.9,162,33.400000000000006
"MRT",57.2,58.8889111111111,89,35.833333333333336,148.5,NA,NA,41.599999999999994,48.9,"Mauritania","Sub-Saharan Africa ","Lower middle income",5.4,32,-0.7549378673235577,1575.77971273555,0.381546080112457,8.966666666666667,464,NA,48.125,NA,48.56666666666667,6.400155058394986,56,3.16842,16.556566666666665,4.153437604666667,0.6219882123333333,10.200093169349374,57.22786603641456,0.5583333333333333,31.35,-1.4276229441165924,61.766666666666666,NA,8.7,9.5,138,25.799999999999997
"OMN",57.1,NA,NA,76.46666666666667,13.666666666666666,NA,14,NA,NA,"Oman","Middle East & North Africa","High income",NA,NA,0.04698965698480597,18486.4363902347,0.608116269111633,5.7,17,40.6137619018554,39.166666666666664,90.8047168037924,100,9.506871708980636,NA,0.1584,135.39316666666667,0.3299865906666667,3.5802445136666665,NA,67.94789981368305,0.8273333333333333,41,-0.4206817299127579,43.49666666666667,NA,2.8,NA,55,40
"NAM",56.8,51.4815111111111,109.16666666666667,39.666666666666664,135.66666666666666,10.675,19,NA,NA,"Namibia","Sub-Saharan Africa ","Upper middle income",15.6,59.1,0.046426873654127135,3892.9667157295335,0.446437537670136,21.633333333333333,215,NA,80,NA,55.86666666666667,11.040147011027399,41.4,0,12.946466666666668,1.7141996873333334,37.89093019333333,NA,64.27933609943977,0.629,47.45,-0.6648644953966141,81.01,NA,17.1,33,125,30.6
"GUY",56.3,50.37036666666667,113.83333333333333,29.666666666666668,168,NA,11,NA,NA,"Guyana","Latin America & Caribbean ","High income",NA,NA,-0.27406764030456565,17059.999794114166,0.495226472616196,2.5,112,NA,86.875,NA,92.96666666666667,2.289700650414917,12.1402,9.6e-4,7.750966666666667,0.018885190333333333,8.500243195666666,2.072570624928547,68.21048114376431,0.7143333333333333,43.75,NA,72.76666666666667,NA,2.5,NA,120,30.4
"ETH",56.3,57.03703333333333,95.16666666666667,26.900000000000002,162.83333333333334,12.815,NA,46.65,34.1,"Ethiopia","Sub-Saharan Africa ","Low income",27,35,-0.7369563182195027,847.1076289819566,0.382784843444824,22.633333333333333,267,90.3896408081054,80,13.119103272660567,54.733333333333334,4.44205776858556,64.31438,1.07542,190.38043333333334,NA,17.00963781,17.945602472547066,54.41773979024799,0.498,34.05,-1.0324844717979431,54.86666666666667,NA,21.9,21.1,122,37.599999999999994
"GIN",56,55.1851888888889,100.5,43.9,115,NA,NA,41.1,34.05,"Guinea","Sub-Saharan Africa ","Lower middle income",13.8,29.6,-0.9248683055241903,996.541030472752,0.37094247341156,10.166666666666668,553,82.6748275756835,73.75,NA,47.4,12.304501891827632,49.00714,0.01118,28.949866666666665,0.52972879,37.56547161666667,2.1292360581312,54.56646323529412,0.466,34.05,-1.4740624129772186,61.303333333333335,NA,12.9,49.5,159,27.65
"IRN",56,78.14815555555558,35.333333333333336,40.8,132,NA,NA,NA,NA,"Iran, Islamic Rep.","Middle East & North Africa","Upper middle income",0.5666666666666667,35.03333333333333,-0.930786530176798,5484.589284527194,0.593404471874237,6.5,22,41.5363006591796,31.25,94.17704523500073,100,20.205734300576932,NA,19.2038,946.6923666666667,0.8045547866666667,8.614132893666666,0.3275445040556563,69.10225794817927,0.778,38.15,-0.11401331122033298,25.11,NA,6.1,7.4,58,38
"LSO",55.7,67.03705555555557,65.5,44.266666666666666,116.16666666666667,NA,NA,55.05,57.6,"Lesotho","Sub-Saharan Africa ","Lower middle income",32.4,44.9,-0.9295854369799297,965.7076683779253,0.400392591953278,NA,566,96.8991394,78.95833333333333,28.100235938562868,50.13333333333333,15.602204586807499,25.55318,0.08023,3.0023666666666666,NA,0.5031593146666666,6.580686422059554,54.693233901329926,0.5196666666666667,34.599999999999994,NA,64.02333333333334,NA,46,32.8,164,31.75
"CMR",55.4,53.33336666666666,104.66666666666667,44.2,114.33333333333333,8.785,24,42.75,35.9,"Cameroon","Sub-Saharan Africa ","Lower middle income",23,42.2,-0.897443115711212,1456.3355549623734,0.397401511669159,5.733333333333333,438,71.9326171875,60,NA,69.13333333333334,13.3827606457792,32.67179,0.21165,43.3359,10.891898186666667,10.978883713333333,21.806995527795134,55.09091937866056,0.579,34.4,-1.2281438410282135,50.3,NA,6.4,26.7,152,30.400000000000002
"BHR",54.7,NA,NA,59.833333333333336,58,19.07,22,NA,NA,"Bahrain","Middle East & North Africa","High income",NA,NA,0.6731056769688923,24783.5272838587,0.652472019195557,NA,16,30.1656990051269,67.08333333333333,98.9039755631804,100,20.912851735068898,NA,2.26603,69.7955,14.497915447,10.844885523666667,NA,62.51490580808081,0.878,38.65,0.562894657254219,33.486666666666665,NA,NA,NA,50,37.599999999999994
"MDG",54.3,52.59263333333333,107.16666666666667,37.5,145.66666666666666,NA,NA,44.05,41.6,"Madagascar","Sub-Saharan Africa ","Low income",80.7,42.6,-1.007575273513793,442.1879910197127,0.391991019248962,39.43333333333334,392,95.2420349121093,69.375,21.9901916420745,35.766666666666666,9.49672393900893,67.42009,0.46468,35.033766666666665,0.9137278933333334,7.486076385,5.20124892641951,50.35553333333334,0.504,29.05,-1.201435774564743,62.14666666666667,NA,51,12.2,145,30.65
"STP",53.5,61.48149999999997,82.16666666666667,38.36666666666667,144.33333333333334,NA,NA,59.7,49.25,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",15.7,40.7,-0.832920471827189,1404.0406740630333,NA,16.166666666666664,146,NA,83.125,36.26319961193567,78.16666666666667,NA,52.6,1.41101,0.2654666666666667,0.026786486,29.25590899,5.3860062582914265,62.71924499030381,0.6196666666666667,44.55,NA,NA,NA,13.1,14.1,94,23.75
"TTO",53.4,47.7777666666667,120.16666666666667,29.433333333333334,168.33333333333334,21,22,NA,NA,"Trinidad and Tobago","Latin America & Caribbean ","High income",NA,NA,0.0285809220125279,15848.763882071133,0.603487730026245,12.666666666666666,27,20.644582748413,75,NA,100,21.1001939000982,7.5,2.27679,45.716,0.04890860466666667,30.592819203333335,NA,63.9013687104103,0.8163333333333334,50.15,-0.02212272398173809,77.89,NA,12.2,10.2,64,37.25
"TJK",53.4,72.96296666666663,48.166666666666664,41.53333333333334,126,14,12,NA,NA,"Tajikistan","Europe & Central Asia","Lower middle income",6.1,34,-0.7248328924179079,1328.9776641512167,0.504116356372833,8.966666666666667,17,NA,78.75,55.2824560804687,99.86666666666666,15.0934017220179,17.06392,5.9269,22.621,NA,22.27866171,10.541510074672717,69.26266456821367,0.675,34.7,-0.8848001211881638,41.266666666666666,NA,9.3,NA,75,29.55
"SWZ",53.2,69.62963333333333,60.5,11.466666666666667,186,8,NA,44.7,32.3,"Eswatini","Sub-Saharan Africa ","Lower middle income",36.1,54.6,-0.8058140675226847,3643.305163369683,0.37250080704689,12.133333333333333,240,NA,46.25,NA,82.5,28.333572909731398,10.8082,0,3.3177666666666665,NA,4.258264514,4.681132484772613,57.65667052379141,0.6073333333333333,41.8,0.16830609180033207,50.913333333333334,NA,11.6,18.3,161,30
"PLW",52.2,48.8888666666667,117.5,31.133333333333333,165,NA,NA,NA,NA,"Palau","East Asia & Pacific","High income",NA,NA,0.41930881142616266,12261.619000043333,0.588113486766815,NA,NA,NA,56.25,90.0277105034262,100,1.0676913870585367,NA,NA,1.4085333333333332,100,44.17679598666667,NA,NA,0.772,NA,NA,NA,NA,NA,NA,NA,22.7
"VCT",52.2,54.444444444444436,102.33333333333333,48.4,95.33333333333333,NA,NA,NA,NA,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",NA,NA,0.23279996464649846,8771.907290942778,0.533341825008392,5.133333333333333,62,NA,68.125,NA,100,3.3244155626835266,NA,0.5515,0.15343333333333334,0.220097499,22.41962240666667,14.9221299543225,NA,0.7613333333333333,53.7,NA,NA,NA,3.1,10.3,NA,33.1
"IRQ",52.1,36.29631111111113,135.83333333333334,45.4,109,NA,NA,NA,NA,"Iraq","Middle East & North Africa","Upper middle income",0.1,29.5,-1.3374884525934867,4252.717274750857,0.407643288373947,16.066666666666666,76,NA,47.083333333333336,59.72934831825443,100,2.8529782157319565,49.33894,3.77942,358.68373333333335,0,1.5334120996666667,4.275643736108263,63.98517931985294,0.687,29.05,-1.0682249516248703,35.32,NA,16.3,NA,115,23.65
"NIC",51.7,52.222233333333335,107.33333333333333,39.6,137.66666666666666,NA,NA,NA,NA,"Nicaragua","Latin America & Caribbean ","Lower middle income",3.9,46.2,-1.0022175510724403,2193.6142067138003,0.508098244667053,19.46666666666667,78,78.9034957885742,86.25,55.5159170451418,86.43333333333334,13.878231835610267,67.2,0.18175,20.8794,3.392358793333333,21.347276696666665,28.5517754128739,64.81957818627451,0.6616666666666667,42.55,-0.994319498538971,44.733333333333334,NA,17.8,NA,78,38.15
"COD",51.1,42.222211111111136,128.66666666666666,42.6,122,16,NA,32.35,37.3,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",78.9,44.7,-1.7308237155278534,511.117744407453,0.366369277238846,36.56666666666667,547,96.6015014648437,78.75,11.517461712807133,21.266666666666666,17.5627350818042,78.36226,0,61.2269,0.23643191366666666,13.846868846666666,1.46385035939084,48.68097792950514,0.48,38.2,-1.6034062206745148,49.20666666666666,NA,35.3,40.7,163,26.05
"BDI",50.1,61.111122222222235,83.16666666666667,40.3,132.83333333333334,NA,NA,40.05,34.95,"Burundi","Sub-Saharan Africa ","Low income",62.1,37.5,-1.2739707231521633,254.38010525380935,0.386170625686646,NA,494,95.8188552856445,76.25,NA,10.266666666666667,9.36171645020186,36.8,0.12616,7.430733333333333,NA,7.591471690666666,9.7164329715273,53.47881990885794,0.42766666666666664,32,NA,53.43666666666667,NA,NA,NA,134,22.4
"TCD",49.3,51.851877777777766,108,21.666666666666668,180.66666666666666,NA,NA,34.85,39.7,"Chad","Sub-Saharan Africa ","Low income",30.833333333333332,37.43333333333333,-1.4546008904774967,570.525767162194,0.299782782793045,34.6,1063,94.410545349121,66.25,6.233011797536413,11.566666666666666,3.19150040080212,82,0.42236,88.56386666666667,NA,20.971254316666666,7.864475864414447,44.516317836466484,0.398,32,-1.9946119785308838,56.57,NA,31.4,NA,165,24.2
"VUT",47.8,43.7036888888889,126.66666666666667,28.333333333333336,156.66666666666666,NA,NA,NA,NA,"Vanuatu","East Asia & Pacific","Lower middle income",10,32.3,-0.5528545379638673,2634.0667275443766,0.454658538103104,7.966666666666667,94,NA,55.625,NA,70,2.77656491882666,NA,0,0.5901666666666666,0.007637314333333333,4.200531986666666,5.879749148634703,NA,0.6086666666666667,40.95,NA,NA,NA,9.5,2.4,NA,26.45
"VEN",47.3,59.62963333333333,87.33333333333333,30,142,11.395,NA,NA,NA,"Venezuela, RB","Latin America & Caribbean ","Not classified",NA,NA,-1.72095016638438,NA,NA,18.400000000000002,259,NA,85,NA,100,12.0733564315826,NA,5.8667,166.33706666666666,4.350415399,56.8789978,NA,62.17116478668392,0.7023333333333333,49.849999999999994,-1.0964491814374924,42.39,NA,17.9,NA,97,21.15
"ATG",46.9,45.1852,124,34.06666666666666,158.33333333333334,NA,NA,NA,NA,"Antigua and Barbuda","Latin America & Caribbean ","High income",NA,NA,0.008835737903913001,17223.082354702867,0.595703899860382,NA,21,NA,67.91666666666667,NA,100,2.6202255566002064,NA,2.19398,0.3562,0.299942092,19.937442793333332,NA,NA,0.792,54,NA,NA,NA,NA,7.1,NA,30.1
"GRD",46.4,56.2962888888889,99.33333333333333,16.3,187,NA,NA,NA,NA,"Grenada","Latin America & Caribbean ","Upper middle income",0.3,43.8,0.017631940543651598,9305.10262897262,0.565070509910584,NA,21,NA,80.625,89.9176799999318,94.03333333333333,3.42031377738373,NA,0,0.1922,0.09803569533333334,9.537955294666666,7.394698561972007,NA,0.7956666666666667,46.849999999999994,NA,NA,NA,NA,6.6,NA,26.15
"BHS",46.3,NA,NA,34.666666666666664,156.66666666666666,NA,24,NA,NA,"Bahamas, The","Latin America & Caribbean ","High income",NA,NA,0.37136485179265333,29658.641185686567,NA,NA,77,NA,81.25,NA,100,1.2830369226753033,NA,0.97833,1.8620999999999999,7.922884488,36.63364790666667,NA,60.97766902241227,0.8143333333333334,56.05,NA,NA,NA,NA,3.4,NA,29.85
"KIR",45.5,40.74071111111113,131.66666666666666,26.53333333333333,158,NA,NA,NA,NA,"Kiribati","East Asia & Pacific","Lower middle income",1.7,27.8,0.054803567628065764,1956.5555507771933,0.492592930793762,3.7333333333333334,76,NA,76.25,14.341100293109033,93.86666666666667,5.091440497537793,NA,0,0.10923333333333334,11.81516459,22.360414503333335,NA,NA,0.6256666666666667,46.65,NA,NA,NA,12.1,8,NA,23.9
"PNG",45.3,52.59254444444447,108.33333333333333,21.966666666666665,179,NA,NA,NA,NA,"Papua New Guinea","East Asia & Pacific","Lower middle income",NA,NA,-0.8342490196228026,2447.37165998658,0.429185003042221,27.466666666666665,192,NA,60,NA,19.633333333333333,1.6630919969912168,NA,1.15925,9.1073,0.13888580366666667,3.690060113,36.4183578364781,53.65216676362852,0.5593333333333333,30.85,-1.3532498180866241,69.8,NA,23.4,NA,149,25.65
"KNA",44.4,43.518533333333366,127.66666666666667,36.333333333333336,146.66666666666666,NA,NA,NA,NA,"St. Kitts and Nevis","Latin America & Caribbean ","High income",NA,NA,0.377785235643387,20524.849176099466,0.586181640625,NA,NA,NA,71.25,NA,100,4.331731399194107,NA,0.38432,0.15186666666666665,3.9775331006666668,22.898313506666668,NA,NA,0.7796666666666667,NA,NA,NA,NA,NA,5.6,NA,31.25
"AND",44.4,NA,NA,NA,NA,NA,NA,NA,NA,"Andorra","Europe & Central Asia","High income",NA,NA,1.5732091665267933,38978.88309713813,NA,NA,NA,NA,NA,90.64000150961166,100,3.6789419731071598,NA,NA,NA,NA,26.85726549,NA,NA,0.8596666666666667,NA,NA,73.50666666666667,NA,NA,NA,NA,32.6
"SOM",44.1,29.259255555555566,142.66666666666666,27.766666666666666,170,NA,NA,22.799999999999997,18.6,"Somalia","Sub-Saharan Africa ","Low income",NA,NA,-2.03104285399119,462.434142946111,NA,51.1,621,NA,46.875,NA,49.03333333333333,NA,NA,0.00518,33.2557,0,0,6.345789518555867,48.010627267830216,NA,NA,NA,44.26,NA,48.7,43.4,163,16.95
"DJI",43.8,57.03704444444447,95.83333333333333,29.233333333333334,171,NA,NA,42.05,36.3,"Djibouti","Middle East & North Africa","Lower middle income",19.1,41.6,-0.7834779818852743,2954.88821438164,NA,12.700000000000001,234,NA,71.25,NA,65.13333333333334,5.22820108698994,NA,2.65407,2.220666666666667,0.16786450533333333,1.5746458923333333,1.40834559352391,52.58366484593838,0.5103333333333333,39.9,NA,31,NA,16.8,16.5,126,24.549999999999997
"SLB",43.1,52.9629777777778,106.66666666666667,28.633333333333333,172.33333333333334,NA,NA,NA,NA,"Solomon Islands","East Asia & Pacific","Lower middle income",26.6,37.1,-0.7504096428553263,1937.0366975144466,0.419872611761093,19.566666666666666,122,NA,56.875,NA,76.1,8.695534474961063,NA,0,0.5893666666666667,0.11674949833333334,1.9417591426666665,3.24940477753839,NA,0.5653333333333332,38.6,NA,NA,NA,19,NA,NA,22.55
"SDN",42.7,65.55556666666666,71.16666666666667,23.8,160.5,NA,NA,34.4,44.05,"Sudan","Sub-Saharan Africa ","Low income",15.3,34.2,-1.775213042895,916.6743164062514,0.377445191144943,11.266666666666667,270,NA,32.5,NA,62.733333333333334,NA,73.7,1.92474,146.346,15.964439396666666,2.281763305,17.043582067079544,48.59012717086834,0.5106666666666667,33.35,-1.3140255510807037,42.95333333333333,NA,11.9,18.1,127,29.15
"GAB",42.5,39.999966666666666,132.33333333333334,27.233333333333334,171.66666666666666,NA,NA,48.15,33.7,"Gabon","Sub-Saharan Africa ","Upper middle income",2.5,38,-0.7605385382970173,6516.076064600687,0.457612454891205,20.1,227,30.6775608062744,90.83333333333333,NA,92.93333333333334,20.723903197796165,44.33265,0.18083,18.760033333333332,28.827136996666667,22.442756683333332,15.3999017444452,62.95287163865546,0.7083333333333333,51.5,-0.9580152779817581,58.50666666666667,NA,23,NA,140,20.85
"CAF",42,34.81478888888887,138.33333333333334,25.3,179,NA,NA,31.15,22.1,"Central African Republic","Sub-Saharan Africa ","Low income",65.7,43,-1.70616873105367,397.819480515407,0.291631907224655,23.233333333333334,835,NA,77.5,6.1122624076132395,15.7,18.3358589563566,68.9131,0.01151,13.3419,NA,18.06482318333333,6.877944920379334,39.574307139687775,0.4073333333333333,41.95,NA,57.53333333333333,NA,48.7,61.8,167,19.65
"DMA",41.5,49.25925555555557,115.83333333333333,37.13333333333333,146,NA,NA,NA,NA,"Dominica","Latin America & Caribbean ","Upper middle income",NA,NA,0.014401413500308805,7967.826225054237,0.544749319553375,13.6,NA,NA,62.5,NA,100,2.67140917654342,NA,0,0.1465,0.033810343,21.961853010000002,22.238831292729767,NA,0.7236666666666667,50.25,NA,NA,NA,6.7,NA,NA,26.75
"TUV",41.1,47.7777666666667,120.16666666666667,28.4,174,NA,NA,NA,NA,"Tuvalu","East Asia & Pacific","Upper middle income",3.6,39.1,-0.3895637889703117,4561.562271775473,0.447577118873596,NA,NA,NA,NA,8.693825719723744,99.9,1.02631578947368,NA,NA,0.0059,0.029219812,13.240639696666666,NA,NA,0.6383333333333333,NA,NA,NA,NA,NA,NA,NA,20.1
"GNB",39.5,50.37036666666667,111.66666666666667,19.5,182,NA,NA,40.3,20.65,"Guinea-Bissau","Sub-Saharan Africa ","Low income",26,33.4,-1.45593746503194,747.252766673696,NA,32.266666666666666,725,NA,47.916666666666664,23.8397072322957,36.86666666666667,10.624598838956544,60.81037,0.14046,3.2262,8.988976493,26.84498281333333,16.9807287279758,NA,0.48533333333333334,41.1,NA,62.559999999999995,NA,37.9,32,155,20.35
