"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"KI","KIR","Kiribati",2016,10.7668325705516,1.01225958561751,0.264969229698181,-0.40032896399498,0.479,128.698079468158,26.3384963399206,4.21360971534751,1430.0367982762,0.873236060142517,0.330069541931152,-0.846815288066864,106.283836364746,1.7,27.8,1.00491058826447,NA,0.20434019466241268,1459.14369528831,-0.481421904297845,-0.477987378835678,1.7,27.8
"KI","KIR","Kiribati",2017,37.3930464290726,0.416248193865162,0.398526579141617,-0.187736853957176,0.479,118.874390243902,30.4385772357724,4.30020325203252,1410.68797646856,0.881425619125366,0.628090739250183,-0.837472856044769,101.304611206055,1.7,27.8,1.04776358604431,NA,0.3217661355932552,1430.0367982762,1.01225958561751,-0.40032896399498,1.7,27.8
"KI","KIR","Kiribati",2018,39.1525156719564,-0.582369443820502,0.346272677183151,-0.206392258405685,0.470715492963791,99.069391634981,25.3104942965779,4.44121673003802,1459.79367404876,1.02367472648621,0.613248527050018,-0.781055688858032,101.304611206055,1.7,27.8,1.11280071735382,NA,0.35142478346824696,1410.68797646856,0.416248193865162,-0.187736853957176,1.7,27.8
"KI","KIR","Kiribati",2019,49.5589861012299,-0.318686569857592,0.374273061752319,-0.173108115792274,0.470715492963791,121.774801587302,25.9036111111111,3.85555555555556,1405.46918829731,1.12883257865906,0.81938099861145,-0.581638038158417,101.304611206055,1.7,27.8,1.06578922271729,NA,0.4389216179649047,1459.79367404876,-0.582369443820502,-0.206392258405685,1.7,27.8
"KI","KIR","Kiribati",2020,40.1448967904763,1.47791870296161,0.468598663806915,0.0364286713302135,0.492592930793762,97.5456589147287,26.6714341085271,4.43546511627907,1357.88882679933,1.09316122531891,1.02242517471313,-0.51716160774231,108.023712158203,1.7,27.8,1.13095378875732,NA,0.539067652697363,1405.46918829731,-0.318686569857592,-0.173108115792274,1.7,27.8
"KI","KIR","Kiribati",2021,8.89721699136929,0.453132904710228,0.283003866672516,-0.00803752802312374,0.492592930793762,98.6798679867987,26.6714341085271,4.43546511627907,1437.28738195624,1.1869592666626,0.891396164894104,-0.482642143964767,108.023712158203,1.7,27.8,1.10383701324463,NA,0.49575277324765993,1357.88882679933,1.47791870296161,0.0364286713302135,1.7,27.8
"KI","KIR","Kiribati",2022,8.89721699136929,0.453132904710228,0.283003866672516,-0.00803752802312374,0.492592930793762,98.6798679867987,26.6714341085271,4.43546511627907,1433.51603863349,1.1869592666626,0.891396164894104,-0.482642143964767,108.023712158203,1.7,27.8,1.10383701324463,NA,0.49575277324765993,1437.28738195624,0.453132904710228,-0.00803752802312374,1.7,27.8
"KN","KNA","St. Kitts and Nevis",2010,-17.7960529169481,14.9307454792774,1.30177271366119,1.25626003742218,0.572474420070648,NA,1.26846576046116,8.26524108934907,17438.328009709,1.03611218929291,0.976546347141266,1.14055967330933,113.479682922363,NA,NA,1.16569805145264,NA,1.1461581687132527,NA,NA,NA,NA,NA
"KN","KNA","St. Kitts and Nevis",2011,-12.2233918359211,13.1125078739285,1.27229809761047,1.24431848526001,0.572474420070648,NA,1.33469179826796,7.74014928348358,17653.9460803658,0.957588255405426,0.979530811309814,1.12140262126923,111.476928710938,NA,NA,1.12440323829651,NA,1.1165902515252433,17438.328009709,14.9307454792774,1.25626003742218,NA,NA
"KN","KNA","St. Kitts and Nevis",2012,-10.2676344047421,11.197152382961,1.26053082942963,1.2625138759613,0.572474420070648,NA,1.16489344994234,7.46366438863287,17507.4076430094,0.975788056850433,0.972676515579224,1.08056616783142,110.599426269531,NA,NA,1.12443590164185,NA,1.1127518912156427,17653.9460803658,13.1125078739285,1.24431848526001,NA,NA
"KN","KNA","St. Kitts and Nevis",2013,-7.16694245243881,12.6632117245641,1.25354850292206,1.27110695838928,0.572474420070648,NA,1.08330299464063,7.13989382868658,18491.5518573699,0.958863377571106,0.972780227661133,1.08009767532349,108.313949584961,NA,NA,1.12434530258179,NA,1.1101236740748097,17507.4076430094,11.197152382961,1.2625138759613,NA,NA
"KN","KNA","St. Kitts and Nevis",2014,0.310024314322017,16.4355291563358,0.049086831510067,-0.0707140490412712,0.572474420070648,NA,0.937223146147749,6.85936990006062,19884.3268518753,0.572488188743591,-0.674128115177155,0.529373943805695,108.617980957031,NA,NA,1.12193894386292,NA,0.2546742906173078,18491.5518573699,12.6632117245641,1.27110695838928,NA,NA
"KN","KNA","St. Kitts and Nevis",2015,-8.32979338374199,13.4035152074721,0.489936321973801,0.225600779056549,0.572474420070648,NA,0.850232198142415,6.55069659442725,20025.8848511621,0.582326352596283,0.519783318042755,0.722577154636383,108.301963806152,NA,NA,0.847469806671143,NA,0.564615622162819,19884.3268518753,16.4355291563358,-0.0707140490412712,NA,NA
"KN","KNA","St. Kitts and Nevis",2016,-12.2693857357646,12.0439684073157,0.499706357717514,0.263139009475708,0.572474420070648,NA,0.788795938086683,5.72143416107309,20813.7741151626,0.626330733299255,0.491536110639572,0.718752086162567,108.735542297363,NA,NA,1.00659966468811,NA,0.6010106603304544,20025.8848511621,13.4035152074721,0.225600779056549,NA,NA
"KN","KNA","St. Kitts and Nevis",2017,-10.5548600286384,4.53528194012136,0.502968609333038,0.557348668575287,0.572474420070648,NA,0.895371001871186,5.38131962296487,20816.6441786733,0.647076666355133,0.529867708683014,0.552358269691467,108.735542297363,NA,NA,0.99565577507019,NA,0.6308792829513548,20813.7741151626,12.0439684073157,0.263139009475708,NA,NA
"KN","KNA","St. Kitts and Nevis",2018,-7.18628717781831,3.71909562156585,0.448340952396393,0.546050012111664,0.572474420070648,NA,0.911032469073388,5.41082440012519,21254.4815332817,0.69623851776123,0.554267942905426,0.509407162666321,108.735542297363,NA,NA,0.853569805622101,NA,0.6013123989105225,20816.6441786733,4.53528194012136,0.557348668575287,NA,NA
"KN","KNA","St. Kitts and Nevis",2019,-5.7846581235266,5.63790578095441,0.381346434354782,0.537684321403503,0.572474420070648,NA,0.892958631710562,5.47676836566171,22137.3755554206,0.72392463684082,0.474864780902863,0.500148177146912,108.748237609863,NA,NA,0.816921651363373,NA,0.5724816670020422,21254.4815332817,3.71909562156585,0.546050012111664,NA,NA
"KN","KNA","St. Kitts and Nevis",2020,-10.8861623686584,0.632816444545115,0.373405039310455,0.689502596855164,0.586181640625,NA,1.11464234719727,5.07493059655558,18948.4976482759,0.94066995382309,0.523603558540344,0.529563903808594,108.748237609863,NA,NA,0.816443562507629,NA,0.645531435807546,22137.3755554206,5.63790578095441,0.537684321403503,NA,NA
"KN","KNA","St. Kitts and Nevis",2021,-5.84847897318955,3.07154841130444,0.438981831073761,0.417324841022491,0.586181640625,NA,1.42280620235084,4.78771920766861,18795.9346381027,0.955552101135254,0.496768057346344,0.552441895008087,110.839729309082,NA,NA,0.782197415828705,NA,0.607211023569107,18948.4976482759,0.632816444545115,0.689502596855164,NA,NA
"KN","KNA","St. Kitts and Nevis",2022,-5.84847897318955,3.07154841130444,0.438981831073761,0.417324841022491,0.586181640625,NA,1.31075138139252,3.24664219622615,20465.6440433903,0.955552101135254,0.496768057346344,0.552441895008087,110.839729309082,NA,NA,0.782197415828705,NA,0.607211023569107,18795.9346381027,3.07154841130444,0.417324841022491,NA,NA
"KR","KOR","Korea, Rep.",2010,2.44308251589734,0.830143714297898,0.426656723022461,1.15488266944885,0.82462739944458,91.3995964951756,2.1440163216522,27.4387665853729,25451.0041554666,0.325895816087723,1.00820755958557,0.918371379375458,101.719871520996,0.5,32,0.741072177886963,78.14571626804569,0.7625143875678376,NA,NA,NA,NA,NA
"KR","KOR","Korea, Rep.",2011,1.32763278413308,0.779829260336608,0.483322471380234,1.16525173187256,0.82462739944458,105.566313581348,2.20919995518876,28.2367986111971,26186.8975422978,0.412495642900467,1.02559030056,0.982293248176575,101.711959838867,0.5,32,0.726919293403625,78.14571626804569,0.7993121147155767,25451.0041554666,0.830143714297898,1.15488266944885,0.5,32
"KR","KOR","Korea, Rep.",2012,3.81645379756594,0.742779625917828,0.495882242918015,1.08036017417908,0.82462739944458,105.458327737701,2.1861850409628,27.8318955047505,26675.4401708559,0.267103314399719,0.984835565090179,0.865391075611115,100.330307006836,0.2,31.6,0.725595772266388,78.14571626804569,0.736528024077416,26186.8975422978,0.779829260336608,1.16525173187256,0.5,32
"KR","KOR","Korea, Rep.",2013,5.63606438083111,0.93132803501368,0.581155180931091,1.00880420207977,0.82462739944458,97.9521049538882,2.09904711367279,27.7858537381354,27394.6503074507,0.278578639030457,0.945151507854462,0.988611996173859,98.0634918212891,0.2,31.6,0.705827534198761,78.14571626804569,0.7513548433780667,26675.4401708559,0.742779625917828,1.08036017417908,0.2,31.6
"KR","KOR","Korea, Rep.",2014,5.59378702637593,0.624771688262979,0.512293756008148,1.03978645801544,0.82462739944458,90.6144418981567,2.05667705037638,27.0424521550532,28094.9177029868,0.108568802475929,1.00609910488129,1.13403701782227,98.3057708740234,0.2,31.2,0.68024754524231,78.14571626804569,0.7468387807408977,27394.6503074507,0.93132803501368,1.00880420207977,0.2,31.6
"KR","KOR","Korea, Rep.",2015,7.17154582534087,0.279995559508797,0.369409918785095,1.0090959072113,0.82462739944458,79.132494389092,2.00390779269061,26.6060357279078,28732.2310762599,0.16101410984993,0.927852928638458,1.10896682739258,98.784538269043,0.2,31.2,0.631029963493347,78.14571626804569,0.7012282758951184,28094.9177029868,0.624771688262979,1.03978645801544,0.2,31.2
"KR","KOR","Korea, Rep.",2016,6.52776101762567,0.806893302496192,0.45109549164772,1.05913138389587,0.82462739944458,73.6038094655981,1.85903488299151,26.357765221973,29461.7840071118,0.163468956947327,1.15319180488586,1.11088013648987,97.7184219360352,0.2,31.4,0.641597270965576,78.14571626804569,0.7632275074720373,28732.2310762599,0.279995559508797,1.0090959072113,0.2,31.2
"KR","KOR","Korea, Rep.",2017,4.63272557766522,1.10307799056185,0.476266264915466,1.06859254837036,0.845,77.1209178066416,1.8507562953431,26.9458726930167,30307.395236491,0.385621011257172,1.15800511837006,1.10304725170135,98.0886001586914,0.2,31.4,0.757269382476807,78.14571626804569,0.8248002628485357,29461.7840071118,0.806893302496192,1.05913138389587,0.2,31.4
"KR","KOR","Korea, Rep.",2018,4.49121354966825,0.706300893808141,0.601387858390808,1.17572402954102,0.834545075893402,78.9888655134363,1.74640339447114,26.6385086529154,31053.6379289101,0.637072741985321,1.22865390777588,1.10103225708008,99.6097793579102,0.2,31.4,0.786813795566559,78.14571626804569,0.9217807650566113,30307.395236491,1.10307799056185,1.06859254837036,0.2,31.4
"KR","KOR","Korea, Rep.",2019,3.61361701036494,0.58339386057331,0.73346209526062,1.3697988986969,0.834545075893402,75.757138965219,1.66793097899135,25.222222874629,31640.2146297141,0.551206409931183,1.1873733997345,1.06810581684113,100.989448547363,0.2,31.4,0.751461744308472,78.14571626804569,0.9435680607954674,31053.6379289101,0.706300893808141,1.17572402954102,0.2,31.4
"KR","KOR","Korea, Rep.",2020,4.61604389814664,0.533043352667847,0.724579334259033,1.40716409683228,0.798776268959045,69.0340450909562,1.76572048133322,24.7802807011107,31372.4712614515,0.566344141960144,1.17563593387604,1.0355920791626,99.1984176635742,0.2,31.4,0.815860569477081,78.14571626804569,0.9541960259278631,31640.2146297141,0.58339386057331,1.3697988986969,0.2,31.4
"KR","KOR","Korea, Rep.",2021,4.70625493127051,1.21816331080323,0.759860098361969,1.4062123298645,0.798776268959045,80.4923399518647,1.78964867753268,25.4619295269779,32730.6506278828,0.66257119178772,1.12666583061218,1.09952557086945,99.1984176635742,0.2,31.4,0.931183099746704,78.14571626804569,0.9976696868737539,31372.4712614515,0.533043352667847,1.40716409683228,0.2,31.4
"KR","KOR","Korea, Rep.",2022,1.79138146949607,1.08068147206592,0.759860098361969,1.4062123298645,0.798776268959045,96.7830615410068,1.58638909635271,25.62819687639,33644.6481836285,0.66257119178772,1.12666583061218,1.09952557086945,99.1984176635742,0.2,31.4,0.931183099746704,78.14571626804569,0.9976696868737539,32730.6506278828,1.21816331080323,1.4062123298645,0.2,31.4
"KW","KWT","Kuwait",2010,32.0484148643801,1.13036240650621,0.298077821731567,0.163350805640221,0.571714520454407,97.0277394858401,0.451341023966722,5.97807685796513,32568.7481501667,0.451988816261292,0.585773587226868,0.158382713794708,102.239639282227,NA,NA,-0.524435043334961,63.21828394641307,0.18885645021994915,NA,NA,NA,NA,NA
"KW","KWT","Kuwait",2011,42.9295722998462,2.11518061604598,0.078883208334446,0.0189581178128719,0.571714520454407,99.0903703424986,0.438823407677764,5.6115777888568,33427.8619060119,0.311102718114853,0.542900204658508,0.0798686146736145,105.624809265137,NA,NA,-0.558573603630066,63.21828394641307,0.07885654332737123,32568.7481501667,1.13036240650621,0.163350805640221,NA,NA
"KW","KWT","Kuwait",2012,45.4598416762476,1.65045532538488,-0.197435706853867,-0.0735591202974319,0.571714520454407,101.011241259136,0.359794180488195,5.96441465201766,33009.0231994888,0.203606218099594,0.362745106220245,-0.0403301902115345,104.982902526855,NA,NA,-0.642977952957153,63.21828394641307,-0.06465860766669124,33427.8619060119,2.11518061604598,0.0189581178128719,NA,NA
"KW","KWT","Kuwait",2013,39.8999487247965,0.823132560075802,-0.195034772157669,-0.072658471763134,0.571714520454407,97.606702286398,0.355117518793491,5.87988767434468,31082.351078872,0.166055589914322,0.360852837562561,-0.0739683508872986,103.961952209473,NA,NA,-0.65760612487793,63.21828394641307,-0.07872654870152478,33009.0231994888,1.65045532538488,-0.0735591202974319,NA,NA
"KW","KWT","Kuwait",2014,33.179128804554,0.298681885452923,-0.246068090200424,-0.149660989642143,0.571714520454407,100.036945094404,0.450686941097421,5.54241232021675,30282.4710140979,0.149006545543671,0.0232262052595615,-0.147546112537384,103.781303405762,NA,NA,-0.657450437545776,63.21828394641307,-0.17141547985374908,31082.351078872,0.823132560075802,-0.072658471763134,NA,NA
"KW","KWT","Kuwait",2015,7.491555550117,0.248414900903834,-0.230124101042747,-0.0345999412238598,0.571714520454407,98.6995732929543,0.537517441034076,6.97757394853408,29315.1960719019,-0.213420271873474,-0.00140532257501036,-0.176680192351341,102.589736938477,NA,NA,-0.663655161857605,63.21828394641307,-0.21998083182067285,30282.4710140979,0.298681885452923,-0.149660989642143,NA,NA
"KW","KWT","Kuwait",2016,0.586535550613766,0.266919601002996,-0.274353355169296,-0.164509519934654,0.571714520454407,96.1589075409082,0.518216222920707,7.20208617575789,29134.31663339,-0.0496831648051739,0.0239427592605352,-0.0780019983649254,100.532150268555,NA,NA,-0.628870189189911,63.21828394641307,-0.19524591136723748,29315.1960719019,0.248414900903834,-0.0345999412238598,NA,NA
"KW","KWT","Kuwait",2017,6.4274761124371,0.0936401348120395,-0.336296081542969,-0.178383439779282,0.576,97.840046457409,0.525092139249465,7.50147665024303,27244.4685667001,-0.0458654649555683,0.0978724732995033,-0.0640166401863098,95.6887969970703,NA,NA,-0.607019484043121,63.21828394641307,-0.18895143953462448,29134.31663339,0.266919601002996,-0.164509519934654,NA,NA
"KW","KWT","Kuwait",2018,17.4013844214159,-0.0154683151340242,-0.293836444616318,-0.0915746539831162,0.564260244369507,103.115458424135,0.447338717522774,7.45157981742286,26664.6310993849,0.101598054170609,0.205699980258942,0.0236565358936787,92.3602676391602,NA,NA,-0.610377907752991,63.21828394641307,-0.11080573933819925,27244.4685667001,0.0936401348120395,-0.178383439779282,NA,NA
"KW","KWT","Kuwait",2019,22.2149018617107,0.378596764912622,-0.136734887957573,0.0146340792998672,0.564260244369507,98.1829442370446,0.384579811539612,7.17306481368344,25777.5666177048,0.192640528082848,0.211396709084511,0.0628094375133514,88.0060882568359,NA,NA,-0.65522301197052,63.21828394641307,-0.05174619099125257,26664.6310993849,-0.0154683151340242,-0.0915746539831162,NA,NA
"KW","KWT","Kuwait",2020,20.7927954208364,-0.526722063957558,-0.0688270926475525,-0.163963556289673,0.562588036060333,98.1829442370446,0.457473273148835,6.60708554755725,23929.4808797936,0.250931322574615,0.32776090502739,0.287086755037308,87.2829284667969,NA,NA,-0.677922606468201,63.21828394641307,-0.007489045461018917,25777.5666177048,0.378596764912622,0.0146340792998672,NA,NA
"KW","KWT","Kuwait",2021,25.5438519493553,-0.19907926814085,-0.0335660167038441,-0.0383672453463078,0.562588036060333,98.1829442370446,0.457473273148835,6.60708554755725,24871.8102240981,0.299016237258911,0.260516583919525,0.174784913659096,82.5763397216797,NA,NA,-0.703414440155029,63.21828394641307,-0.006838327894608161,23929.4808797936,-0.526722063957558,-0.163963556289673,NA,NA
"KW","KWT","Kuwait",2022,34.1800874134488,0.407597713440937,-0.0335660167038441,-0.0383672453463078,0.562588036060333,98.1829442370446,0.457473273148835,6.60708554755725,26787.5322941196,0.299016237258911,0.260516583919525,0.174784913659096,82.5763397216797,NA,NA,-0.703414440155029,63.21828394641307,-0.006838327894608161,24871.8102240981,-0.19907926814085,-0.0383672453463078,NA,NA
"LA","LAO","Lao PDR",2010,0.410966465253984,3.9093487465882,-1.19573104381561,-0.86433333158493,0.452,84.7203378917196,22.5957941342727,11.0944103727161,1567.57762793067,-0.282062977552414,-0.974354088306427,-1.01609683036804,123.432052612305,10.9,36,-1.67684030532837,62.8829574998541,-1.0015697628259652,NA,NA,NA,NA,NA
"LA","LAO","Lao PDR",2011,-2.35798128464179,3.43702646524932,-1.19296872615814,-0.833878517150879,0.452,91.6986958673336,20.7912551867683,10.6713661460624,1669.06641495608,-0.058007225394249,-1.00235879421234,-0.97883015871048,122.093788146973,10.9,36,-1.67850601673126,62.8829574998541,-0.9574249063928914,1567.57762793067,3.9093487465882,-0.86433333158493,10.9,36
"LA","LAO","Lao PDR",2012,-7.31300226019653,6.06067448864314,-1.02507245540619,-0.838954091072083,0.452,98.185126430631,18.5484865741313,8.98377274194291,1777.41021331108,0.0337390303611755,-0.856835246086121,-0.832189977169037,120.750122070313,10.9,36,-1.64357113838196,62.8829574998541,-0.8604806462923693,1669.06641495608,3.43702646524932,-0.833878517150879,10.9,36
"LA","LAO","Lao PDR",2013,-7.8109223207191,5.68624628323446,-0.940360546112061,-0.729127824306488,0.452,98.1791466160708,17.9304984280315,8.43540228329276,1893.32662705338,0.0674438998103142,-0.803554475307465,-0.85806941986084,119.938468933105,10.9,36,-1.64945232868195,62.8829574998541,-0.818853449076415,1777.41021331108,6.06067448864314,-0.838954091072083,10.9,36
"LA","LAO","Lao PDR",2014,-14.4922687063136,6.53384958563579,-0.853411793708801,-0.408548593521118,0.452,99.0597382925996,17.8487917820662,8.42769528405874,2009.82553356013,0.498692989349365,-0.756003856658936,-0.880769193172455,118.075180053711,10.9,36,-1.73322033882141,62.8829574998541,-0.6888767977555591,1893.32662705338,5.68624628323446,-0.729127824306488,10.9,36
"LA","LAO","Lao PDR",2015,-15.7184877727113,7.47075722325615,-0.914831578731537,-0.504291951656342,0.452,85.7983217037662,17.5877596970627,8.19005219527172,2125.45905698314,0.541362047195435,-0.810994565486908,-0.825910568237305,113.965599060059,10.9,36,-1.75351190567017,62.8829574998541,-0.7113630870978045,2009.82553356013,6.53384958563579,-0.408548593521118,10.9,36
"LA","LAO","Lao PDR",2016,-8.70224416368587,5.87774670849733,-0.956617891788483,-0.386136263608933,0.452,75.0918909206445,17.2301765948066,7.77156382707168,2240.41634657505,0.532291293144226,-0.801922917366028,-0.739260256290436,109.651756286621,10.9,36,-1.75913119316101,62.8829574998541,-0.685129538178444,2125.45905698314,7.47075722325615,-0.504291951656342,10.9,36
"LA","LAO","Lao PDR",2017,-7.37970372548233,9.91778299899851,-0.938166797161102,-0.374306678771973,0.452,75.0918909206445,16.1997598561979,7.48353451889534,2358.37266397522,0.396687716245651,-0.89024817943573,-0.7329381108284,106.017402648926,10.9,36,-1.75141263008118,62.8829574998541,-0.7150641133387889,2240.41634657505,5.87774670849733,-0.386136263608933,10.9,36
"LA","LAO","Lao PDR",2018,-9.08923087766849,7.48564437536693,-0.974052965641022,-0.670885145664215,0.456815421581268,75.0918909206445,15.7091868201084,7.45272743973651,2467.95576150974,0.408125370740891,-0.850723505020142,-0.78839898109436,102.360984802246,7.1,38.8,-1.7526570558548,62.8829574998541,-0.7714320470889412,2358.37266397522,9.91778299899851,-0.374306678771973,10.9,36
"LA","LAO","Lao PDR",2019,-7.04124417145691,4.03149181360237,-1.05587911605835,-0.781425833702087,0.456815421581268,75.0918909206445,16.0503390570341,7.64369194070959,2564.0196538036,0.51631486415863,-0.953399419784546,-0.725202023983002,100.045959472656,7.1,38.8,-1.81645393371582,62.8829574998541,-0.8026742438475293,2467.95576150974,7.48564437536693,-0.670885145664215,7.1,38.8
"LA","LAO","Lao PDR",2020,-1.21681519199221,5.09807315563636,-1.06609654426575,-0.745370984077454,0.456665337085724,75.0918909206445,16.3377623592616,7.68478649420094,2539.12452453054,0.678927659988403,-0.857892215251923,-0.815941095352173,98.8112487792969,7.1,38.8,-1.7939019203186,62.8829574998541,-0.7667125165462494,2564.0196538036,4.03149181360237,-0.781425833702087,7.1,38.8
"LA","LAO","Lao PDR",2021,2.37195648210393,5.69344695985138,-1.0396534204483,-0.617719113826752,0.456665337085724,75.0918909206445,16.0676970155249,8.69509978976757,2566.27742235222,0.726245760917664,-0.641927063465118,-0.887527108192444,98.4544219970703,7.1,38.8,-1.68169987201691,62.8829574998541,-0.6903801361719766,2539.12452453054,5.09807315563636,-0.745370984077454,7.1,38.8
"LA","LAO","Lao PDR",2022,2.37195648210393,5.69344695985138,-1.0396534204483,-0.617719113826752,0.456665337085724,75.0918909206445,14.6271897573021,8.66267531947476,2599.20507886835,0.726245760917664,-0.641927063465118,-0.887527108192444,98.4544219970703,7.1,38.8,-1.68169987201691,62.8829574998541,-0.6903801361719766,2566.27742235222,5.69344695985138,-0.617719113826752,7.1,38.8
"LB","LBN","Lebanon",2010,-19.6443379595177,11.132793630511,-0.915250718593597,-0.133641436696053,0.538,95.0966529400967,3.86195936749947,7.72153380337762,9037.08580895655,-1.62501502037048,-0.644749224185944,0.0223116930574179,NA,0,31.8,-0.331291496753693,67.53725826330532,-0.6046060339237248,NA,NA,NA,NA,NA
"LB","LBN","Lebanon",2011,-13.8340690488678,7.85693989456933,-0.900145947933197,-0.132695227861404,0.538,102.13988241385,3.80460970717627,7.57931418521317,9026.47172275478,-1.55828750133514,-0.634227335453033,-0.120911702513695,NA,0,31.8,-0.390134036540985,67.53725826330532,-0.6227336252729091,9037.08580895655,11.132793630511,-0.133641436696053,0,31.8
"LB","LBN","Lebanon",2012,-23.4382140171092,7.06847166155664,-0.8656907081604,-0.231662377715111,0.538,88.5455019235285,3.76453077704314,7.38803281958897,9019.69822932756,-1.66481232643127,-0.70023500919342,-0.137205541133881,NA,0,31.8,-0.385833382606506,67.53725826330532,-0.6642398908734314,9026.47172275478,7.85693989456933,-0.132695227861404,0,31.8
"LB","LBN","Lebanon",2013,-25.5114319531713,5.67636791032915,-0.924281895160675,-0.299645811319351,0.538,86.1743285913686,3.95539915601611,7.52441395624926,8539.56607836072,-1.69035339355469,-0.73164564371109,-0.0807817652821541,NA,0,31.8,-0.404981285333633,67.53725826330532,-0.6886149657269321,9019.69822932756,7.06847166155664,-0.231662377715111,0,31.8
"LB","LBN","Lebanon",2014,-26.2298655610539,5.95175528627365,-1.04220545291901,-0.248904824256897,0.538,79.8171565927829,4.02280590518961,7.53256666558434,7921.08023568609,-1.69794130325317,-0.720965027809143,-0.295429080724716,NA,0,31.8,-0.420295923948288,67.53725826330532,-0.7376236021518707,8539.56607836072,5.67636791032915,-0.299645811319351,0,31.8
"LB","LBN","Lebanon",2015,-17.1077378091248,4.32469174485296,-0.880549967288971,-0.364741653203964,0.538,71.839042633735,3.28466326669198,8.04853930543888,7802.75136773923,-1.7025865316391,-0.789825677871704,-0.345974266529083,NA,0,31.8,-0.462539732456207,67.53725826330532,-0.7577029714981715,7921.08023568609,5.95175528627365,-0.248904824256897,0,31.8
"LB","LBN","Lebanon",2016,-20.4780237124393,5.02174040564408,-0.971040368080139,-0.44288957118988,0.538,67.723617790686,2.72714945765006,8.35641017098629,8101.70966847538,-1.61897265911102,-0.796596467494965,-0.404922306537628,NA,0,31.8,-0.519660770893097,67.53725826330532,-0.7923470238844548,7802.75136773923,4.32469174485296,-0.364741653203964,0,31.8
"LB","LBN","Lebanon",2017,-22.8822040339409,4.75677914020796,-1.00864160060883,-0.423257857561111,0.538,68.4554292589128,2.7929114852044,8.28789155702511,8374.74035911015,-1.62756204605103,-0.79401570558548,-0.361218214035034,NA,0,31.8,-0.576119244098663,67.53725826330532,-0.7984691113233581,8101.70966847538,5.02174040564408,-0.44288957118988,0,31.8
"LB","LBN","Lebanon",2018,-24.3470417876461,4.84140308955779,-1.11350071430206,-0.642591893672943,0.524635970592499,68.257307303806,3.23189728303773,7.44505027671117,8435.63735413766,-1.62908542156219,-0.766756296157837,-0.439139604568481,NA,0,31.8,-0.519749104976654,67.53725826330532,-0.8518038392066942,8374.74035911015,4.75677914020796,-0.423257857561111,0,31.8
"LB","LBN","Lebanon",2019,-21.8280924918094,3.69413244999689,-1.15123629570007,-0.780926525592804,0.524635970592499,62.980916009924,3.16909985149685,7.05147171310491,8081.74334372685,-1.67252099514008,-0.834570825099945,-0.509830474853516,NA,0,31.8,-0.515448808670044,67.53725826330532,-0.9107556541760764,8435.63735413766,4.84140308955779,-0.642591893672943,0,31.8
"LB","LBN","Lebanon",2020,-9.4457997942303,5.11894565707535,-1.16006505489349,-1.18356895446777,0.515125513076782,50.1298042879627,3.07825000560689,2.94371948788659,6485.72603995421,-1.61837947368622,-0.888719499111176,-0.750317633152008,NA,0,31.8,-0.554358303546906,67.53725826330532,-1.0259014864762614,8081.74334372685,3.69413244999689,-0.780926525592804,0,31.8
"LB","LBN","Lebanon",2021,-12.9051954906325,2.58149705362895,-1.2297043800354,-1.28703927993774,0.515125513076782,78.828620402377,1.40016561487545,1.4268298768899501,6107.45470917147,-1.49348056316376,-1.07356607913971,-0.882778704166412,NA,0,31.8,-0.625625669956207,67.53725826330532,-1.0986991127332049,6485.72603995421,5.11894565707535,-1.18356895446777,0,31.8
"LB","LBN","Lebanon",2022,-12.9051954906325,2.58149705362895,-1.2297043800354,-1.28703927993774,0.515125513076782,78.828620402377,1.40016561487545,1.4268298768899501,6107.45470917147,-1.49348056316376,-1.07356607913971,-0.882778704166412,NA,0,31.8,-0.625625669956207,67.53725826330532,-1.0986991127332049,6107.45470917147,2.58149705362895,-1.28703927993774,0,31.8
"LR","LBR","Liberia",2010,-42.7136316998038,103.337387099033,-0.57457423210144,-1.26215839385986,0.319,NA,44.80003003003,2.60644144144144,627.805378599434,-0.468525290489197,-0.973339378833771,-1.04009187221527,105.121139526367,25.9,33.2,-0.211385726928711,49.87903228683082,-0.7550124824047081,NA,NA,NA,NA,NA
"LR","LBR","Liberia",2011,-52.4853470186806,86.9894467611897,-0.690497636795044,-1.231769323349,0.319,NA,44.3005004170142,2.27703502919099,653.101870655313,-0.42737025022506703,-0.93740850687027,-1.08162319660187,105.121139526367,25.9,33.2,-0.256350547075272,49.87903228683082,-0.7708365768194204,627.805378599434,103.337387099033,-1.26215839385986,25.9,33.2
"LR","LBR","Liberia",2012,-59.9955509928998,82.7471577822006,-0.60703831911087,-1.16732215881348,0.319,NA,46.7127296252276,2.27703502919099,680.790012196002,-0.484476506710052,-0.888212502002716,-1.0499324798584,105.121139526367,25.9,33.2,-0.306616246700287,49.87903228683082,-0.7505997021993008,653.101870655313,86.9894467611897,-1.231769323349,25.9,33.2
