"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"MK","MKD","North Macedonia",2022,-6.23699171036603,6.13067578989693,-0.323990255594254,-0.0813848301768303,0.55734920501709,166.147357379878,7.27988785468163,13.1851623117228,6250.62720952063,0.180839285254478,-0.0968875586986542,0.452958881855011,97.4866561889648,2.7,33.5,0.162095278501511,72.46901727096434,0.77,54.3,0.12521737813949585,68.44,NA,3.6,6.9,0.04893846685687692,6064.92315120022,4.97315294989199,-0.121813729405403,2.7,33.5
"ML","MLI","Mali",2010,-11.1430666856707,3.47952585418509,-0.676808714866638,-0.847448468208313,0.317,57.9852972401459,33.0168300296146,15.859822176325,690.434176248061,-0.182899221777916,-0.447257936000824,-0.483745783567429,80.4463500976562,15.2,36,0.158107548952103,53.14019372519841,0.404,43.71,-0.6658393144607544,63.85,NA,6.3,NA,-0.4133420959115028,NA,NA,NA,NA,NA
"ML","MLI","Mali",2011,-5.05796197481615,4.28527176191163,-0.648009061813354,-0.796498656272888,0.317,53.9135577829201,34.5586305785061,15.859822176325,689.951621809593,-0.708379745483398,-0.500218212604523,-0.404689967632294,80.7510375976562,15.2,36,0.167899787425995,53.51534002976191,0.409,43.71,-0.759951651096344,63.85,NA,5,NA,-0.4816493093967438,690.434176248061,3.47952585418509,-0.847448468208313,15.2,36
"ML","MLI","Mali",2012,-2.19137218098702,3.19756751536877,-0.831212103366852,-0.983055293560028,0.317,59.1205945506867,37.5339086575698,15.859822176325,664.489488855298,-2.03432869911194,-0.664888739585876,-0.427046447992325,77.2598114013672,15.2,36,-0.495530128479004,53.740402703373015,0.407,43.71,-0.6250426769256592,63.85,NA,4.6,NA,-0.9060102353493376,689.951621809593,4.28527176191163,-0.796498656272888,15.2,36
"ML","MLI","Mali",2013,-2.83017478710356,2.32536510704744,-0.79230660200119,-0.899786651134491,0.317,64.8176608730751,36.2122356495468,12.6731503112883,660.173389348304,-1.72216212749481,-0.74717503786087,-0.519340336322784,72.5381469726562,15.2,36,-0.284561961889267,53.69842021329364,0.407,43.71,-1.3073135614395142,63.85,NA,4.4,NA,-0.8275554527839021,664.489488855298,3.19756751536877,-0.983055293560028,15.2,36
"ML","MLI","Mali",2014,-4.71102385314756,1.00393639033286,-0.751215159893036,-1.08551561832428,0.317,60.6387074880093,36.9539192811633,13.8039838467019,684.949913127196,-1.71398878097534,-0.635233938694,-0.633841454982758,73.4566497802734,15.2,36,-0.161193147301674,54.329431150793646,0.415,43.71,-1.2338837385177612,63.85,NA,4.3,NA,-0.830164683361848,660.173389348304,2.32536510704744,-0.899786651134491,15.2,36
"ML","MLI","Mali",2015,-5.32405567352504,2.10248370810902,-0.704493343830109,-0.960362553596497,0.317,63.6396396861516,37.2318329721504,12.9599274106217,704.821646439506,-1.6827712059021,-0.75167179107666,-0.633086144924164,72.1444473266602,15.2,36,-0.197768017649651,54.98642423115079,0.416,43.71,-0.8234046101570129,63.85,NA,4.2,NA,-0.8216921761631969,684.949913127196,1.00393639033286,-1.08551561832428,15.2,36
"ML","MLI","Mali",2016,-7.24251138198572,2.5415326068365,-0.677658140659332,-1.02762377262115,0.317,63.7632964244702,36.8732837138012,13.1706953211143,722.812021596039,-1.61284875869751,-0.799188196659088,-0.63912957906723,73.5641021728516,15.2,36,-0.182400822639465,55.75639320436508,0.421,43.71,-0.56132972240448,63.85,NA,3.8,NA,-0.8231415450572959,704.821646439506,2.10248370810902,-0.960362553596497,15.2,36
"ML","MLI","Mali",2017,-7.89367012414417,3.64934228961459,-0.665663719177246,-0.964268267154694,0.317,58.5874858963913,36.8904211458939,13.9767916114907,737.275674738634,-1.90349173545837,-0.792974710464478,-0.616693496704102,76.4468078613281,15.2,36,-0.212172240018845,56.88555687003967,0.426,43.71,-0.6566875576972961,63.85,NA,3.9,NA,-0.8592106948296223,722.812021596039,2.5415326068365,-1.02762377262115,15.2,36
"ML","MLI","Mali",2018,-4.89872553380078,2.73738513064307,-0.711823046207428,-1.02613079547882,0.321505188941956,60.1450380410103,37.0958550360541,15.6029159853206,748.506920372791,-2.0845730304718,-0.815612316131592,-0.600795805454254,72.0947494506836,15.2,36,-0.327881008386612,56.53566589781745,0.43,43.71,-0.6222227811813354,63.85,NA,4.3,NA,-0.927802667021751,737.275674738634,3.64934228961459,-0.964268267154694,15.2,36
"ML","MLI","Mali",2019,-7.45796271471238,4.97152245435128,-0.704530775547028,-1.09918296337128,0.321505188941956,63.6587027665939,36.7845756777544,16.2588342653505,760.795187413671,-2.2143087387085,-0.864841282367706,-0.623046398162842,72.0947494506836,15.2,36,-0.44176921248436,56.536950942460315,0.433,43.71,-0.332537978887558,64.77,NA,6.6,NA,-0.9912798951069526,748.506920372791,2.73738513064307,-1.02613079547882,15.2,36
"ML","MLI","Mali",2020,-2.17391657299105,3.07380326420401,-0.800912976264954,-1.18640530109406,0.318269580602646,66.0431164692746,35.6746403085497,16.5262948287671,729.061137632465,-2.1463520526886,-0.949093222618103,-0.673809766769409,74.6229097090378,15.2,36,-0.760558068752289,56.72442795138889,0.427,29.4,-1.3275970220565796,65.88,NA,9.7,NA,-1.0861885646979026,760.795187413671,4.97152245435128,-1.09918296337128,15.2,36
"ML","MLI","Mali",2021,-7.6051876049087,3.31414782752808,-0.887136936187744,-1.2514636516571,0.318269580602646,67.2066778457718,35.1681552668346,15.8592665862472,728.671852610385,-2.33293581008911,-0.91933411359787,-0.634793400764465,72.6488857573486,20.8,35.7,-0.801511585712433,57.002523239087296,0.428,29.4,-0.9503799080848694,66.5,NA,12.8,NA,-1.1378625830014537,729.061137632465,3.07380326420401,-1.18640530109406,15.2,36
"ML","MLI","Mali",2022,-7.85624060016223,3.809679019826,-0.844119906425476,-1.1489531993866,0.318269580602646,73.4634225003119,35.3540532234887,15.7362393708872,731.640024202997,-2.56074357032776,-0.982342958450317,-0.634121775627136,72.6488857573486,20.8,35.7,-0.920922577381134,57.98284701455294,0.428,28.5,-0.9226086735725403,54.48,NA,12.8,NA,-1.1818673312664039,728.671852610385,3.31414782752808,-1.2514636516571,20.8,35.7
"MT","MLT","Malta",2010,-4.61361469945718,101.626395962874,0.78482449054718,1.18747317790985,0.680218040943146,178.232753945128,1.27222712602387,11.0638583514011,20750.6053846472,1.25345623493195,1.41011226177216,1.42860507965088,102.578308105469,0.2,29,1.16721260547638,70.44523790131437,0.861,80.9,NA,72.56,NA,2.5,1.5,1.2052806417147333,NA,NA,NA,NA,NA
"MT","MLT","Malta",2011,-0.132890972924924,79.7489301739108,0.758895993232727,1.18965113162994,0.680218040943146,192.028383542894,1.08775796675538,11.0339893098324,20867.8390565654,1.06393671035767,1.27858006954193,1.33432626724243,100.981498718262,0.2,29.1,1.1433470249176,71.97926883753502,0.857,80.9,NA,72.56,NA,2.5,1.5,1.1281228661537162,20750.6053846472,101.626395962874,1.18747317790985,0.2,29
"MT","MLT","Malta",2012,1.57359476452895,34.586489580652,0.935569167137146,1.24083888530731,0.680218040943146,199.213473397262,1.09098727050265,10.8189570991513,21529.4927880365,1.06507515907288,1.33850824832916,1.32131969928741,100.937980651855,0.1,29.4,1.16538798809052,72.54718551497523,0.864,80.9,NA,72.56,NA,2.5,1.5,1.177783191204071,20867.8390565654,79.7489301739108,1.18965113162994,0.2,29.1
"MT","MLT","Malta",2013,2.50365373946711,4.72416455167554,0.97623074054718,1.25139141082764,0.680218040943146,187.431187055907,1.01975752490219,9.42752915663499,22565.0085794121,1.04275786876678,1.32581269741058,1.29071772098541,101.232513427734,0,28.8,1.15649199485779,73.26800657724628,0.872,80.9,NA,72.56,NA,2.5,1.5,1.1739004055658966,21529.4927880365,34.586489580652,1.24083888530731,0.1,29.4
"MT","MLT","Malta",2014,8.34223890375466,1.31122389888756,0.846630215644836,1.02343165874481,0.680218040943146,181.300566666478,1.00129014357581,8.35674965810255,23806.8319393667,1.12549698352814,1.19110727310181,1.07836270332336,100.673332214355,0,29,1.18419134616852,73.89434827623359,0.881,80.9,NA,72.56,NA,2.5,1.5,1.074870030085246,22565.0085794121,4.72416455167554,1.25139141082764,0,28.8
"MT","MLT","Malta",2015,2.65010086231415,32.1027329502695,0.8642418384552,0.81887686252594,0.680218040943146,207.196398081474,0.941161442575349,7.16143634059413,25481.8977555627,1.05367743968964,1.1067533493042,1.1539055109024,100.305511474609,0.1,29.4,1.20284688472748,73.96504471019178,0.889,80.9,NA,72.56,NA,2.5,1.5,1.03338364760081,23806.8319393667,1.31122389888756,1.02343165874481,0,29
"MT","MLT","Malta",2016,-0.551812269317061,23.0840199411253,0.683730661869049,0.920882403850555,0.680218040943146,213.359392810741,1.01064539543054,6.9972006339371,25920.9076621619,1.06645977497101,0.968909025192261,1.14384472370148,99.9404602050781,0.1,29.1,1.19653582572937,74.70472776341306,0.891,80.9,NA,72.56,NA,2.5,1.4,0.9967270692189542,25481.8977555627,32.1027329502695,0.81887686252594,0.1,29.4
"MT","MLT","Malta",2017,19.1577413621011,299.824941014866,0.703656733036041,0.968723773956299,0.701,213.047878620359,0.67566884158686,6.62745777556509,28492.3072831419,1.23830890655518,1.11296081542969,1.27156889438629,99.609992980957,0.2,29.2,1.17123138904572,74.88878511096746,0.901,80.9,NA,72.56,NA,2.5,1,1.0777417520682033,25920.9076621619,23.0840199411253,0.920882403850555,0.1,29.1
"MT","MLT","Malta",2018,13.3484161587894,452.221039539527,0.547124087810516,0.930900931358337,0.708490550518036,228.098165928785,0.622140405009506,6.53649513653348,29492.5863910946,1.27164912223816,1.0199723243713399,1.32744300365448,99.5983276367188,0.1,28.7,1.10109639167786,75.23322756410258,0.91,80.9,NA,72.56,NA,2.5,0.8,1.033030976851782,28492.3072831419,299.824941014866,0.968723773956299,0.2,29.2
"MT","MLT","Malta",2019,17.8499331598587,198.19959042815,0.209994375705719,0.824169158935547,0.708490550518036,233.070643812248,0.4721066879515,6.4306549585266,29513.8670529001,1.01364505290985,0.921630799770355,0.938031852245331,98.1748886108398,0.3,31,1.08007621765137,75.05899255009696,0.915,80.9,NA,70.26,NA,2.8,0.9,0.831257909536362,29492.5863910946,452.221039539527,0.930900931358337,0.1,28.7
"MT","MLT","Malta",2020,16.1164990939613,192.141318771847,0.342483103275299,0.99406486749649,0.709248304367065,256.888155821056,0.727730461418937,6.71686851171732,27865.3293176048,0.99847799539566,0.883726119995117,1.21012890338898,96.802490234375,0.3,31.4,1.11851668357849,75.72376394634777,0.911,70.7,NA,69.84,NA,3.7,1.4,0.9245662788550061,29513.8670529001,198.19959042815,0.824169158935547,0.3,31
"MT","MLT","Malta",2021,9.35025700944488,433.860897111274,0.292902559041977,0.853116869926453,0.709248304367065,220.649933208077,0.830737707461918,6.33400013776018,31420.7339514472,0.887514472007751,0.835411548614502,0.801096200942993,95.4136581420898,0.3,31.4,1.0709707736969,76.12507124003447,0.918,70.7,NA,69.54,NA,4.6,1.9,0.7901687373717627,27865.3293176048,192.141318771847,0.99406486749649,0.3,31.4
"MT","MLT","Malta",2022,-0.872518136261447,126.275787596203,0.238765001296997,0.804084479808807,0.709248304367065,243.674329907614,0.772382452954169,6.35557285986561,31925.1853539107,0.911014318466187,0.785654842853546,0.674093782901764,93.5346603393555,0.3,31.4,1.08086717128754,75.52944579293255,0.918,75.2,NA,61.55,NA,4.6,1.9,0.7490799327691402,31420.7339514472,433.860897111274,0.853116869926453,0.3,31.4
"MM","MMR","Myanmar",2010,3.17749475847855,1.81897202342465,-1.67280876636505,-1.62764239311218,0.473,NA,36.853075751266,19.8620828512879,854.932478015582,-1.28592801094055,-1.5512946844101,-2.24458050727844,108.505020141602,6.2,38.1,-2.06740403175354,53.65886801629743,0.51,45.32,-1.4045134782791138,56.85,NA,10.2,1.9,-1.7416097323099768,NA,NA,NA,NA,NA
"MM","MMR","Myanmar",2011,-2.60285417206877,4.20127651183029,-1.59468901157379,-1.60698401927948,0.473,NA,32.4961825024034,19.721311969926,895.512538749886,-1.11109840869904,-1.43966603279114,-2.10201287269592,108.505020141602,6.2,38.1,-1.84963369369507,53.934091176470595,0.521,45.32,-1.4259871244430542,56.85,NA,7.4,1.9,-1.6173473397890732,854.932478015582,1.81897202342465,-1.62764239311218,6.2,38.1
"MM","MMR","Myanmar",2012,-2.1015900196755,2.22540068514517,-1.06979167461395,-1.47650003433228,0.473,NA,30.5901997024538,20.0923540449082,953.12308192292,-0.943674981594086,-1.35677540302277,-1.8346574306488,108.505020141602,6.2,38.1,-1.62011933326721,54.97545948561243,0.531,45.32,-1.2293285131454468,56.85,NA,6.8,1.9,-1.383586476246516,895.512538749886,4.20127651183029,-1.60698401927948,6.2,38.1
"MM","MMR","Myanmar",2013,-0.644739708349136,3.74085607932619,-1.00620079040527,-1.5093686580658,0.473,NA,29.5337253604993,19.9159137514953,1024.690604732,-1.14037239551544,-1.2435702085495,-1.50004291534424,108.505020141602,6.2,38.1,-1.4617201089859,55.479115317035905,0.543,45.32,-1.2826316356658936,56.85,NA,5.9,1.9,-1.3102125128110251,953.12308192292,2.22540068514517,-1.47650003433228,6.2,38.1
"MM","MMR","Myanmar",2014,-3.78673335196155,3.31904421407349,-0.884396433830261,-1.29918825626373,0.473,NA,27.8298025759579,19.9307583033683,1099.24387750063,-1.08758068084717,-1.19439601898193,-1.39787828922272,113.224067687988,6.2,38.1,-1.34409058094025,57.34932261904761,0.553,45.32,-1.5624748468399048,56.85,NA,5,1.9,-1.201255043347677,1024.690604732,3.74085607932619,-1.5093686580658,6.2,38.1
"MM","MMR","Myanmar",2015,-5.21601722230963,6.85124098711179,-0.853926837444305,-1.29010629653931,0.473,NA,26.7717786456091,20.8081418827965,1166.73305546288,-1.16666913032532,-1.25903189182281,-1.24763536453247,113.224067687988,6.2,38.1,-1.21916234493256,58.60552494270435,0.562,45.32,-1.452945351600647,56.85,NA,4.1,1.9,-1.1727553109327957,1099.24387750063,3.31904421407349,-1.29918825626373,6.2,38.1
"MM","MMR","Myanmar",2016,-3.03174958632843,5.17880132517466,-0.641822934150696,-1.0119286775589,0.473,NA,25.6286228737595,22.7953506749618,1225.37913970924,-0.808124959468842,-0.902355670928955,-0.872649312019348,117.938522338867,6.2,38.1,-0.79665869474411,59.17845210720652,0.572,45.32,-1.2410787343978882,56.85,NA,3.4,1.9,-0.8389233748118086,1166.73305546288,6.85124098711179,-1.29010629653931,6.2,38.1
"MM","MMR","Myanmar",2017,-7.44369978642156,7.27335555212816,-0.590482652187347,-1.08614337444305,0.473,NA,23.4041280962744,24.0940353438783,1290.56409025621,-1.08409464359283,-0.95928293466568,-0.839830458164215,120.053680419922,2,30.7,-0.864974677562714,62.13171795263561,0.58,45.32,-1.1120860576629639,56.85,NA,3.1,1.9,-0.9041347901026393,1225.37913970924,5.17880132517466,-1.0119286775589,6.2,38.1
"MM","MMR","Myanmar",2018,-3.77415133315681,2.60563229851106,-0.612662672996521,-1.09144246578217,0.471832513809204,NA,22.0756064041111,24.9118739981676,1361.56831264048,-1.26697564125061,-1.04367196559906,-0.750430941581726,118.851997375488,2,30.7,-0.900570631027222,62.12034705882353,0.59,45.32,-0.9279417395591736,56.85,NA,3,1.9,-0.9442923863728847,1290.56409025621,7.27335555212816,-1.08614337444305,2,30.7
"MM","MMR","Myanmar",2019,0.0902156578672671,2.31211211194364,-0.644901871681213,-1.18584144115448,0.471832513809204,NA,20.8421577754282,25.3200721248355,1440.98988236657,-1.33050167560577,-1.0792920589447,-0.753546059131622,118.851997375488,2,30.7,-0.857247412204742,62.60582006620831,0.598,45.32,-1.2554529905319214,55.08,NA,2.9,1.9,-0.9752217531204211,1361.56831264048,2.60563229851106,-1.09144246578217,2,30.7
"MM","MMR","Myanmar",2020,0.0902156578672671,2.31211211194364,-0.679686844348907,-1.01606965065002,0.477652013301849,NA,22.4186525400503,25.4520380861397,1301.31386350598,-1.5117404460907,-1.19570922851562,-0.621483266353607,118.851997375488,2,30.7,-0.939642190933228,63.067255366692116,0.6,25.1,-1.0651021003723145,55.23,NA,3.4,3.7,-0.9940552711486802,1440.98988236657,2.31211211194364,-1.18584144115448,2,30.7
"MM","MMR","Myanmar",2021,0.0902156578672671,2.31211211194364,-1.04822087287903,-1.41513621807098,0.477652013301849,NA,22.7852901568211,25.6374529176866,1136.99566054087,-2.08407926559448,-1.46778035163879,-1.11852133274078,118.851997375488,2,30.7,-1.65846216678619,60.397196625923094,0.585,25.1,-0.85597825050354,53.86,NA,3.8,5,-1.4653667012850418,1301.31386350598,2.31211211194364,-1.01606965065002,2,30.7
"MM","MMR","Myanmar",2022,0.0902156578672671,2.31211211194364,-1.15152585506439,-1.68502449989319,0.477652013301849,NA,22.3343500768495,25.559555440961,1174.76697945619,-2.19571399688721,-1.52809286117554,-1.23508405685425,118.851997375488,2,30.7,-1.81123757362366,60.44313050674817,0.585,19.4,-0.9477241635322571,25.03,NA,3.8,5,-1.60111314058304,1136.99566054087,2.31211211194364,-1.41513621807098,2,30.7
"ME","MNE","Montenegro",2010,-20.5662845364964,18.3021326464525,-0.253896862268448,0.132998168468475,0.585171520709991,99.7803263266018,7.67808287121331,4.55276488037144,5982.19928466066,0.584210991859436,-0.0636136308312416,-0.00725272670388222,108.25479888916,3,41.2,0.189805597066879,66.85725224089636,0.808,61.33,NA,68.79,NA,2.5,2.1,0.09704192293186971,NA,NA,NA,NA,NA
"ME","MNE","Montenegro",2011,-14.6274128082021,12.2493294182859,-0.222925066947937,0.0766544565558434,0.585171520709991,106.658853993576,8.07294578104933,4.9716657870773,6168.84838637415,0.565341532230377,-0.0588617920875549,1.00756362371612e-4,98.0292282104492,3,41.2,0.207890570163727,66.49844999999999,0.811,61.33,NA,68.79,NA,2.5,2.1,0.09470007604613785,5982.19928466066,18.3021326464525,0.132998168468475,3,41.2
"ME","MNE","Montenegro",2012,-15.624667372656,15.1222637401287,-0.129764124751091,0.120514154434204,0.585171520709991,111.766044513287,7.45245054419692,4.07631424020981,5995.77445120446,0.596563041210175,-0.0584805831313133,0.0344146750867367,99.0702972412109,3,41.2,0.217905968427658,67.21842731092437,0.812,61.33,NA,68.79,NA,2.5,2.1,0.13019218854606154,6168.84838637415,12.2493294182859,0.0766544565558434,3,41.2
"ME","MNE","Montenegro",2013,-11.4522927124799,9.99730747518636,-0.287302702665329,0.153825387358665,0.585171520709991,102.770930155442,8.03466250069517,4.04305630277167,6202.50670294785,0.504595458507538,-0.0343756228685379,0.0935674980282784,99.0702972412109,3,39,0.178248211741447,68.58050910364146,0.817,61.33,NA,68.79,NA,2.5,2.1,0.10142637168367692,5995.77445120446,15.1222637401287,0.120514154434204,3,41.2
"ME","MNE","Montenegro",2014,-12.4174302295561,10.8186630053694,-0.0755308717489243,0.293321192264557,0.585171520709991,100.127619998369,8.09983568166084,3.88001811492567,6307.01856129174,0.219455271959305,0.0140005685389042,0.175064265727997,99.0702972412109,1.6,38.8,0.160274803638458,68.63772535014006,0.819,61.33,NA,68.79,NA,2.5,2.1,0.13109753839671615,6202.50670294785,9.99730747518636,0.153825387358665,3,39
"ME","MNE","Montenegro",2015,-10.9289242728137,17.2602289657156,-0.123520962893963,0.166538342833519,0.585171520709991,102.688977351832,8.06118573423757,4.08869912042976,6517.19267514764,0.136638209223747,-0.0456785894930363,0.226326778531075,101.203620910645,1.3,39,0.144039914011955,68.19265952380952,0.822,61.33,NA,68.79,NA,2.5,2.1,0.08405728203554946,6307.01856129174,10.8186630053694,0.293321192264557,1.6,38.8
"ME","MNE","Montenegro",2016,-16.1640057366555,5.17948370092294,-0.0820801183581352,0.135110005736351,0.585171520709991,103.672945121037,7.46824081972358,3.73553662159151,6707.85041020824,0.268716216087341,-0.135133937001228,0.234211266040802,100.174591064453,2.5,38.5,0.0761609300971031,68.18246400560224,0.824,61.33,NA,68.79,NA,2.5,2.2,0.08283072710037231,6517.19267514764,17.2602289657156,0.166538342833519,1.3,39
"ME","MNE","Montenegro",2017,-15.6778556675142,11.5444030591496,-0.0849762111902237,0.17134128510952,0.615,105.554964991437,6.85389074108922,3.84720863084778,7023.43381181246,-0.0625774934887886,-0.111639104783535,0.32353001832962,100.943252563477,3.3,36.9,0.124297693371773,69.64300084033614,0.83,61.33,NA,68.79,NA,2.5,2.3,0.05999603122472761,6707.85041020824,5.17948370092294,0.135110005736351,2.5,38.5
"ME","MNE","Montenegro",2018,-17.124414916804,8.8189254000302,-0.0147577738389373,0.0904116332530975,0.622822225093842,109.609296759902,6.73223778878135,3.98361186584976,7381.80764032937,0.0376955643296242,0.00276817800477147,0.391958713531494,103.264472961426,2.8,36.8,0.0619781464338303,69.848426540616245,0.834,61.33,NA,68.79,NA,2.5,2.2,0.09500907695231335,7023.43381181246,11.5444030591496,0.17134128510952,3.3,36.9
"ME","MNE","Montenegro",2019,-14.3566693575483,7.53492922355211,-0.0302034318447113,0.106434404850006,0.622822225093842,108.844577462214,6.39384153850846,3.71806750416152,7684.18397197185,0.05806864798069,-0.0074288840405643,0.394997239112854,103.651741027832,2,35.7,0.0241374615579844,70.7918618347339,0.837,61.33,NA,67.26,NA,2.5,2.8,0.09100090626937646,7381.80764032937,8.8189254000302,0.0904116332530975,2.8,36.8
"ME","MNE","Montenegro",2020,-25.9335027097551,11.1300494820964,-0.0437371805310249,-0.106665946543217,0.633181810379028,87.0060180817206,7.55489179088164,4.11035292110744,6515.53680560451,-0.0611971393227577,-0.0405889339745045,0.424208730459213,103.846572875977,1.8,35.4,0.0414909943938255,70.74549215686275,0.826,46.3,NA,66.17,NA,2.5,3.4,0.03558508741358907,7684.18397197185,7.53492922355211,0.106434404850006,2,35.7
"ME","MNE","Montenegro",2021,-9.2332691434238,11.8356969374313,-0.0440896898508072,-0.0304788909852505,0.633181810379028,105.029993243347,6.46148344458535,3.85290677352458,7390.30811727832,-0.0524446368217468,-0.0840640366077423,0.420747458934784,104.399673461914,2,34.3,0.168561905622482,71.19199194677873,0.832,46.3,NA,65.67,NA,2.5,3.3,0.06303868504861987,6515.53680560451,11.1300494820964,-0.106665946543217,1.8,35.4
"ME","MNE","Montenegro",2022,-13.1281582011878,14.0062013047765,-0.118748672306538,-0.0274766758084297,0.633181810379028,125.898604629493,6.04398906282864,3.90729737823214,7889.23763310614,-0.140881478786469,-0.126116916537285,0.543230414390564,105.621368408203,2,34.3,0.275241851806641,71.40438382352943,0.832,46.9,NA,66.54,NA,2.5,3.3,0.0675414204597472,7390.30811727832,11.8356969374313,-0.0304788909852505,2,34.3
"MN","MNG","Mongolia",2010,-12.3162160595433,23.5263365544643,-0.733134984970093,-0.561575889587402,0.626,103.350031656557,11.7325631980129,6.81401359516201,2611.67326563924,0.597042262554169,-0.364841192960739,-0.258041173219681,118.511238098145,1.1,33.1,0.0884936228394508,62.25455829274891,0.701,57.51,-1.2104580402374268,70.95,NA,16,0.5,-0.20534289255738256,NA,NA,NA,NA,NA
"MN","MNG","Mongolia",2011,-43.3455193285101,43.9121127615062,-0.696974515914917,-0.575659573078156,0.626,126.999228633482,10.3073568180221,7.06994259514331,3010.81642672623,0.606538891792297,-0.262269258499146,-0.238061502575874,117.345191955566,0.9,33.9,0.0520602315664291,61.45004834956711,0.709,57.51,-1.1723670959472656,70.95,NA,13.4,0.5,-0.1857276211182278,2611.67326563924,23.5263365544643,-0.561575889587402,1.1,33.1
"MN","MNG","Mongolia",2012,-43.7712346792978,34.7559826095309,-0.535095810890198,-0.626131415367126,0.626,109.588564338415,11.2580245572127,7.48223219076914,3318.16496597089,0.471134811639786,-0.367212653160095,-0.216407060623169,114.09058380127,0.5,33.8,0.0654749944806099,61.64761512445887,0.718,57.51,-1.3835556507110596,70.95,NA,11.6,0.5,-0.20137285565336535,3010.81642672623,43.9121127615062,-0.575659573078156,0.9,33.9
"MN","MNG","Mongolia",2013,-37.6076656283991,16.3700755246399,-0.478146493434906,-0.539035797119141,0.626,100.311989662943,13.4140624660902,8.72166390590704,3628.90708069575,0.491320788860321,-0.362200379371643,-0.332616418600082,107.471267700195,0.5,33.8,0.108922056853771,61.69530346320347,0.726,57.51,-1.2894785404205322,70.95,NA,10.6,0.5,-0.18529270713528,3318.16496597089,34.7559826095309,-0.626131415367126,0.5,33.8
"MN","MNG","Mongolia",2014,-15.8208781709903,2.76258833570521,-0.472313284873962,-0.426087707281113,0.626,109.322311877187,13.3412210879498,8.77729309296388,3830.35892049593,0.791901171207428,-0.330989390611649,-0.277615696191788,100.203521728516,0.3,32,0.241448745131493,63.61445726461039,0.729,57.51,-1.485770344734192,70.95,NA,9.3,0.5,-0.07894269376993183,3628.90708069575,16.3700755246399,-0.539035797119141,0.5,33.8
"MN","MNG","Mongolia",2015,-8.16234225533353,0.811709460633853,-0.517774403095245,-0.448192268610001,0.626,89.653663477814,14.079203180176,7.01550583710279,3838.92126989984,0.711831986904144,-0.389925420284271,-0.368251025676727,98.0040262800606,0.3,32,0.270105838775635,63.861971212121205,0.732,57.51,-1.2681243419647217,70.95,NA,7.6,0.5,-0.12370088199774416,3830.35892049593,2.76258833570521,-0.426087707281113,0.3,32
"MN","MNG","Mongolia",2016,-6.25748206242188,-37.1726532341221,-0.509957373142242,-0.0960112661123276,0.626,101.055237224997,12.6278436864479,6.66750559995597,3817.91962716702,0.787600100040436,-0.226335674524307,-0.0993876680731773,97.6402176491306,0.7,32.3,0.332040816545486,64.32489327651516,0.733,57.51,-0.9680975675582886,70.95,NA,6.8,0.5,0.03132482245564469,3838.92126989984,0.811709460633853,-0.448192268610001,0.3,32
"MN","MNG","Mongolia",2017,-10.0640976839599,13.0160280600797,-0.475923269987106,-0.278352558612823,0.626,115.932901867963,11.1372332713568,6.89823821479702,3956.2049437134,0.783372223377228,-0.316596984863281,-0.128521844744682,96.3200636038389,0.7,32.3,0.292925477027893,64.03562390422077,0.732,57.51,-1.1242347955703735,70.95,NA,5.9,0.5,-0.02051615963379515,3817.91962716702,-37.1726532341221,-0.0960112661123276,0.7,32.3
"MN","MNG","Mongolia",2018,-14.4368935873352,14.8088797144774,-0.449105560779572,-0.246418356895447,0.617309272289276,126.355873241513,11.4280045193059,7.05321710338318,4183.85566447661,0.83126026391983,-0.278612732887268,0.00820671487599611,96.7014588979647,0.7,32.7,0.243952363729477,64.96025370670996,0.743,57.51,-1.0831035375595093,70.95,NA,5.7,0.5,0.018213781993836022,3956.2049437134,13.0160280600797,-0.278352558612823,0.7,32.3
"MN","MNG","Mongolia",2019,-15.2163324376399,17.1989395200126,-0.455754339694977,-0.234439387917519,0.617309272289276,124.396514621165,11.5583828612266,7.06955554689873,4337.8167085432,0.636750936508179,-0.258330106735229,-0.00252702389843762,96.0952445320788,0.7,32.7,0.321980535984039,65.47411876352814,0.746,57.51,-1.2356281280517578,70.49,NA,5.1,0.5,0.0012801023743425715,4183.85566447661,14.8088797144774,-0.246418356895447,0.7,32.7
"MN","MNG","Mongolia",2020,-5.06732429872457,12.9130799939654,-0.494853645563126,-0.419692069292068,0.614397525787354,112.838647629317,12.9656563031474,7.75616468509037,4066.03410882791,0.717836558818817,-0.269424438476562,-0.10893253237009,95.1245852940768,0.7,32.7,0.374683976173401,64.89907807088744,0.745,32.2,-0.9583016037940979,70.39,NA,6.6,0.5,-0.03339702511827133,4337.8167085432,17.1989395200126,-0.234439387917519,0.7,32.7
