"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"IE","IRL","Ireland",2017,1.00745973747305,17.2875386297542,1.52917754650116,1.2668595314025899,0.806,219.440135910193,1.17494887226926,32.0049627186278,67652.0199199883,0.993408679962158,1.37986326217651,1.57494032382965,101.341491699219,0.2,31.4,1.29456353187561,79.13683976317799,0.934,78.77,1.4448234,85.41,7.633830757797441,1.3398021459579461,62566.7978369816,34.4707735129475,1.32980799674988,0.1,32.8
"IE","IRL","Ireland",2018,6.25034799055455,17.4199352066576,1.5346816778183,1.37823557853699,0.813675343990326,216.53908687884,0.889228821504489,32.8082228315649,72478.8382398373,1.01116824150085,1.41238701343536,1.61936497688293,101.341491699219,0,30.6,1.29546582698822,78.79276221670487,0.937,78.77,1.3646996,85.41,7.257451188290553,1.375217219193775,67652.0199199883,17.2875386297542,1.2668595314025899,0.2,31.4
"IE","IRL","Ireland",2019,-11.263510184531,-11.689488034703,1.45883345603943,1.2576550245285,0.813675343990326,252.495271979574,0.905751115819443,31.4621785333222,75281.9215322169,0.959303259849548,1.34780561923981,1.59087955951691,101.341491699219,0.1,30.8,1.30319917201996,79.27258885918003,0.942,78.77,1.4424161,85,7.257451188290553,1.319612681865693,72478.8382398373,17.4199352066576,1.37823557853699,0,30.6
"IE","IRL","Ireland",2020,-6.16874969443375,8.11527529167462,1.53513503074646,1.43574929237366,0.792599022388458,247.059718760882,0.9233122585101,34.1681871477732,79441.7086843532,0.965446054935455,1.45693945884705,1.4674471616745,101.368812561035,0.1,29.2,1.38950836658478,79.28002571937866,0.943,72.8,1.4748893,87.4,7.257451188290553,1.3750375608603174,75281.9215322169,-11.689488034703,1.2576550245285,0.1,30.8
"IE","IRL","Ireland",2021,13.8118140232361,15.781059187596,1.61967813968658,1.4654449224472,0.792599022388458,227.404790299365,0.991635583719796,34.9858780757212,90589.1967310069,0.843531429767609,1.493408203125,1.55254113674164,99.9838485717773,0.1,29.2,1.41824901103973,79.38085285204993,0.945,72.8,1.4413548,88.09,7.257451188290553,1.3988088071346265,79441.7086843532,8.11527529167462,1.43574929237366,0.1,29.2
"IE","IRL","Ireland",2022,10.8427274129919,2.80462452201898,1.67444837093353,1.54913818836212,0.792599022388458,234.267352862593,1.10755040853986,37.9948409782723,97316.8775085729,0.881889522075653,1.5274144411087,1.63956081867218,99.9838485717773,0.1,29.2,1.44950783252716,80.14793834988541,0.945,57.4,1.4413548,88.3,7.257451188290553,1.4536598622798904,90589.1967310069,15.781059187596,1.4654449224472,0.1,29.2
"IR","IRN","Iran, Islamic Rep.",2010,NA,0.749571757589046,-0.948633968830109,-0.49773833155632,0.564321935176849,43.7706437373524,6.49939072560216,12.7839080637741,5378.7177108645,-1.63059186935425,-1.02666425704956,-1.70923280715942,107.240280151367,0.3,37.4,-1.60616195201874,63.8289693977591,0.745,58.16,-0.65253335,39.29,NA,-1.2365038643280666,NA,NA,NA,NA,NA
"IR","IRN","Iran, Islamic Rep.",2011,NA,0.683036658914429,-0.880579233169556,-0.452714681625366,0.564321935176849,41.2194147918575,4.64211620456647,13.7921914678474,5450.93821273398,-1.4217677116394,-0.967787086963654,-1.52120280265808,107.185096740723,0.3,37.4,-1.5831161737442,64.5194993697479,0.754,58.16,-0.96592003,39.29,NA,-1.137861281633376,5378.7177108645,0.749571757589046,-0.49773833155632,0.3,37.4
"IR","IRN","Iran, Islamic Rep.",2012,NA,0.723831886879924,-0.797346830368042,-0.542041420936584,0.564321935176849,44.0893466807453,6.79693716710629,16.3771989024112,5180.08602726727,-1.32392609119415,-0.918653786182404,-1.4260185956955,107.180732727051,0.3,37.4,-1.60021269321442,64.61297142857144,0.768,58.16,-1.0679405,39.29,NA,-1.1013665695985166,5450.93821273398,0.683036658914429,-0.452714681625366,0.3,37.4
"IR","IRN","Iran, Islamic Rep.",2013,NA,0.618931864280805,-0.693658530712128,-0.689305484294891,0.564321935176849,47.0867179194755,8.77490977275988,15.7296956213052,5027.48471728532,-1.24968659877777,-0.996962249279022,-1.49050867557526,120.710372924805,0.3,37.4,-1.60837185382843,65.99505539215686,0.769,58.16,-0.23625085,39.29,NA,-1.1214155654112503,5180.08602726727,0.723831886879924,-0.542041420936584,0.3,37.4
"IR","IRN","Iran, Islamic Rep.",2014,NA,0.457335512743532,-0.625268459320068,-0.437423348426819,0.564321935176849,45.3514201413161,9.37842415684459,15.5847556165885,5178.90070655187,-0.874987661838531,-1.05270552635193,-1.45748889446259,111.849983215332,0.8,38.8,-1.58074295520782,66.03059649859945,0.773,58.16,-0.47744897,39.29,NA,-1.0047694742679598,5027.48471728532,0.618931864280805,-0.689305484294891,0.3,37.4
"IR","IRN","Iran, Islamic Rep.",2015,NA,0.50218890932499,-0.633904039859772,-0.252853631973267,0.564321935176849,39.4225886611796,10.0916014141121,13.4507444091979,4990.93679541655,-0.924846887588501,-0.940731823444366,-1.33899629116058,109.025131225586,0.7,39.5,-1.5135885477066,66.53623284313727,0.776,58.16,-0.18972497,39.29,NA,-0.9341535369555144,5178.90070655187,0.457335512743532,-0.437423348426819,0.8,38.8
"IR","IRN","Iran, Islamic Rep.",2016,NA,0.736317506701252,-0.739656686782837,-0.237044528126717,0.564321935176849,40.3878469208426,9.78442038070605,12.9449949759875,5332.1010318135,-0.81402063369751,-0.694988965988159,-1.24572420120239,107.907333374023,0.7,40,-1.34296941757202,67.04794712885155,0.786,58.16,-0.40863708,39.29,NA,-0.8457340722282721,4990.93679541655,0.50218890932499,-0.252853631973267,0.7,39.5
"IR","IRN","Iran, Islamic Rep.",2017,NA,1.03137876474913,-0.838275671005249,-0.241859778761864,0.591,44.7448707659087,9.82705877594872,13.7524025373297,5401.45593675503,-0.933828711509705,-0.701115071773529,-1.22047603130341,107.295822143555,0.6,40.8,-1.2998480796814,68.04467303921568,0.789,58.16,-0.3056009,39.29,NA,-0.8725672240058596,5332.1010318135,0.736317506701252,-0.237044528126717,0.7,40
"IR","IRN","Iran, Islamic Rep.",2018,NA,0.719762831370911,-0.984159290790558,-0.478516161441803,0.592209100723267,58.5650897152156,11.1333886860067,15.6371173490639,5233.28205397474,-1.34214425086975,-0.712358295917511,-1.39584970474243,107.295822143555,0.9,42,-1.33044922351837,68.08147359943978,0.787,58.16,-0.29072326,39.29,NA,-1.0405794878800703,5401.45593675503,1.03137876474913,-0.241859778761864,0.6,40.8
"IR","IRN","Iran, Islamic Rep.",2019,NA,0.531641985022407,-1.07132577896118,-0.599489986896515,0.592209100723267,50.7543343501077,13.3248691743433,18.0455961757142,5017.11721517534,-1.71146535873413,-0.77079850435257,-1.44250011444092,106.081970214844,0.9,40.9,-1.38640606403351,68.97940973389356,0.783,58.16,-0.36534348,35.59,NA,-1.163664301236471,5233.28205397474,0.719762831370911,-0.478516161441803,0.9,42
"IR","IRN","Iran, Islamic Rep.",2020,NA,0.55978362578566,-1.11073660850525,-1.0171332359314,0.593404471874237,43.8101646870977,12.2129981052409,21.1394869566356,5141.08477649301,-1.69916200637817,-0.886475205421448,-1.48580825328827,104.484008789062,0.9,40.9,-1.4760000705719,68.92779411764707,0.777,48,-0.2996318,35.19,NA,-1.279219230016073,5017.11721517534,0.531641985022407,-0.599489986896515,0.9,40.9
"IR","IRN","Iran, Islamic Rep.",2021,NA,0.396828813937005,-1.11569344997406,-0.886557579040527,0.593404471874237,44.3738340508665,12.3930959952544,21.215094973435,5344.95802474488,-1.58438456058502,-0.966126441955566,-1.63386595249176,104.484008789062,0.9,40.9,-1.46777892112732,69.11268473389356,0.774,48,-0.18771853,27.3,NA,-1.2757344841957088,5141.08477649301,0.55978362578566,-1.0171332359314,0.9,40.9
"IR","IRN","Iran, Islamic Rep.",2022,NA,0.362762912023606,-1.12637281417847,-0.882116675376892,0.593404471874237,51.597506811024,12.7653151216866,19.9907724381608,5507.53339500769,-1.58643913269043,-1.01707208156586,-1.59271132946014,104.484008789062,0.9,40.9,-1.45943284034729,69.09183116246498,0.774,34.5,-0.18771853,23.22,NA,-1.2773574789365139,5344.95802474488,0.396828813937005,-0.886557579040527,0.9,40.9
"IQ","IRQ","Iraq",2010,4.68412757383414,1.00796493975113,-1.3631272315979,-1.1039627790451,0.398,73.4974796202443,5.16228354680036,2.26990680451983,3854.68835626085,-2.23926711082459,-1.70723676681519,-1.02928555011749,NA,0.1,29.5,-0.991843640804291,59.72307633928572,0.64,43.2,NA,43.44,NA,-1.4057871798674269,NA,NA,NA,NA,NA
"IQ","IRQ","Iraq",2011,14.065166727563,1.12086339764167,-1.25806474685669,-1.07451224327087,0.398,72.1713282233655,4.56377343749618,2.82190329286093,4003.05259905817,-1.84698355197906,-1.55628681182861,-1.00996208190918,NA,0.1,29.5,-1.06950151920319,59.7234814217033,0.649,43.2,NA,43.44,NA,-1.3025518258412665,3854.68835626085,1.00796493975113,-1.1039627790451,0.1,29.5
"IQ","IRQ","Iraq",2012,13.5507631677078,1.55961527267887,-1.24822700023651,-1.05595529079437,0.398,73.6086845912812,4.12427143758484,2.72177631792452,4360.74562424618,-1.93405020236969,-1.57004082202911,-1.14061653614044,NA,0.1,29.5,-1.07618057727814,59.407149370421244,0.66,43.2,NA,43.44,NA,-1.3375117381413768,4003.05259905817,1.12086339764167,-1.07451224327087,0.1,29.5
"IQ","IRQ","Iraq",2013,6.85843921497559,-0.995279210263068,-1.3153293132782,-1.04823577404022,0.398,67.4100184095672,4.76843971585529,2.29763484409581,4479.47041925477,-2.01139044761658,-1.56391370296478,-1.12933826446533,NA,0.1,29.5,-1.05719232559204,60.01319488324176,0.667,43.2,NA,43.44,NA,-1.354233304659525,4360.74562424618,1.55961527267887,-1.05595529079437,0.1,29.5
"IQ","IRQ","Iraq",2014,6.94151191976759,-4.45521124532956,-1.36334228515625,-1.05443298816681,0.398,68.9824868569036,4.92940777204755,1.87706381634762,4333.82398987741,-2.48033785820007,-1.44824421405792,-1.1338427066803,NA,0.1,29.5,-1.14425325393677,60.62118794642856,0.67,43.2,NA,43.44,NA,-1.4374088843663533,4479.47041925477,-0.995279210263068,-1.04823577404022,0.1,29.5
"IQ","IRQ","Iraq",2015,-1.65602101285884,-4.54159235443502,-1.432856798172,-1.20159161090851,0.398,69.5917685983115,4.19186817517212,2.1752084247609,4416.94292408042,-2.25077962875366,-1.56164681911469,-1.15169286727905,NA,0.1,29.5,-1.1279354095459,60.22417304258241,0.675,43.2,NA,43.44,NA,-1.4544171889623014,4333.82398987741,-4.45521124532956,-1.05443298816681,0.1,29.5
"IQ","IRQ","Iraq",2016,1.29526276361066,-3.75498592308959,-1.46168303489685,-1.22923362255096,0.398,54.588320188677,3.97718981146129,2.25286887717333,4903.82325769683,-2.30333304405212,-1.7670760154724101,-0.991360604763031,NA,0.1,29.5,-1.01554954051971,60.444013793498165,0.679,43.2,NA,43.44,NA,-1.4613726437091803,4416.94292408042,-4.54159235443502,-1.20159161090851,0.1,29.5
"IQ","IRQ","Iraq",2017,7.95462137277485,-2.68799428357231,-1.43102550506592,-1.2215883731842,0.398,59.7809123923157,2.97672780101335,2.17439874253532,4702.40048423472,-2.29594826698303,-1.75333690643311,-1.11010241508484,NA,0.1,29.5,-1.04724383354187,61.00523671016483,0.685,43.2,NA,43.44,NA,-1.4765408833821618,4903.82325769683,-3.75498592308959,-1.22923362255096,0.1,29.5
"IQ","IRQ","Iraq",2018,15.1162785714327,-2.14854834807913,-1.45806229114532,-1.26685917377472,0.399482280015945,65.8017917701083,2.81581764320492,2.03197771830623,4710.97614870841,-2.52095818519592,-1.80089974403381,-1.06386315822601,NA,0.1,29.5,-0.999588847160339,62.16954093406593,0.692,43.2,NA,43.44,NA,-1.5183718999226865,4702.40048423472,-2.68799428357231,-1.2215883731842,0.1,29.5
"IQ","IRQ","Iraq",2019,6.74664580876131,-1.31640616709339,-1.38980269432068,-1.31065630912781,0.399482280015945,68.9899384202806,3.77000825306199,2.13753149649538,4854.38649618787,-2.6091480255127,-1.77115273475647,-1.09659099578857,NA,0.1,29.5,-0.964265942573547,62.3686154532967,0.696,43.2,NA,47.4,NA,-1.523602783679963,4710.97614870841,-2.14854834807913,-1.26685917377472,0.1,29.5
"IQ","IRQ","Iraq",2020,-3.48555018278945,-1.58027600260273,-1.33412349224091,-1.30293536186218,0.407643288373947,57.7423161685355,6.08867413280785,2.58842726215266,4170.39204821397,-2.47469043731689,-1.7980785369873,-1.33956038951874,NA,0.1,29.5,-1.007279753685,62.98102942994505,0.679,39.5,NA,44.63,NA,-1.5427779952685032,4854.38649618787,-1.31640616709339,-1.31065630912781,0.1,29.5
"IQ","IRQ","Iraq",2021,11.8276329334311,-1.26981544210616,-1.26872527599335,-1.31964814662933,0.407643288373947,62.0956266061053,3.31078056420252,2.22952785974087,4141.38817784629,-2.38455939292908,-1.74887251853943,-1.12823390960693,NA,0.1,29.5,-0.963002920150757,63.17771390796703,0.686,39.5,NA,44.43,NA,-1.4688403606414795,4170.39204821397,-1.58027600260273,-1.30293536186218,0.1,29.5
"IQ","IRQ","Iraq",2022,21.958143188507,-0.790439403998315,-1.21293413639069,-1.30191540718079,0.407643288373947,62.0956266061053,2.85142526205376,1.78888835309236,4335.78313171525,-2.47392463684082,-1.75057303905487,-1.18048512935638,NA,0.1,29.5,-0.948201417922974,64.79264473173885,0.686,27.8,NA,28.59,NA,-1.4780056277910871,4141.38817784629,-1.26981544210616,-1.31964814662933,0.1,29.5
"IS","ISL","Iceland",2010,-6.14491097728025,1.86880354711353,1.93496966362,1.580402135849,0.755177617073059,93.6463981817789,6.28417160083123,12.9180447254472,48193.7014041013,1.02225363254547,1.70661580562592,0.920679152011871,98.8301391601562,0.1,26.2,1.44575238227844,76.30421204481793,0.902,78.57,NA,85.9,8.457702552364873,1.435112128655117,NA,NA,NA,NA,NA
"IS","ISL","Iceland",2011,-4.70354106391418,7.27227438749282,1.93282318115234,1.5774759054184,0.755177617073059,101.408701748757,6.41794688747903,13.2135902765849,48933.5456614347,1.24400973320007,1.68856692314148,1.05194532871246,98.7551574707031,0.1,26.8,1.41072964668274,76.08290140056023,0.912,78.57,NA,85.9,8.457702552364873,1.484258453051248,48193.7014041013,1.86880354711353,1.580402135849,0.1,26.2
"IS","ISL","Iceland",2012,-3.5156011396135,6.94277709651988,1.87803149223328,1.48314440250397,0.755177617073059,104.085475471704,6.54805167953615,11.65858874821,49191.574417162,1.24503207206726,1.67797338962555,1.11312413215637,98.8329925537109,0,26.8,1.44295036792755,76.61776722689075,0.921,78.57,NA,85.9,8.457702552364873,1.4733759760856635,48933.5456614347,7.27227438749282,1.5774759054184,0.1,26.8
"IS","ISL","Iceland",2013,6.26157055695868,2.93088850938654,1.90477347373962,1.48348927497864,0.755177617073059,98.7895236023721,5.84371722046094,11.6107577778288,50946.8162625339,1.28713369369507,1.65392100811005,1.13294076919556,98.7876205444336,0,25.4,1.43956887722015,76.61866750700278,0.929,78.57,NA,85.9,8.457702552364873,1.4836378494898483,49191.574417162,6.94277709651988,1.48314440250397,0,26.8
"IS","ISL","Iceland",2014,4.34644886292108,4.29141502345504,1.82383286952972,1.4859757423400899,0.755177617073059,96.6655918887019,5.26717070147574,11.3993500491503,51233.2440468041,1.24697458744049,1.70472538471222,1.21289432048798,98.7708206176758,0,27.8,1.35735297203064,76.67659257703082,0.938,78.57,NA,85.9,8.246248888728628,1.4719593127568569,50946.8162625339,2.93088850938654,1.48348927497864,0,25.4
"IS","ISL","Iceland",2015,5.62762590827157,6.54080992846603,1.89814746379852,1.46154487133026,0.755177617073059,95.8182079086458,5.29091434268492,10.7328454256169,52951.6815110898,1.29848098754883,1.6339955329895,1.2609771490097,98.6862182617188,0,26.8,1.37652158737183,76.66570686274508,0.945,78.57,NA,85.9,8.290285902312688,1.4882779320081065,51233.2440468041,4.29141502345504,1.4859757423400899,0,27.8
"IS","ISL","Iceland",2016,8.27171987498996,-5.12806396736361,1.90391433238983,1.3506007194519,0.755177617073059,88.3330236353413,4.57465693546236,9.27725793391613,55513.6423015865,1.34658873081207,1.48363721370697,1.26583850383759,98.9531784057617,0,27.2,1.35611021518707,76.65426267507003,0.948,78.57,NA,85.9,8.295845840429196,1.4511149525642384,52951.6815110898,6.54080992846603,1.46154487133026,0,26.8
"IS","ISL","Iceland",2017,4.25674789459763,-28.3072317012805,1.79447102546692,1.41327965259552,0.74,86.9789469759093,3.77800002570441,8.86785680948039,56501.4576788793,1.33768498897552,1.5700169801712,1.42281877994537,98.8624114990234,0,26.1,1.37918603420258,77.35897128851539,0.954,78.57,NA,85.9,8.302957006070745,1.486242910226185,55513.6423015865,-5.12806396736361,1.3506007194519,0,27.2
"IS","ISL","Iceland",2018,4.28102734251169,-2.37128033729888,1.80538582801819,1.4258269071579,0.743431091308594,88.6369069643521,3.9051051347764,8.51658805690473,57697.8044237427,1.39457714557648,1.67916393280029,1.40824568271637,98.88671875,0,26.1,1.38901424407959,77.458968907563,0.959,78.57,NA,85.9,7.891291645934006,1.5170356233914701,56501.4576788793,-28.3072317012805,1.41327965259552,0,26.1
"IS","ISL","Iceland",2019,6.54263819647393,-2.25459249123475,1.67087435722351,1.48212385177612,0.743431091308594,82.8627457813882,4.3850316517953,8.48556916104706,57493.4195335925,1.61964797973633,1.72634088993073,1.36299002170563,98.8134307861328,0,26.1,1.30208480358124,77.4415987394958,0.96,78.57,NA,85.29,7.891291645934006,1.5273436506589266,57697.8044237427,-2.37128033729888,1.4258269071579,0,26.1
"IS","ISL","Iceland",2020,0.930400800503968,-4.07339293759629,1.667649269104,1.47633063793182,0.745281875133514,68.0152404548948,4.64162657723006,8.86371203280296,52486.039054903304,1.37493765354156,1.75132393836975,1.44301211833954,98.5561218261719,0,26.1,1.3812929391861,78.06476358543418,0.957,72.3,NA,84.88,7.891291645934006,1.5157577594121285,57493.4195335925,-2.25459249123475,1.48212385177612,0,26.1
"IS","ISL","Iceland",2021,-2.96240397340879,0.424008241726818,1.760617852211,1.59525525569916,0.745281875133514,76.6959426659581,4.40735873313641,9.70122763392156,53960.1033728847,1.3721786737442,1.712641954422,1.52774238586426,98.5672912597656,0,26.1,1.36291229724884,78.29719012605041,0.959,72.3,NA,84.63,7.891291645934006,1.5552247365315763,52486.039054903304,-4.07339293759629,1.47633063793182,0,26.1
"IS","ISL","Iceland",2022,-2.05641195257267,3.42510329100887,1.56752812862396,1.56327533721924,0.745281875133514,93.5699658461539,4.25937125498495,10.1071246566393,56429.2997819032,1.26293528079987,1.70302581787109,1.30729651451111,98.5672912597656,0,26.1,1.42238974571228,78.26644180672268,0.959,62.8,NA,82.69,7.891291645934006,1.4710751374562585,53960.1033728847,0.424008241726818,1.59525525569916,0,26.1
"IL","ISR","Israel",2010,3.45966538856423,2.93026518074171,0.750026702880859,1.38622903823853,0.718269050121307,66.4403235276323,1.83893790038533,14.0449781986366,33048.5545890362,-1.34115171432495,0.909712016582489,1.21482515335083,97.6586303710938,0.2,42.5,0.583845376968384,70.08206554621847,0.894,75.01,1.2399336,69.74,6.833656792070991,0.583914428949357,NA,NA,NA,NA,NA
"IL","ISR","Israel",2011,1.70469972169934,3.24335239486903,0.797708332538605,1.33679676055908,0.718269050121307,69.6564034178472,1.8564124826463,13.535892592797,34247.623280715,-1.20131802558899,1.00532269477844,1.31119441986084,97.6346130371094,0.2,41.4,0.653309524059296,70.21382044817926,0.897,75.01,1.1857798,69.74,6.833656792070991,0.6505022843678786,33048.5545890362,2.93026518074171,1.38622903823853,0.2,42.5
"IL","ISR","Israel",2012,0.374672570280161,3.4380125857203,0.902115404605865,1.26981163024902,0.718269050121307,70.7357604681032,1.49588454761487,13.7372059312405,34491.1601071181,-1.07890439033508,0.928755700588226,1.1711333990097,98.5221862792969,0.7,41.6,0.644344866275787,70.58576141456581,0.898,75.01,1.1252542,69.74,6.833656792070991,0.6395427683989197,34247.623280715,3.24335239486903,1.33679676055908,0.2,41.4
"IL","ISR","Israel",2013,2.92910308517184,3.97745927085759,0.906050980091095,1.2435200214386,0.718269050121307,64.6442084762282,1.51936756956265,12.9267106697653,35348.3068537152,-1.10128474235535,0.97163850069046,1.15938007831573,97.6897811889648,0.5,40.2,0.64940619468689,71.14124600840334,0.904,75.01,1.0247631,69.74,6.833656792070991,0.6381185054779042,34491.1601071181,3.4380125857203,1.26981163024902,0.7,41.6
"IL","ISR","Israel",2014,4.17389285564071,1.92437845809274,0.860894560813904,1.20616567134857,0.718269050121307,62.1637187626013,1.38817645574371,12.3626142162295,36035.2577522884,-1.03973531723022,1.10547494888306,1.21122050285339,97.2882995605469,0.5,39.8,0.727600991725922,71.19572219887955,0.908,75.01,0.9753858,69.74,6.9340490184408825,0.6786035597324376,35348.3068537152,3.97745927085759,1.2435200214386,0.5,40.2
"IL","ISR","Israel",2015,5.31870160115547,3.73621179542429,0.907211899757385,1.35717535018921,0.718269050121307,59.2123001145426,1.4184928362045,12.7549772348824,36206.5222171621,-1.09781730175018,1.13156735897064,1.25921857357025,97.7587738037109,0.5,39.7,0.744936585426331,72.1045880952381,0.909,75.01,1.0448034,69.74,7.081245395745702,0.7170487443606062,36035.2577522884,1.92437845809274,1.20616567134857,0.5,39.8
"IL","ISR","Israel",2016,3.95516598434308,3.72179327773063,1.1470742225647,1.31015241146088,0.718269050121307,58.0439865498867,1.44863490714464,11.9052693956183,37109.0218162488,-0.799367249011993,1.04019486904144,1.30097377300262,97.1344833374023,0.2,39,0.786671698093414,71.98441470588237,0.913,75.01,0.99322194,69.74,6.490166757915429,0.7976166208585102,36206.5222171621,3.73621179542429,1.35717535018921,0.5,39.7
"IL","ISR","Israel",2017,3.68613218420722,4.71534280837539,0.790336132049561,1.34855532646179,0.763,56.5603839299762,1.43197431571349,11.3204371711902,37953.0404593554,-0.894905567169189,0.989848971366882,1.26140975952148,96.9318695068359,0.5,38.2,0.697240054607391,73.18331302521005,0.917,75.01,1.158779,69.74,6.645294174232974,0.6987474461396525,37109.0218162488,3.72179327773063,1.31015241146088,0.2,39
"IL","ISR","Israel",2018,2.89374706666207,5.71143720615578,0.753771841526031,1.16934180259705,0.763064444065094,58.893960282762,1.38556911116498,11.4929260474538,38744.1604404811,-0.918106615543365,0.960281312465668,1.23794531822205,96.4932327270508,0.5,38.6,0.630631923675537,73.085293837535,0.919,75.01,1.205666,69.74,6.163486249348544,0.6389775971571617,37953.0404593554,4.71534280837539,1.34855532646179,0.5,38.2
"IL","ISR","Israel",2019,3.32026808121534,4.31398063025056,0.774113774299622,1.2887442111969,0.763064444065094,56.2695344799558,1.33855300511561,11.3943075873667,39591.3687578516,-0.815560400485992,1.01208364963531,1.26991045475006,96.2709274291992,0.5,38.6,0.658837497234344,73.65734208683473,0.921,75.01,1.3080014,69.2,6.163486249348544,0.6980215311050406,38744.1604404811,5.71143720615578,1.16934180259705,0.5,38.6
"IL","ISR","Israel",2020,4.79246296639391,5.59182382763499,0.536935448646545,1.05247342586517,0.733995318412781,50.9608009845713,1.31645049038765,11.1676745052596,38176.7543372587,-0.88781064748764,0.93614262342453,1.23442149162292,96.3747634887695,0.5,38.6,0.651559114456177,73.90114999999999,0.917,65.8,1.1935898,69.16,6.163486249348544,0.5872869094212837,39591.3687578516,4.31398063025056,1.2887442111969,0.5,38.6
"IL","ISR","Israel",2021,3.90869240598724,4.39818474170011,0.829616546630859,1.25266230106354,0.733995318412781,55.1949222878766,1.26100864987675,10.1648026670725,40772.9704864616,-1.1222825050354,0.906950950622559,1.20116853713989,96.2489776611328,0.5,38.6,0.674378514289856,74.17243417366947,0.919,65.8,1.1681432,69.1,6.163486249348544,0.623749057451884,38176.7543372587,5.59182382763499,1.05247342586517,0.5,38.6
"IL","ISR","Israel",2022,3.87421050910077,5.30824191860371,0.781038999557495,1.23656439781189,0.733995318412781,60.5043555634468,1.26100864987675,10.1648026670725,42710.7782216294,-1.285315990448,0.94524872303009,1.20628762245178,96.2489776611328,0.5,38.6,0.674335539340973,73.97033907563025,0.919,48.2,1.1681432,59.62,6.163486249348544,0.593026548624038,40772.9704864616,4.39818474170011,1.25266230106354,0.5,38.6
"IT","ITA","Italy",2010,-3.31535429352581,0.464889359066002,0.283443719148636,0.467300355434418,0.750265836715698,52.0061883742819,1.77551453832278,14.2293260870833,32058.1739940798,0.473923683166504,0.454773187637329,0.894350588321686,100.803382873535,1.3,34.7,0.962826371192932,75.7433961484594,0.882,76.96,1.4165722,75.88,7.182871125420595,0.5894363174835843,NA,NA,NA,NA,NA
"IT","ITA","Italy",2011,-2.82389050268902,1.50176764625296,0.299565821886063,0.403479129076004,0.750265836715698,55.1455224600271,1.88342627816685,14.2140455245101,32229.4567910904,0.501207411289215,0.483442842960358,0.713232815265656,100.301696777344,1.2,35.1,0.911823928356171,75.65210245734659,0.885,76.96,1.4107599,75.88,7.182871125420595,0.5521253248055779,32058.1739940798,0.464889359066002,0.467300355434418,1.3,34.7
"IT","ITA","Italy",2012,-0.245779424694012,0.00167234025572561,0.172010645270348,0.447511166334152,0.750265836715698,55.6547208446016,1.9707531347602,13.8496257015153,31184.5584255896,0.508217513561249,0.425940155982971,0.744578301906586,100.027786254883,1.2,35.2,0.916809260845184,76.47419827476446,0.883,76.96,1.3966258,75.88,7.182871125420595,0.5358445073167484,32229.4567910904,1.50176764625296,0.403479129076004,1.2,35.1
"IT","ITA","Italy",2013,1.15618758899074,0.911862937337876,0.0710977539420128,0.53310090303421,0.750265836715698,54.8675793967737,2.14458980749233,13.8800198145864,30257.6274259351,0.495499193668365,0.436367183923721,0.778938114643097,101.110427856445,1.4,34.9,0.954217374324799,77.3275898013751,0.882,76.96,1.4193834,75.88,7.182871125420595,0.5448700872560341,31184.5584255896,0.00167234025572561,0.447511166334152,1.2,35.2
"IT","ITA","Italy",2014,1.86445189260353,0.787819994555961,0.00598976202309132,0.473634362220764,0.750265836715698,55.3221151506422,1.99786088974992,13.976239236242,29979.9187217358,0.458165407180786,0.42237776517868,0.63806569576263406,100.750701904297,1.2,34.7,0.999287128448486,77.08069720524573,0.883,76.96,1.4763285,75.88,7.258197638170833,0.49958668680240687,30257.6274259351,0.911862937337876,0.53310090303421,1.4,34.9
"IT","ITA","Italy",2015,1.43573384558626,0.724336604335309,0.0271085854619741,0.491357654333115,0.750265836715698,56.4181761616088,2.06523676190304,14.395371385594,30242.3861352184,0.363257199525833,0.288587987422943,0.712536931037903,100.370170593262,1.9,35.4,1.03478991985321,76.88231596002038,0.882,76.96,1.439387,75.88,7.231762823373732,0.4862730462724964,29979.9187217358,0.787819994555961,0.473634362220764,1.2,34.7
"IT","ITA","Italy",2016,2.64699630732531,1.36684517505744,0.0822349265217781,0.545390427112579,0.750265836715698,55.3676028142217,1.9283733073049,14.7910338728902,30685.645898943,0.355933427810669,0.367524951696396,0.697884500026703,99.8108978271484,1.6,35.2,1.03497838973999,76.95916179017061,0.887,76.96,1.4615264,75.88,6.611444265924604,0.5139911038180193,30242.3861352184,0.724336604335309,0.491357654333115,1.9,35.4
"IT","ITA","Italy",2017,2.70681137901311,0.567766926666821,0.175745785236359,0.492247939109802,0.769,58.6041759472917,1.97268467311393,14.9138704248918,31244.2270989224,0.292909651994705,0.319811522960663,0.691159725189209,102.801086425781,1.4,35.9,0.990614295005798,77.1564486631016,0.888,76.96,1.4374555,75.88,6.444747873094244,0.49374815324942273,30685.645898943,1.36684517505744,0.545390427112579,1.6,35.2
