"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.GHG.ALL.MT.CE.AR5","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","legatum_health_index","ghsindex"
"Mozambique","MOZ",2023,"Low income","Sub-Saharan Africa",60.8,62.2222666666667,71.5,35.3,153.5,10,10,10,NA,NA,74.5,50.3,-0.716628909111023,610.174972826279,0.362116664648056,24.8,127,NA,82.5,NA,33.2,7.11539721208435,54.95891,0,40.0721,2.1459141,29.4848003,45.3365016493723,54.34930105042017,0.446,39,-1.2935773730278015,56.13,NA,NA,NA,150,30.4
"Ethiopia","ETH",2023,"Low income","Sub-Saharan Africa",60.7,47.7777666666667,116,40.5,129.5,19,19,NA,NA,NA,27,35,-0.768662095069885,875.373675519289,0.382784843444824,22.2,267,90.3896408081054,80,13.2378982432178,55,4.47942215523689,64.31438,1.07542,192.4435,NA,17.0096378,14.3417897109593,55.23687073762839,0.498,36.3,-0.9961623549461365,47.7,NA,NA,NA,122,37.8
"Cabo Verde","CPV",2023,"Lower middle income","Sub-Saharan Africa",60.5,65.5555666666667,67,43.9,111.5,NA,NA,NA,NA,NA,4.6,42.4,0.0136766647920012,4195.75433916189,NA,12.6,42,NA,86.25,NA,97.1,4.70297786195699,NA,0,1.3033,6.77e-4,2.8952403,16.0900922244494,68.21100045248869,0.662,38,NA,75.72,NA,NA,NA,73,34.1
"China","CHN",2023,"Upper middle income","East Asia & Pacific",59.5,80,29,37.4,145.5,31,22,40,NA,NA,0,35.7,0.679014027118683,12175.1961147248,0.65310263633728,2.5,23,18.2000007629394,78.125,NA,100,26.1806435806937,NA,0.1896,15662.1317,5.4790087,15.616046,10.2761912052145,70.85255887739712,0.768,35.4,1.3495085835456848,22.97,NA,NA,NA,5,47.5
"Namibia","NAM",2023,"Upper middle income","Sub-Saharan Africa",58.7,51.1111333333333,108,37,147,14,14,19,NA,NA,15.6,59.1,0.0308966562151909,3965.35920570222,0.446437537670136,22.2,215,NA,80,NA,56.2,11.2343712069236,41.4,0,13.1028,1.7141997,37.8909302,NA,66.5402668067227,0.615,44,-0.7619970440864563,80.91,NA,NA,NA,125,30.3
"Cameroon","CMR",2023,"Lower middle income","Sub-Saharan Africa",58.5,46.6667,118,43.4,113,11,11,24,NA,NA,23,42.2,-0.906262576580048,1466.76885819356,0.397401511669159,5.7,438,71.9326171875,60,NA,71,13.4874913854821,32.67179,0.21165,43.1713,10.8918982,10.9788837,19.3414660187354,57.27572725999492,0.576,38.6,-1.2465672492980957,45.58,NA,NA,NA,152,28.6
"Oman","OMN",2023,"High income","Middle East & North Africa",58.2,NA,NA,73.4,19,NA,NA,14,NA,NA,NA,NA,0.274613231420517,18098.5776925062,0.608116269111633,5.7,17,40.6137619018554,46.25,90.851749132955,100,9.04015029470957,NA,0.1584,137.2437,0.3299866,3.5802445,NA,66.11480273745862,0.816,51.3,-0.4163898527622223,37.87,NA,NA,NA,55,39.1
"Lebanon","LBN",2023,"Lower middle income","Middle East & North Africa",58.2,44.4444333333333,125,32,166,12,12,NA,NA,NA,0,31.8,-1.58038187026978,5909.03651555028,0.515125513076782,9.6,21,NA,58.75,47.7,100,1.4268298768899501,4.5,13.13085,31.9268,0.2252885,1.8901918,34.4768223164444,63.88868219133808,0.706,39.9,0.2957412227988243,50.46,NA,NA,NA,108,33.4
"Guyana","GUY",2023,"High income","Latin America & Caribbean",58.1,45.5555666666667,122.5,33.4,160,NA,NA,11,NA,NA,NA,NA,-0.294486999511719,23102.6662867381,0.495226472616196,2.5,112,NA,86.875,NA,93,1.86702634436868,12.1402,9.6e-4,7.791,0.0188852,8.5002432,2.65156664307296,66.72504690416274,0.714,49,NA,67.5,NA,NA,NA,120,30.8
"Lesotho","LSO",2023,"Lower middle income","Sub-Saharan Africa",58,67.7778,60,38,142.5,NA,NA,NA,NA,NA,32.4,44.9,-0.953606307506561,974.382482849023,0.400392591953278,NA,566,96.8991394,80.625,28.2174874193037,50,13.9836940594403,25.55318,0.08023,3.0231,NA,0.5031593,8.9043861815729,55.53604307656396,0.514,36.9,NA,64.29,NA,NA,NA,164,30.9
"Iraq","IRQ",2023,"Upper middle income","Middle East & North Africa",57.8,36.6666666666667,135.5,40,132,NA,NA,NA,NA,NA,0.1,29.5,-1.38960635662079,4175.70315667132,0.407643288373947,16.1,76,NA,48.125,59.7426312653863,100,3.56995087223353,49.33894,3.77942,367.9411,0,1.5334121,3.98382452695222,64.176493697479,0.686,30.3,-0.9862832129001617,32.94,NA,NA,NA,115,24
"Suriname","SUR",2023,"Upper middle income","Latin America & Caribbean",57.2,57.7777666666667,91.5,56.1,74.5,NA,NA,NA,NA,NA,1.1,39.2,-0.967238128185272,7195.10209033209,NA,10.1,96,NA,76.875,55.7961520243991,99,25.6105612101276,15.80035,3.55473,4.5003,1.5432239,14.5201387,25.0550344798659,70.01172075375607,0.73,56.9,NA,70.62,NA,NA,NA,123,35
"Afghanistan","AFG",2023,"Low income","South Asia",57.1,57.7778,88,31.4,165,NA,NA,NA,NA,NA,NA,NA,-1.98701369762421,379.707497269884,0.400284141302109,30.4,620,93.2679977416992,31.875,30.0340981310563,85.3,7.60664995853586,73.3,0.72134,29.0264,NA,3.6372566,2.67397501265809,48.23620369238604,0.478,31,-1.2343140840530396,39.75,NA,NA,NA,153,28.8
"Chad","TCD",2023,"Low income","Sub-Saharan Africa",56.4,54.4444666666667,100.5,26.6,176,NA,NA,NA,NA,NA,30.8,37.4,-1.4791487455368,567.181912180859,0.299782782793045,35.1,1063,94.410545349121,66.25,6.24704860480126,11.7,3.19150040080212,82,0.42236,89.8373,NA,20.9712543,7.88063919228386,45.07353292250233,0.394,35.9,-2.3987945318222046,53.73,NA,NA,NA,165,23.9
"Trinidad and Tobago","TTO",2023,"High income","Latin America & Caribbean",56.1,47.7777666666667,116,33.9,159,21,21,22,NA,NA,NA,NA,-0.0436432547867298,16061.9004827224,0.603487730026245,12.6,27,20.644582748413,75,NA,100,22.2417029643588,7.5,2.27679,45.9109,0.048908600000000003,30.5928192,NA,61.8294653685415,0.81,52.5,-0.13060656562447548,76.54,NA,NA,NA,64,36.8
"Antigua and Barbuda","ATG",2023,"High income","Latin America & Caribbean",55.6,44.4444666666667,124,30.6,169,NA,NA,NA,NA,NA,NA,NA,0.380410820245743,18090.7735177058,0.595703899860382,NA,21,NA,68.75,NA,100,2.50030513742114,NA,2.19398,0.3598,0.2999421,19.9374428,NA,NA,0.788,55.6,NA,NA,NA,NA,NA,NA,30
"Palau","PLW",2023,"High income","East Asia & Pacific",55.1,48.8888666666667,114,34.4,157,NA,NA,NA,NA,NA,NA,NA,0.442303985357285,12379.7893768679,0.588113486766815,NA,NA,NA,56.25,90.4408486187601,100,1.11886249698418,NA,NA,1.4181,100,44.176796,NA,NA,0.767,NA,NA,NA,NA,NA,NA,NA,25.5
"Nicaragua","NIC",2023,"Lower middle income","Latin America & Caribbean",53.6,46.6666666666667,119.5,39.8,133,NA,NA,NA,NA,NA,3.9,46.2,-1.08494555950165,2256.77147695561,0.508098244667053,19.6,78,78.9034957885742,86.25,55.5159170451418,86.5,13.7536592798722,67.2,0.18175,21.0252,3.3923588,21.3472767,27.3618264349062,64.66417093837535,0.667,47.4,-0.9733468890190125,37.09,NA,NA,NA,78,36.3
"Madagascar","MDG",2023,"Low income","Sub-Saharan Africa",53.4,54.4445,98.5,32.9,163,NA,NA,NA,NA,NA,80.7,42.6,-1.02277612686157,448.058746204617,0.391991019248962,39.7,392,95.2420349121093,69.375,22.2392232754516,36.1,9.49672393900893,67.42009,0.46468,34.9798,0.9137279,7.4860764,6.10133253801062,51.22264362745098,0.501,30.1,-1.1475334167480469,56.66,NA,NA,NA,145,30.4
"Sao Tome and Principe","STP",2023,"Lower middle income","Sub-Saharan Africa",53.1,57.7778333333333,86,39.5,137,NA,NA,NA,NA,NA,15.7,40.7,-0.90243524312973,1380.60169416257,NA,16.4,146,NA,83.125,36.3006918200211,78,NA,52.6,1.41101,0.2624,0.0267865,29.255909,5.07514487870101,63.01186576168929,0.618,36.2,NA,NA,NA,NA,NA,94,26.6
"Congo, Dem. Rep.","COD",2023,"Low income","Sub-Saharan Africa",52.4,39.9999666666667,130.5,32.6,165,16,16,NA,NA,NA,78.9,44.7,-1.68906629085541,537.269316970327,0.366369277238846,37,547,96.6015014648437,78.75,11.5843357881251,21.5,17.9515017926266,78.36226,0,61.5741,0.2364319,13.853673,1.63073153508213,48.71266631652662,0.479,39.5,-1.9343352317810059,48.55,NA,NA,NA,163,26.1
"St. Vincent and the Grenadines","VCT",2023,"Upper middle income","Latin America & Caribbean",52.4,50,110.5,47,102,NA,NA,NA,NA,NA,NA,NA,0.0738346204161644,9385.71082837004,0.533341825008392,4.8,62,NA,68.125,NA,100,3.13123241027066,NA,0.5515,0.1546,0.2200975,22.4196224,10.7216214559473,NA,0.751,54.2,NA,NA,NA,NA,NA,NA,33.5
"Bahrain","BHR",2023,"High income","Middle East & North Africa",51.6,NA,NA,58.3,66,20,20,22,NA,NA,NA,NA,0.697198748588562,25076.6545031009,0.652472019195557,NA,16,30.1656990051269,68.125,98.9039755631804,100,20.6896213385294,NA,2.26603,69.9762,21.1257343,12.9564543,NA,63.56113506885271,0.875,35.3,0.5548129230737686,30.59,NA,NA,NA,50,36.3
"Vanuatu","VUT",2023,"Lower middle income","East Asia & Pacific",51.1,36.6666666666667,135.5,30.8,168,NA,NA,NA,NA,NA,10,32.3,-0.568605482578278,2627.97526807247,0.454658538103104,7.9,94,NA,55.625,NA,70,2.77656491882666,NA,0,0.5859,0.0076373,4.200532,5.4619284347247,NA,0.607,45,NA,NA,NA,NA,NA,NA,25.9
"Bahamas, The","BHS",2023,"High income","Latin America & Caribbean",49.8,NA,NA,33,162,NA,NA,24,NA,NA,NA,NA,0.270353257656097,31053.8006388734,NA,NA,77,NA,81.25,NA,100,1.00777626669456,NA,0.97833,1.8816,7.9228845,36.6336479,NA,63.7316195726707,0.812,55.9,NA,NA,NA,NA,NA,NA,30.1
"Somalia","SOM",2023,"Low income","Sub-Saharan Africa",49.7,34.4444333333333,140.5,34.3,158,NA,NA,NA,NA,NA,NA,NA,-1.98020255565643,465.160693722591,NA,51.3,621,NA,46.875,NA,48.9,NA,NA,0.00518,33.3582,0,0,16.8645649512308,45.42213455792573,NA,NA,NA,44.24,NA,NA,NA,163,16
"Guinea","GIN",2023,"Lower middle income","Sub-Saharan Africa",49.7,51.1111,109,45.5,106,NA,NA,NA,NA,NA,13.8,29.6,-0.907938599586487,1028.47369985676,0.37094247341156,10.3,553,82.6748275756835,73.75,NA,47.7,12.7453563521224,49.00714,0.01118,29.2804,0.5297288,37.5654716,2.52240258011137,56.42208172268907,0.465,36.5,-1.4110237956047058,59.51,NA,NA,NA,159,26.8
"Kiribati","KIR",2023,"Lower middle income","East Asia & Pacific",49,42.2222,128,29.8,172,NA,NA,NA,NA,NA,1.7,27.8,-0.096573106944561,2003.46946759298,0.492592930793762,3.7,76,NA,76.25,14.4140746669502,94.4,4.90857325898282,NA,0,0.11,11.8151646,22.3604145,NA,NA,0.624,44.3,NA,NA,NA,NA,NA,NA,26.2
"Andorra","AND",2023,"High income","Europe & Central Asia",48.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4754387140274,40227.2335282714,NA,NA,NA,NA,NA,90.640001490064,100,3.39743699615492,NA,NA,NA,NA,26.8572655,NA,NA,0.858,NA,NA,75.05,NA,NA,NA,NA,34.7
"Tajikistan","TJK",2023,"Lower middle income","Europe & Central Asia",48.6,72.2222333333333,46,42.2,120,14,14,12,NA,NA,6.1,34,-0.772318005561829,1407.1075436221,0.504116356372833,8.7,17,NA,78.75,55.2921007475287,100,15.1406689868228,17.06392,5.9269,22.7552,NA,22.2786617,10.5733504414753,68.09484531448942,0.685,32.3,-1.035329908132553,39.06,NA,NA,NA,75,29.3
"Burundi","BDI",2023,"Low income","Sub-Saharan Africa",47.3,57.7777666666667,91.5,40.9,126.5,NA,NA,NA,NA,NA,62.1,37.5,-1.20011341571808,253.530723439042,0.386170625686646,NA,494,95.8188552856445,76.25,NA,10.3,9.36171645020186,36.8,0.12616,7.4799,NA,7.5914717,10.8788543484669,56.07780813258637,0.426,33.5,NA,52.14,NA,NA,NA,134,22.1
"Central African Republic","CAF",2023,"Low income","Sub-Saharan Africa",47.3,36.6666333333333,137.5,25.3,179,NA,NA,NA,NA,NA,65.7,43,-1.73500919342041,398.330979969132,0.291631907224655,23.5,835,NA,77.5,6.12644463898753,15.7,17.9512378857809,68.9131,0.01151,13.4482,NA,18.0648232,9.6680270615754509,44.21442984126983,0.404,39,NA,57.56,NA,NA,NA,167,18.6
"Grenada","GRD",2023,"Upper middle income","Latin America & Caribbean",47.1,54.4444333333333,102.5,16.3,187,NA,NA,NA,NA,NA,0.3,43.8,-0.0060560517013073,9727.65202554404,0.565070509910584,NA,21,NA,80.625,89.9176799999318,94.2,3.57393999741223,NA,0,0.1941,0.0980357,9.5379553,5.94401483496023,NA,0.795,45.8,NA,NA,NA,NA,NA,NA,26.7
"Gabon","GAB",2023,"Upper middle income","Sub-Saharan Africa",46.8,39.9999666666667,130.5,33.1,161,NA,NA,NA,NA,NA,2.5,38,-0.779809296131134,6541.69710787282,0.457612454891205,20.1,227,30.6775608062744,95,NA,93.5,20.1927664794713,44.33265,0.18083,18.6267,28.827137,22.4427567,15.3999017444452,64.87948956582632,0.706,53.3,-0.7980956137180328,58.12,NA,NA,NA,140,21.8
"Papua New Guinea","PNG",2023,"Lower middle income","East Asia & Pacific",45.9,52.2221666666667,107,24.5,181,NA,NA,NA,NA,NA,NA,NA,-0.802389979362488,2496.50840962288,0.429185003042221,27.7,192,NA,60,NA,19,1.66044747765798,NA,1.15925,9.0968,0.1388858,3.6900601,42.9479694496806,51.98788852617971,0.558,36.9,-1.3377507328987122,67.62,NA,NA,NA,149,25
"Guinea-Bissau","GNB",2023,"Low income","Sub-Saharan Africa",45.9,48.8889,113,19.5,182,NA,NA,NA,NA,NA,26,33.4,-1.43258428573608,767.044183086551,NA,32.2,725,NA,51.875,23.871601843252,37.4,11.8976293918707,60.81037,0.14046,3.2433,8.9889765,27.1057301,20.8252890828695,51.8628405085111,0.483,42,NA,61.57,NA,NA,NA,155,21.4
"Sudan","SDN",2023,"Low income","Sub-Saharan Africa",44.7,54.4445,98.5,23.8,160.5,NA,NA,NA,NA,NA,15.3,34.2,-1.97706210613251,767.248779296875,0.377445191144943,11.4,270,NA,32.5,NA,63.2,NA,73.7,1.92474,146.9554,15.9644394,2.2817633,2.95622866961282,49.91405378151261,0.508,39.1,-1.2529364228248596,40.83,NA,NA,NA,127,28.3
"Congo, Rep.","COG",2023,"Lower middle income","Sub-Saharan Africa",43.2,38.8889,133,29.7,168,NA,NA,NA,NA,NA,35.4,48.9,-1.33428740501404,1677.08549205924,0.41926571726799,26.8,282,70.0140151977539,58.125,46.0765362516652,50.6,12.8531970155196,44.18359,0.04065,25.9624,3.0105464,36.7933235,8.01185899856244,52.69595508870215,0.571,41.6,-1.8044328689575195,60.42,NA,NA,NA,146,26.3
"Solomon Islands","SLB",2023,"Lower middle income","East Asia & Pacific",42.9,55.5555666666667,97,27.9,175,NA,NA,NA,NA,NA,26.6,37.1,-0.733603537082672,1945.14986518195,0.419872611761093,19.4,122,NA,56.875,NA,76,8.20775764217778,NA,0,0.5938,0.1167495,2.0041173,4.88495224859353,NA,0.564,42.2,NA,NA,NA,NA,NA,NA,23.3
"Tuvalu","TUV",2023,"Upper middle income","East Asia & Pacific",42.4,47.7777666666667,116,28.4,174,NA,NA,NA,NA,NA,3.6,39.1,-0.449751287698746,4773.34085526672,0.447577118873596,NA,NA,NA,NA,8.70710061176711,100,1.02631578947368,NA,NA,0.0059,0.0292198,13.2406397,NA,NA,0.641,NA,NA,NA,NA,NA,NA,NA,20
"Dominica","DMA",2023,"Upper middle income","Latin America & Caribbean",42.3,46.6666666666667,119.5,30.2,170,NA,NA,NA,NA,NA,NA,NA,0.260825008153915,8399.96601368496,0.544749319553375,13.4,NA,NA,62.5,NA,100,2.73646773663763,NA,0,0.1474,0.0333271,21.961853,24.3912618703578,NA,0.72,49.3,NA,NA,NA,NA,NA,NA,26.4
"St. Kitts and Nevis","KNA",2023,"High income","Latin America & Caribbean",42.2,39.4444666666667,132,40.8,128,NA,NA,NA,NA,NA,NA,NA,0.380410820245743,21505.7244171915,0.586181640625,NA,NA,NA,71.25,NA,100,3.79107752149991,NA,0.38432,0.1533,3.9775331,22.8983135,NA,NA,0.777,NA,NA,NA,NA,NA,NA,NA,31.7
"Nauru","NRU",2023,"High income","East Asia & Pacific",42.2,37.7777333333333,134,10.6,189,NA,NA,NA,NA,NA,1.7,32.4,-0.0678080692887306,8463.13245199864,NA,NA,NA,NA,NA,NA,100,NA,NA,0,0.0012,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"Djibouti","DJI",2023,"Lower middle income","Middle East & North Africa",41.6,57.7777666666667,91.5,29.1,173,NA,NA,NA,NA,NA,19.1,41.6,-0.731475412845612,3078.28598659063,NA,12.9,234,NA,71.25,NA,65,5.22820108698994,NA,2.65407,2.2323,0.1678645,1.5746459,1.73999688856846,51.68468722258134,0.509,32.3,NA,35.87,NA,NA,NA,126,25.2
"Marshall Islands","MHL",2023,"Upper middle income","East Asia & Pacific",41,35.5555333333333,139,26.3,178,NA,NA,NA,NA,NA,0.9,35.5,0.069975346326828,5470.42006850903,0.42339813709259,NA,NA,NA,65.625,NA,100,2.37689934438874,NA,NA,0.0024,0.2688033,11.9157085,NA,NA,0.639,42.5,NA,NA,NA,NA,NA,NA,24.6
"Haiti","HTI",2023,"Lower middle income","Latin America & Caribbean",39.6,53.3333333333333,105.5,3.7,191,12,12,8,NA,NA,29.2,41.1,-2.22533392906189,1219.11871645847,0.446564912796021,50.4,350,NA,61.25,NA,49.3,24.4784149082163,48.9,1.37572,14.8741,1.4744834,8.6070547,4.35702747437087,52.67632370129871,0.535,36.4,-1.0631335079669952,57.38,NA,NA,NA,148,30.4
"Venezuela, RB","VEN",2023,"Not classified","Latin America & Caribbean",39.4,62.2222333333333,73.5,30,142,16,16,NA,NA,NA,NA,NA,-1.599200963974,NA,NA,17.6,259,NA,85,NA,100,12.0733564315826,NA,5.8667,169.5171,4.3506241,56.8789978,NA,62.46403814910579,0.691,53.3,-0.996896892786026,36.99,NA,NA,NA,97,20.9
"Micronesia, Fed. Sts.","FSM",2023,"Lower middle income","East Asia & Pacific",36.5,43.3333333333333,126,26.4,177,NA,NA,NA,NA,NA,16,40.1,0.232347309589386,2986.27621746796,0.505966544151306,NA,74,NA,61.25,NA,85.3,0.492217391304348,NA,0,0.052,0.0157724,0.0491628,NA,NA,0.628,40.8,NA,NA,NA,NA,NA,NA,28.5
"Syrian Arab Republic","SYR",2023,"Low income","Middle East & North Africa",36.2,22.2222,145,21.4,185,NA,NA,NA,NA,NA,24.8,26.6,-1.78816211223602,712.272278200037,NA,34,30,NA,40,NA,89,NA,NA,NA,46.3118,0.2469888,0.6853028,3.14853680210342,60.59652086834734,0.577,NA,NA,27.22,NA,NA,NA,108,16.7
"Yemen, Rep.","YEM",2023,"Low income","Middle East & North Africa",35.7,27.7777666666667,143,36.8,148.5,8,8,NA,NA,NA,19.8,36.7,-2.27542042732239,859.209303110809,0.372784405946732,39.5,183,94.660057067871,26.875,NA,76,NA,44.2,0,38.006,0.4675735,0.771944,14.5629550318343,46.86518788515406,0.455,NA,-1.271139919757843,32.78,NA,NA,NA,136,16.1
"Equatorial Guinea","GNQ",2023,"Upper middle income","Sub-Saharan Africa",35.1,36.6666333333333,137.5,31.2,167,NA,NA,NA,NA,NA,NA,NA,-1.32034909725189,5118.21986148331,NA,NA,212,NA,58.125,NA,67,24.6446590317978,NA,0.59925,11.5519,0.2351147,19.2667599,NA,NA,0.596,41.7,-1.51786208152771,50.35,NA,NA,NA,156,17.4
"Libya","LBY",2023,"Upper middle income","Middle East & North Africa",33.1,25.5555666666667,144,22.8,182,NA,NA,NA,NA,NA,NA,NA,-1.63588905334473,7633.45142779936,NA,11.4,72,NA,50,NA,70,2.80678251468398,NA,8.52451,104.5139,0.6336793,0.1284449,NA,NA,0.718,NA,-1.340947687625885,40.22,NA,NA,NA,105,25.3
"Turkmenistan","TKM",2023,"Upper middle income","Europe & Central Asia",30.7,34.4444333333333,140.5,1.3,192,NA,NA,6,NA,NA,NA,NA,-1.2064995765686,7880.44528570939,NA,4.1,5,NA,NA,94.8805426953047,100,NA,8.5065,8.90922,128.9192,2.9938567,3.2482622,NA,67.12712047070579,0.745,40.6,-1.0807850658893585,25.82,NA,NA,NA,54,31.9
"South Sudan","SSD",2023,"Low income","Sub-Saharan Africa",27.5,43.3333,127,8.5,190,NA,NA,NA,NA,NA,67.3,44.1,-2.32788825035095,1080.14718624765,0.306520849466324,19.6,1223,NA,67.5,NA,8.4,3.53427701123526,94.2,0,NA,NA,15.5015011,NA,40.13657465919701,0.385,NA,NA,50.62,NA,NA,NA,166,21.3
"American Samoa","ASM",2023,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654167771339417,13709.0974895473,NA,NA,NA,NA,NA,89.8545469094066,NA,NA,NA,NA,0.0084,8.7237425,15.847867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aruba","ABW",2023,"High income","Latin America & Caribbean",NA,NA,NA,35.1,155,NA,NA,NA,NA,NA,NA,NA,0.795440852642059,31178.473678762,NA,NA,NA,NA,NA,NA,99.9,2.56243337150077,NA,6.7e-4,0.4967,1.052e-4,18.9175758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bermuda","BMU",2023,"High income","North America",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20168173313141,110409.810458449,NA,NA,NA,NA,NA,NA,100,0.357525185296845,NA,NA,0.3539,5.64e-5,2.0799191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"British Virgin Islands","VGB",2023,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,0.0754,0.0041157,9.1088142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cayman Islands","CYM",2023,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2372350692749,81411.6457813075,NA,NA,NA,NA,NA,NA,100,0.965182258423152,NA,NA,0.3448,0.0776731,10.7627697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Channel Islands","CHI",2023,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69822.9529944005,NA,NA,NA,NA,NA,NA,100,0.807306886504972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comoros","COM",2023,"Lower middle income","Sub-Saharan Africa",NA,46.6666333333333,121,NA,NA,NA,NA,NA,NA,NA,18.6,45.3,-1.53510224819183,1382.51969363483,0.40468829870224,16.9,217,NA,65,NA,89.9,NA,68.6,0.04532,0.9221,0.3744773,33.7527122,11.6029292178846,52.37754761904762,0.558,38.2,NA,62.25,NA,NA,NA,130,24.9
"Cuba","CUB",2023,"Upper middle income","Latin America & Caribbean",NA,NA,NA,40.9,126.5,NA,NA,NA,NA,NA,NA,NA,-0.475527822971344,7433.44336192822,NA,2.5,39,NA,NA,NA,100,10.7343478640438,10.54202,NA,44.3766,3.8522491,16.2291374,NA,76.74207884330202,0.764,52.5,-0.9542339444160461,29,NA,NA,NA,27,30.5
"Curacao","CUW",2023,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18122.8740513221,NA,NA,NA,NA,NA,NA,100,2.71387299056285,NA,NA,NA,0.0381738,15.7457771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eritrea","ERI",2023,"Low income","Sub-Saharan Africa",NA,31.1111,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.79375612735748,751.374899794668,NA,NA,322,NA,69.375,NA,55.4,NA,NA,0.00258,6.9519,0,0,NA,NA,0.492,29,NA,27.86,NA,NA,NA,135,21.4
"Faroe Islands","FRO",2023,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58665.1367497255,NA,NA,NA,NA,NA,NA,100,7.60541301545674,NA,NA,0.051,0.0108312,2.3290932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French Polynesia","PYF",2023,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21042.0714472319,NA,5.4,NA,NA,NA,81.8132594702229,100,4.81237186637337,NA,NA,1.1221,0.0421815,2.0263176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gibraltar","GIB",2023,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,0.689,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greenland","GRL",2023,"High income","Europe & Central Asia",NA,NA,NA,56.1,74.5,NA,NA,NA,NA,NA,NA,NA,0.763896942138672,48514.5271286311,NA,NA,NA,NA,NA,NA,100,2.90652234822232,NA,NA,0.5395,4.5155921,41.1104088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guam","GUM",2023,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654167771339417,34627.9862781837,NA,NA,NA,NA,NA,99.059791733307,100,NA,NA,NA,0.0409,0.0197942,4.4674053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hong Kong SAR, China","HKG",2023,"High income","East Asia & Pacific",NA,NA,NA,79.2,11,NA,NA,49,NA,NA,NA,NA,1.55483567714691,43572.9610527354,0.812756538391113,2.5,NA,5.39016532897949,91.875,100,100,0.944459033921708,NA,0.55886,39.1401,0,41.8836784,NA,NA,0.952,NA,1.1945406794548035,44.86,NA,NA,NA,14,NA
"Isle of Man","IMN",2023,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89873.5421403346,NA,NA,NA,NA,NA,99.7098313889755,100,2.05292887722226,NA,NA,NA,0,5.4534445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. People's Rep.","PRK",2023,"Low income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.48409974575043,NA,NA,45.3,107,NA,NA,66.531399868941,54.7,NA,NA,NA,81.0053,0.0220855,2.4353416,NA,NA,NA,NA,NA,21.72,NA,NA,NA,NA,16.1
