"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"Guyana","GUY",2022,"High income","Latin America & Caribbean",56.5,45.5555666666667,122.5,33.4,160,NA,NA,11,NA,NA,NA,NA,-0.265898406505585,17646.2159234068,0.495226472616196,2.5,112,NA,86.875,NA,92.8982315063477,1.86702615759206,12.1402,9.6e-4,5282.035926,0.0188852,8.5002432,2.34363113297292,67.39975115387062,0.714,38.5,NA,67.5,NA
"Iraq","IRQ",2022,"Upper middle income","Middle East & North Africa",56.3,36.6666666666667,135.5,40,132,NA,NA,NA,NA,NA,0.1,29.5,-1.30191540718079,4335.78313171525,0.407643288373947,16.3,76,NA,48.125,59.7426312653863,100,1.78888835309236,49.33894,3.77942,261289.5283,0,1.5334121,5.32969693355053,64.79264473173885,0.686,27.8,NA,32.94,NA
"Namibia","NAM",2022,"Upper middle income","Sub-Saharan Africa",55.8,51.1111333333333,108,37,147,14,14,19,NA,NA,15.6,59.1,0.0394995212554932,4483.28301781046,0.446437537670136,17.1,215,NA,86.25,NA,55.2253189086914,10.9055378198543,41.4,0,13560.37867,1.7141997,37.8909302,NA,64.28167338935575,0.615,50.9,-0.58078516,80.91,NA
"Trinidad and Tobago","TTO",2022,"High income","Latin America & Caribbean",55.4,47.7777666666667,116,33.9,159,21,21,22,NA,NA,NA,NA,-0.0251202769577503,14155.1747962802,0.603487730026245,12.2,27,20.644582748413,75,NA,100,22.2417029643588,7.5,2.27679,26480.71295,0.048908600000000003,30.5928192,NA,62.981997614272984,0.81,47.8,-0.46457565,76.54,NA
"St. Vincent and the Grenadines","VCT",2022,"Upper middle income","Latin America & Caribbean",55.3,50,110.5,47,102,NA,NA,NA,NA,NA,NA,NA,0.317980945110321,8460.36548216137,0.533341825008392,3.1,62,NA,68.125,NA,100,3.73236604441043,NA,0.5515,302.420156,0.2200975,22.4196224,13.5127968084076,NA,0.751,53.2,NA,NA,NA
"Sao Tome and Principe","STP",2022,"Lower middle income","Sub-Saharan Africa",54.8,57.7778333333333,86,39.5,137,NA,NA,NA,NA,NA,15.6,40.7,-0.843731462955475,1395.15752802692,NA,13.1,146,NA,83.125,36.3006918200211,78.4511108398438,0.736515067956492,52.6,1.41101,179.72515,0.0267865,29.255909,7.23680269089671,62.732946670976084,0.618,52.9,NA,NA,NA
"Cameroon","CMR",2022,"Lower middle income","Sub-Saharan Africa",54.5,46.6667,118,43.4,113,11,11,24,NA,NA,25.7,46.6,-0.881544709205627,1441.79490493379,0.397401511669159,6.4,438,71.9326171875,60,NA,65.4467086791992,13.0107281559978,32.67179,0.21165,93348.64392,10.8918982,10.9788837,20.4689029376688,55.149658874458886,0.576,30.2,-1.7103671,45.58,NA
"Bahamas, The","BHS",2022,"High income","Latin America & Caribbean",54.1,NA,NA,33,162,NA,NA,24,NA,NA,NA,NA,0.424218326807022,30283.8969865035,NA,NA,77,NA,81.25,NA,100,0.98159318932498,NA,0.97833,2801.144379,7.9228845,36.6336479,NA,60.86056040135689,0.812,56.2,NA,NA,NA
"Madagascar","MDG",2022,"Low income","Sub-Saharan Africa",53.7,54.4445,98.5,32.9,163,NA,NA,NA,NA,NA,80.7,42.6,-0.987728238105774,453.858147011855,0.391991019248962,51,392,93.9357452392578,69.375,22.2392232754516,35.1209335327148,9.49672393900893,67.42009,0.46468,30566.42841,0.9137279,7.4860764,4.54346206103257,50.25456036414566,0.501,28,-0.7700163,56.66,NA
"Angola","AGO",2022,"Lower middle income","Sub-Saharan Africa",53.5,45.5555666666667,122.5,35.8,151,NA,NA,11,NA,NA,31.1,51.3,-1.04042935371399,2385.11995881418,0.362405389547348,21.6,222,NA,79.375,NA,48.2238540649414,7.43445165065698,62.6,1.02424,70781.0562,0.0049298,6.9714265,30.4618443057306,50.817984574738986,0.586,30.5,-1.0400707,48.3,NA
"Tajikistan","TJK",2022,"Lower middle income","Europe & Central Asia",53.4,72.2222333333333,46,42.2,120,14,14,12,NA,NA,6.1,34,-0.756126046180725,1356.31728120841,0.504116356372833,9.3,17,NA,78.75,55.2921007475287,99.5654678344727,14.9988671924081,17.06392,5.9269,17692.28592,NA,22.2786617,8.60030315467207,69.18514074357016,0.685,37.1,-0.72400916,39.06,NA
"Nicaragua","NIC",2022,"Lower middle income","Latin America & Caribbean",52.7,46.6666666666667,119.5,39.8,133,NA,NA,NA,NA,NA,3.9,46.2,-1.03581631183624,2119.72620568009,0.508098244667053,17.8,78,78.9034957885742,86.25,55.5159170451418,86.2914733886719,13.8750891572351,67.2,0.18175,18448.51145,3.3923588,21.3472767,30.1529499990506,64.79990658263306,0.667,37.7,-0.9146126,37.09,NA
"Venezuela, RB","VEN",2022,"Not classified","Latin America & Caribbean",52.3,62.2222333333333,73.5,30,142,16,16,NA,NA,NA,NA,NA,-1.68818092346191,NA,NA,17.9,259,NA,85,NA,99.9877166748047,12.0733564315826,NA,5.8667,194259.7019,4.3506241,56.8789978,20.2643652913864,62.882696692523176,0.691,46.4,-1.2844517,36.99,NA
"Eswatini","SWZ",2022,"Lower middle income","Sub-Saharan Africa",51.7,71.1111333333333,53,15.4,188,8,8,NA,NA,NA,36.1,54.6,-0.686120450496674,4012.95449518722,0.37250080704689,11.6,240,NA,46.25,NA,82.9031753540039,27.9302918428262,10.8082,0,3000.932259,NA,4.2582645,5.93611054748845,57.85070875591616,0.597,44.9,-0.003935587,52.66,NA
"Vanuatu","VUT",2022,"Lower middle income","East Asia & Pacific",51.2,36.6666666666667,135.5,30.8,168,NA,NA,NA,NA,NA,10,32.3,-0.536280393600464,2575.93080522151,0.454658538103104,9.5,94,NA,55.625,NA,70.0427703857422,2.77656491882666,NA,0,588.659649,0.0076373,4.200532,6.83398408180851,NA,0.607,36.9,NA,NA,NA
"Congo, Dem. Rep.","COD",2022,"Low income","Sub-Saharan Africa",51.1,39.9999666666667,130.5,32.6,165,16,16,NA,NA,NA,69.9,42.1,-1.74592006206512,528.788834504898,0.366369277238846,35.3,547,96.6015014648437,78.75,11.5843357881251,20.7681865692139,16.8450737097976,78.36226,0,56120.40776,0.2364319,13.853673,2.44435043333799,48.581700676937444,0.479,36.9,-1.8616818,48.55,NA
"Burundi","BDI",2022,"Low income","Sub-Saharan Africa",50.7,57.7777666666667,91.5,40.9,126.5,NA,NA,NA,NA,NA,65.1,38.6,-1.26284074783325,262.184804661142,0.386170625686646,NA,494,95.8188552856445,76.25,NA,10.2338275909424,9.36171645020186,36.8,0.12616,4102.678292,NA,7.5914717,10.6903244185594,53.911466529025404,0.426,30.5,NA,52.14,NA
"St. Kitts and Nevis","KNA",2022,"High income","Latin America & Caribbean",50,39.4444666666667,132,40.8,128,NA,NA,NA,NA,NA,NA,NA,0.392122596502304,20428.4147408569,0.586181640625,NA,NA,NA,71.25,NA,100,4.54736368908102,NA,0.38432,334.464112,3.9775331,22.8983135,NA,NA,0.777,NA,NA,NA,NA
"Chad","TCD",2022,"Low income","Sub-Saharan Africa",49.2,54.4444666666667,100.5,26.6,176,NA,NA,NA,NA,NA,30.9,37.5,-1.42290568351746,590.305176223465,0.299782782793045,31.4,1063,94.410545349121,66.25,6.24704860480126,11.2685585021973,3.19150040080212,82,0.42236,89558.45681,NA,20.9712543,4.3124610785262,45.34232094079011,0.394,28.1,NA,53.73,NA
"Somalia","SOM",2022,"Low income","Sub-Saharan Africa",48.4,34.4444333333333,140.5,34.3,158,NA,NA,NA,NA,NA,NA,NA,-2.02636790275574,509.052606466389,NA,48.7,621,NA,46.875,NA,49.3240242004395,NA,NA,0.00518,26272.10205,0,0,1.08477271920384,48.02723118939884,NA,NA,NA,44.24,NA
"Palau","PLW",2022,"Upper middle income","East Asia & Pacific",48.3,48.8888666666667,114,34.4,157,NA,NA,NA,NA,NA,NA,NA,0.449828535318375,12086.9820002852,0.588113486766815,NA,NA,NA,56.25,90.4408486187601,100,1.05262344006914,NA,NA,195.78888,100,44.176796,NA,NA,0.767,NA,NA,NA,NA
"Solomon Islands","SLB",2022,"Lower middle income","East Asia & Pacific",48.2,55.5555666666667,97,27.9,175,NA,NA,NA,NA,NA,26.6,37.1,-0.674787521362305,1893.10430072604,0.419872611761093,19,122,NA,56.875,NA,76.347526550293,9.68138226202742,NA,0,835.240357,0.1167495,2.0041173,2.46195339244235,NA,0.564,35,NA,NA,NA
"Antigua and Barbuda","ATG",2022,"High income","Latin America & Caribbean",48.2,44.4444666666667,124,30.6,169,NA,NA,NA,NA,NA,NA,NA,-0.159468576312065,17335.047039518,0.595703899860382,NA,21,NA,66.25,NA,100,2.58403927914208,NA,2.19398,1203.631334,0.2999421,19.9374428,NA,NA,0.788,52.4,NA,NA,NA
"Djibouti","DJI",2022,"Lower middle income","Middle East & North Africa",46.6,57.7777666666667,91.5,29.1,173,NA,NA,NA,NA,NA,19.1,41.6,-0.786164522171021,2950.94647464779,NA,16.8,234,NA,71.25,NA,65.4412536621094,5.22820108698994,NA,2.65407,1394.763044,0.1678645,1.5746459,1.58643703620372,52.67871036414566,0.509,47.5,NA,35.87,NA
"Papua New Guinea","PNG",2022,"Lower middle income","East Asia & Pacific",46,52.2221666666667,107,24.5,181,NA,NA,NA,NA,NA,NA,NA,-0.807290256023407,2462.5490906188,0.429185003042221,23.4,192,NA,60,NA,20.9166011810303,1.62937831633207,NA,1.15925,18397.91713,0.1388858,3.6900601,30.5647825405203,53.60445303813833,0.558,24.8,-1.7235698,67.62,NA
"Dominica","DMA",2022,"Upper middle income","Latin America & Caribbean",44.2,46.6666666666667,119.5,30.2,170,NA,NA,NA,NA,NA,NA,NA,-0.0970938131213188,7339.69510708724,0.544749319553375,6.7,NA,NA,62.5,NA,100,2.7785060575944,NA,0,230.526372,0.0333271,21.961853,15.0305246936355,NA,0.72,51.2,NA,NA,NA
"Kiribati","KIR",2022,"Lower middle income","East Asia & Pacific",43.8,42.2222,128,29.8,172,NA,NA,NA,NA,NA,1.7,27.8,0.167575597763062,1433.51632128416,0.492592930793762,12.1,76,NA,76.25,14.4140746669502,92.8336334228516,4.99165950044835,NA,0,88.571671,11.8151646,22.3604145,NA,NA,0.624,49,NA,NA,NA
"Sudan","SDN",2022,"Low income","Sub-Saharan Africa",43.6,54.4445,98.5,23.8,160.5,NA,NA,NA,NA,NA,15.3,34.2,-1.70530915260315,1684.63037109375,0.377445191144943,11.9,270,NA,29.375,NA,61.7677192687988,NA,73.7,1.92474,107114.2127,15.9644394,2.2817633,2.92274592880508,48.55259439775911,0.508,27.6,NA,40.83,NA
"Gabon","GAB",2022,"Upper middle income","Sub-Saharan Africa",42.8,39.9999666666667,130.5,33.1,161,NA,NA,NA,NA,NA,2.5,38,-0.726116597652435,6637.06610643483,0.457612454891205,23,227,30.6775608062744,95,NA,91.8064041137695,23.1243594262986,44.33265,0.18083,14849.25845,28.827137,22.4427567,15.307316606308,63.092157002801116,0.706,49.7,-1.5890591,58.12,NA
"Central African Republic","CAF",2022,"Low income","Sub-Saharan Africa",42.6,36.6666333333333,137.5,25.3,179,NA,NA,NA,NA,NA,65.7,43,-1.7093962430954,364.690753381785,0.291631907224655,48.7,835,NA,76.875,6.12644463898753,15.6802768707275,20.3797468284696,68.9131,0.01151,21016.37573,NA,18.0648232,5.58435162830957,40.39583942818507,0.404,44.9,NA,57.56,NA
"Grenada","GRD",2022,"Upper middle income","Latin America & Caribbean",41.1,54.4444333333333,102.5,16.3,187,NA,NA,NA,NA,NA,NA,NA,0.0384795591235161,8688.54780185774,0.565070509910584,NA,21,NA,80.625,89.9176799999318,93.7402954101563,3.39872600370047,NA,0,2397.288523,0.0980357,9.5379553,6.2115365766092,NA,0.795,47.9,NA,NA,NA
"Guinea-Bissau","GNB",2022,"Low income","Sub-Saharan Africa",40,48.8889,113,19.5,182,NA,NA,NA,NA,NA,21.7,34.8,-1.48615753650665,621.85222608006,NA,37.9,725,NA,42.5,23.871601843252,35.7637939453125,9.10969939355096,60.81037,0.14046,2546.519289,8.9889765,27.1057301,27.012370344708,NA,0.483,40.2,NA,61.57,NA
"Haiti","HTI",2022,"Lower middle income","Latin America & Caribbean",39.6,53.3333333333333,105.5,3.7,191,12,12,8,NA,NA,29.2,41.1,-2.22696566581726,1247.89238997842,0.446564912796021,45,350,NA,61.25,NA,47.1803321838379,23.1287230246659,48.9,1.37572,10267.23377,1.4744834,8.6070547,3.36125305880568,52.576514215686274,0.535,26.1,NA,57.38,NA
"Equatorial Guinea","GNQ",2022,"Upper middle income","Sub-Saharan Africa",39,36.6666333333333,137.5,31.2,167,NA,NA,NA,NA,NA,NA,NA,-1.29638779163361,5945.20168113974,NA,NA,212,NA,51.875,NA,66.786994934082,5.42006449529236,NA,0.59925,9542.961347,0.2351147,19.2667599,NA,NA,0.596,44.8,NA,50.35,NA
"Tuvalu","TUV",2022,"Upper middle income","East Asia & Pacific",38.1,47.7777666666667,116,28.4,174,NA,NA,NA,NA,NA,3.6,39.1,-0.311674624681473,3988.40624101948,0.447577118873596,NA,NA,NA,NA,8.70710061176711,99.6823654174805,1.02631578947368,NA,NA,21.742689,0.0292198,13.2406397,NA,NA,0.641,NA,NA,NA,NA
"Congo, Rep.","COG",2022,"Lower middle income","Sub-Saharan Africa",37.5,38.8889,133,29.7,168,NA,NA,NA,NA,NA,35.4,48.9,-1.36932182312012,1704.27235187544,0.41926571726799,33.3,282,70.0140151977539,58.125,46.0765362516652,49.6572036743164,12.8531962680297,44.18359,0.04065,19421.77959,3.0105464,36.7933235,7.11645687316472,52.63154388422035,0.571,40.1,-1.45564,60.42,NA
"Marshall Islands","MHL",2022,"Upper middle income","East Asia & Pacific",35.5,35.5555333333333,139,26.3,178,NA,NA,NA,NA,NA,0.9,35.5,0.230687335133553,5306.9015554789,0.42339813709259,NA,NA,NA,65.625,NA,99.7535781860352,2.48651361185218,NA,NA,164.923162,0.2688033,11.9157085,NA,NA,0.639,36.2,NA,NA,NA
"Micronesia, Fed. Sts.","FSM",2022,"Lower middle income","East Asia & Pacific",35.3,43.3333333333333,126,26.4,177,NA,NA,NA,NA,NA,16,40.1,0.379839152097702,2751.26866059503,0.505966544151306,NA,74,NA,61.25,NA,83.6249771118164,0.492223344137125,NA,0,194.111345,0.0157724,0.0491628,NA,NA,0.628,37.4,NA,NA,NA
"South Sudan","SSD",2022,"Low income","Sub-Saharan Africa",33.8,43.3333,127,8.5,190,NA,NA,NA,NA,NA,67.3,44.1,-2.3898651599884,1071.77776475545,0.306520849466324,21.4,1223,NA,67.5,NA,7.74776268005371,3.53427701123526,94.2,0,56051.36036,NA,15.5015011,NA,38.676086066840526,0.385,NA,NA,50.62,NA
"Yemen, Rep.","YEM",2022,"Low income","Middle East & North Africa",33.2,27.7777666666667,143,36.8,148.5,8,8,NA,NA,NA,19.8,36.7,-2.23254156112671,1017.87309358737,0.372784405946732,34.5,183,94.660057067871,26.875,NA,74.877197265625,NA,44.2,0,24391.15073,0.4675735,0.771944,14.5629550318343,46.84698025210084,0.455,NA,-0.825898,32.78,NA
"Nauru","NRU",2022,"High income","East Asia & Pacific",32.6,37.7777333333333,134,10.6,189,NA,NA,NA,NA,NA,1.7,32.4,0.199985399842262,8641.76178942671,NA,NA,NA,NA,NA,NA,100,NA,NA,0,47.328063,0,0,NA,NA,NA,NA,NA,NA,NA
"Syrian Arab Republic","SYR",2022,"Low income","Middle East & North Africa",31.9,22.2222,145,21.4,185,NA,NA,NA,NA,NA,NA,NA,-1.75204491615295,744.674343727853,NA,27.8,30,NA,40,NA,88.8245315551758,NA,NA,NA,47112.47483,0.2469888,0.6853028,3.14853680210342,58.1809209114415,0.577,NA,NA,27.22,NA
"Turkmenistan","TKM",2022,"Upper middle income","Europe & Central Asia",31.4,34.4444333333333,140.5,1.3,192,NA,NA,6,NA,NA,NA,NA,-1.1583536863327,7297.31105443056,NA,5.7,5,NA,NA,94.8805426953047,100,NA,8.5065,8.90922,194091.8305,2.9938567,3.2482622,NA,68.46722124346242,0.745,37,-0.81870073,25.82,NA
"Libya","LBY",2022,"Upper middle income","Middle East & North Africa",24.4,25.5555666666667,144,22.8,182,NA,NA,NA,NA,NA,NA,NA,-1.75491416454315,8150.631713421,NA,8.4,72,NA,50,NA,70.2104797363281,2.91318782884376,NA,8.52451,75370.28088,0.6336793,0.1284449,NA,NA,0.718,NA,-1.1092545,40.22,NA
"American Samoa","ASM",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.667918145656586,14969.0599426218,NA,NA,NA,NA,NA,89.8545469094066,NA,8.66666666666667,NA,NA,NA,8.7237425,15.847867,NA,NA,NA,NA,NA,NA,NA
"Andorra","AND",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49530494213104,39447.5382468325,NA,NA,NA,NA,NA,90.640001490064,100,3.73356933178986,NA,NA,577.573639,NA,26.8572655,NA,NA,0.858,NA,NA,75.05,NA
"Aruba","ABW",2022,"High income","Latin America & Caribbean",NA,NA,NA,35.1,155,NA,NA,NA,NA,NA,NA,NA,1.10533332824707,32492.1786261216,NA,NA,NA,NA,NA,NA,100,2.56243337150077,NA,6.7e-4,NA,1.052e-4,18.9175758,NA,NA,NA,NA,NA,NA,NA
"Bermuda","BMU",2022,"High income","North America",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21950936317444,106359.970454024,NA,NA,NA,NA,NA,NA,100,0.354192389718262,NA,NA,NA,5.64e-5,2.0799191,NA,NA,NA,NA,NA,NA,NA
"British Virgin Islands","VGB",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,0.0041157,9.1088142,NA,NA,NA,NA,NA,NA,NA
"Cayman Islands","CYM",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26233518123627,80946.9660025177,NA,NA,NA,NA,NA,NA,100,1.00845116907126,NA,NA,NA,0.0776731,10.7627697,NA,NA,NA,NA,NA,NA,NA
"Channel Islands","CHI",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1.12613969295676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comoros","COM",2022,"Lower middle income","Sub-Saharan Africa",NA,46.6666333333333,121,NA,NA,NA,NA,NA,NA,NA,18.6,45.3,-1.68251287937164,1362.77802062384,0.40468829870224,13.5,217,NA,65,NA,87.9426040649414,NA,68.6,0.04532,619.946774,0.3744773,33.7527122,2.72814545162892,51.73064215686275,0.558,42.5,NA,62.25,NA
"Cuba","CUB",2022,"Upper middle income","Latin America & Caribbean",NA,NA,NA,40.9,126.5,NA,NA,NA,NA,NA,NA,NA,-0.350331842899323,7449.68287994077,NA,2.5,39,NA,NA,NA,100,10.7343478640438,10.54202,NA,38558.67367,3.8522491,16.2291374,NA,74.13561626216276,0.764,47.5,-1.0422182,29,NA
"Curacao","CUW",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17387.285399541,NA,NA,NA,NA,NA,NA,100,2.50792872132981,NA,NA,NA,0.0381738,15.7457771,NA,NA,NA,NA,NA,NA,NA
"Eritrea","ERI",2022,"Low income","Sub-Saharan Africa",NA,31.1111,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.73040449619293,702.396632469693,NA,NA,322,NA,69.375,NA,52.5140495300293,NA,NA,0.00258,6242.48957,0,0,NA,NA,0.492,31.7,NA,27.86,NA
"Faroe Islands","FRO",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59699.2008265596,NA,NA,NA,NA,NA,NA,100,6.92941424273616,NA,NA,NA,0.0108312,2.3290932,NA,NA,NA,NA,NA,NA,NA
"French Polynesia","PYF",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19262.6131998341,NA,5.1,NA,NA,NA,81.8132594702229,100,4.81237186637337,NA,NA,NA,0.0421815,2.0263176,NA,NA,NA,NA,NA,NA,NA
"Gibraltar","GIB",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
"Greenland","GRL",2022,"High income","Europe & Central Asia",NA,NA,NA,56.1,74.5,NA,NA,NA,NA,NA,NA,NA,0.756873250007629,48514.5271286311,NA,NA,NA,NA,NA,NA,100,2.90652234822232,NA,NA,NA,4.5155921,41.1104088,NA,NA,NA,NA,NA,NA,NA
"Guam","GUM",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.667918145656586,31325.3962959769,NA,NA,NA,NA,NA,99.059791733307,100,NA,NA,NA,NA,0.0197942,4.4674053,NA,NA,NA,NA,NA,NA,NA
"Hong Kong SAR, China","HKG",2022,"High income","East Asia & Pacific",NA,NA,NA,79.2,11,NA,NA,49,NA,NA,NA,NA,1.59022283554077,43369.7143017728,0.812756538391113,2.5,NA,4.18811988830566,91.875,100,100,0.944910054697475,NA,0.55886,NA,0,41.8836784,NA,NA,0.952,NA,NA,44.86,NA
"Isle of Man","IMN",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86614.1156183997,NA,NA,NA,NA,NA,99.7098313889755,100,2.44206796867328,NA,NA,NA,0,5.4534445,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. People's Rep.","PRK",2022,"Low income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.46298551559448,NA,NA,45.5,107,NA,NA,66.531399868941,52.6305618286133,NA,NA,NA,76079.90868,0.0220855,2.4353416,NA,NA,NA,NA,NA,21.72,NA
"Kosovo","XKX",2022,"Upper middle income","Europe & Central Asia",NA,41.1111,129,47.7,100,19,19,40,NA,NA,0.4,29,-0.194389581680298,4724.79054731486,NA,NA,NA,NA,91.875,NA,NA,13.1761826114232,NA,NA,NA,NA,NA,7.5529503586131,NA,NA,NA,NA,68.38,NA
"Liechtenstein","LIE",2022,"High income","Europe & Central Asia",NA,NA,NA,63.9,48.5,NA,NA,NA,NA,NA,NA,NA,1.48783588409424,167809.269874833,NA,NA,NA,NA,NA,100,100,35.2436099402506,NA,NA,157.560064,NA,42.6322746,NA,NA,0.935,NA,NA,84.47,NA
"Macao SAR, China","MAC",2022,"High income","East Asia & Pacific",NA,NA,NA,45,108,NA,NA,NA,NA,NA,NA,NA,1.10533332824707,32482.920552713,0.795671582221985,8,NA,5.55470705032348,NA,100,100,0.974699080998009,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","MCO",2022,"High income","Europe & Central Asia",NA,NA,NA,24.6,180,NA,NA,NA,NA,NA,NA,NA,2.04689598083496,228667.935282559,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.7131271,10.1800375,NA,NA,NA,NA,NA,NA,NA
"New Caledonia","NCL",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,32428.5722348241,NA,4.8,NA,NA,NA,96.8652854148107,100,5.60354479440873,NA,NA,NA,96.2602463,59.6582108,NA,NA,NA,NA,NA,NA,NA
"Northern Mariana Islands","MNP",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14703.5116119755,NA,NA,NA,NA,NA,90.6391752577319,100,NA,NA,NA,NA,33.156044,7.6590958,NA,NA,NA,NA,NA,NA,NA
"Puerto Rico","PRI",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.482191681861877,29752.128106078,NA,NA,34,NA,83.75,99.8731075904989,100,43.0171340717311,NA,0,NA,1.8171504,7.3754902,NA,NA,NA,NA,NA,NA,NA
"San Marino","SMR",2022,"High income","Europe & Central Asia",NA,NA,NA,34.6,156,NA,NA,NA,NA,NA,NA,NA,1.77110064029694,45269.4740489481,NA,NA,NA,NA,80,100,100,32.773867730072,NA,NA,NA,NA,NA,NA,NA,0.853,NA,NA,NA,NA
"Sint Maarten (Dutch part)","SXM",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31782.1295012711,NA,NA,NA,NA,NA,NA,100,1.17053573636029,NA,NA,NA,8.69942,0.7269735,NA,NA,NA,NA,NA,NA,NA
"St. Martin (French part)","MAF",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.6287648090298,100,NA,NA,NA,NA,96.4250793,12.7715502,NA,NA,NA,NA,NA,NA,NA
"Turks and Caicos Islands","TCA",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20323.1487750963,NA,NA,NA,NA,NA,47.0850771759839,100,0.593044198380023,NA,NA,NA,0.0971332,44.367424,NA,NA,NA,NA,NA,NA,NA
"Virgin Islands (U.S.)","VIR",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.667918145656586,36925.3325018833,NA,NA,NA,NA,NA,97.9359935454068,100,NA,NA,NA,NA,0.8521637,14.3675518,NA,NA,NA,NA,NA,NA,NA
