"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"Namibia","NAM",2022,"Upper middle income","Sub-Saharan Africa",55.8,51.1111333333333,108,37,147,14,14,19,NA,NA,15.6,59.1,0.0593462847173214,4358.13764248623,0.446437537670136,18,215,NA,86.25,NA,55.2253189086914,11.1715237622506,41.4,0,13560.37867,1.7141997,37.8909302,NA,64.28167338935575,0.615,50.9,-0.58078516,8091,NA
"Trinidad and Tobago","TTO",2022,"High income","Latin America & Caribbean",55.4,47.7777666666667,116,33.9,159,21,21,22,NA,NA,NA,NA,0.192694500088692,14480.2701033301,0.603487730026245,7.5,27,20.6817874908447,75,NA,100,19.4804838955557,7.5,2.27679,26480.71295,0.048908600000000003,30.5928192,NA,62.981997614272984,0.81,47.8,-0.46457565,7654,NA
"St. Vincent and the Grenadines","VCT",2022,"Upper middle income","Latin America & Caribbean",55.3,50,110.5,47,102,NA,NA,NA,NA,NA,NA,NA,0.307540625333786,8460.35561917359,0.533341825008392,7.6,62,NA,68.125,NA,100,3.73226342449491,NA,0.5515,302.420156,0.2200975,22.4196224,23.6704775291257,NA,0.751,53.2,NA,NA,NA
"Sao Tome and Principe","STP",2022,"Lower middle income","Sub-Saharan Africa",54.8,57.7778333333333,86,39.5,137,NA,NA,NA,NA,NA,15.6,40.7,-0.734239637851715,1676.02683335739,NA,13.5,146,NA,83.125,36.16896361,78.4511108398438,5.25064085099763,52.6,1.41101,179.72515,0.0267865,29.255909,3.18079956217632,62.732946670976084,0.618,52.9,NA,NA,NA
"Cameroon","CMR",2022,"Lower middle income","Sub-Saharan Africa",54.5,46.6667,118,43.4,113,11,11,24,NA,NA,25.7,46.6,-0.875312626361847,1445.55100581557,0.397401511669159,6.7,438,77.1644668579102,60,NA,65.4467086791992,12.9431668409173,32.67179,0.21165,93348.64392,10.8918982,10.9788837,19.1285102475061,55.149658874458886,0.576,30.2,-1.7103671,4558,NA
"Bahamas, The","BHS",2022,"High income","Latin America & Caribbean",54.1,NA,NA,33,162,NA,NA,24,NA,NA,NA,NA,0.461800664663315,30054.0389556466,NA,NA,77,NA,81.25,NA,100,0.98159318932498,NA,0.97833,2801.144379,7.9228845,36.6336479,NA,60.86056040135689,0.812,56.2,NA,NA,NA
"Madagascar","MDG",2022,"Low income","Sub-Saharan Africa",53.7,54.4445,98.5,32.9,163,NA,NA,NA,NA,NA,80.7,42.6,-1.00036108493805,453.858172289476,0.391991019248962,48.5,392,96.7202987670898,69.375,20.53937743,35.1209335327148,9.49672393906004,67.42009,0.46468,30566.42841,0.9137279,7.4860764,4.97660684348722,50.25456036414566,0.501,28,-0.7700163,5666,NA
"Angola","AGO",2022,"Lower middle income","Sub-Saharan Africa",53.5,45.5555666666667,122.5,35.8,151,NA,NA,11,NA,NA,31.1,51.3,-1.05936896800995,2298.74831182791,0.362405389547348,20.8,222,NA,79.375,NA,48.2238540649414,7.43445165065698,62.6,1.02424,70781.0562,0.0049298,6.9714265,33.3479583022866,50.817984574738986,0.586,30.5,-1.0400707,483,NA
"Tajikistan","TJK",2022,"Lower middle income","Europe & Central Asia",53.4,72.2222333333333,46,42.2,120,14,14,12,NA,NA,6.1,34,-0.591922223567963,1356.31728121054,0.504116356372833,NA,17,NA,78.75,55.236862790000004,99.5654678344727,14.9988671924081,17.06392,5.9269,17692.28592,NA,22.2786617,12.3353377416104,69.18514074357016,0.685,37.1,-0.72400916,3906,NA
"Nicaragua","NIC",2022,"Lower middle income","Latin America & Caribbean",52.7,46.6666666666667,119.5,39.8,133,NA,NA,NA,NA,NA,3.9,46.2,-0.852298974990845,2119.74309778536,0.508098244667053,18.6,78,69.8004302978516,86.25,55.51591693,86.2914733886719,13.8750891572351,67.2,0.18175,18448.51145,3.3923588,21.3472767,20.5988446375589,64.79990658263306,0.667,37.7,-0.9146126,3709,NA
"Venezuela, RB","VEN",2022,"Not classified","Latin America & Caribbean",52.3,62.2222333333333,73.5,30,142,16,16,NA,NA,NA,NA,NA,-1.85184741020203,NA,NA,22.9,259,NA,85,NA,99.9877166748047,12.0733564315826,NA,5.8667,194259.7019,4.3506241,56.8789978,NA,62.882696692523176,0.691,46.4,-1.2844517,3699,NA
"Eswatini","SWZ",2022,"Lower middle income","Sub-Saharan Africa",51.7,71.1111333333333,53,15.4,188,8,8,NA,NA,NA,36.1,54.6,-0.728663802146912,4045.277342193,0.37250080704689,11,240,NA,46.25,NA,82.9031753540039,26.6321392974786,10.8082,0,3000.932259,NA,4.2582645,2.90735781449707,57.85070875591616,0.597,44.9,-0.003935587,5266,NA
"Vanuatu","VUT",2022,"Lower middle income","East Asia & Pacific",51.2,36.6666666666667,135.5,30.8,168,NA,NA,NA,NA,NA,10,32.3,-0.558449566364288,2575.93081309975,0.454658538103104,11.9,94,NA,55.625,NA,70.0427703857422,2.77656491882666,NA,0,588.659649,0.0076373,4.200532,6.79288831807516,NA,0.607,36.9,NA,NA,NA
"Congo, Dem. Rep.","COD",2022,"Low income","Sub-Saharan Africa",51.1,39.9999666666667,130.5,32.6,165,16,16,NA,NA,NA,69.7,42.1,-1.71887814998627,528.788835441262,0.366369277238846,39.8,547,86.0185089111328,78.75,18.98772879,20.7681865692139,16.732796479647,78.36226,0,56120.40776,0.2364319,13.853673,2.20677343319293,48.581700676937444,0.479,36.9,-1.8616818,4855,NA
"Burundi","BDI",2022,"Low income","Sub-Saharan Africa",50.7,57.7777666666667,91.5,40.9,126.5,NA,NA,NA,NA,NA,65.1,38.6,-1.33109068870544,262.18480604632,0.386170625686646,NA,494,92.8699417114258,76.25,NA,10.2338275909424,9.36171645020186,36.8,0.12616,4102.678292,NA,7.5914717,12.6140338323656,53.911466529025404,0.426,30.5,NA,5214,NA
"St. Kitts and Nevis","KNA",2022,"High income","Latin America & Caribbean",50,39.4444666666667,132,40.8,128,NA,NA,NA,NA,NA,NA,NA,0.417324841022491,20465.6440433903,0.586181640625,NA,NA,NA,71.25,NA,100,3.24664219622615,NA,0.38432,334.464112,3.9775331,22.8983135,NA,NA,0.777,NA,NA,NA,NA
"Chad","TCD",2022,"Low income","Sub-Saharan Africa",49.2,54.4444666666667,100.5,26.6,176,NA,NA,NA,NA,NA,30.9,37.5,-1.42402386665344,590.305176240829,0.299782782793045,32.7,1063,97.6507873535156,66.25,5.591479791,11.2685585021973,3.19150040080212,82,0.42236,89558.45681,NA,20.9712543,NA,45.34232094079011,0.394,28.1,NA,5373,NA
"Somalia","SOM",2022,"Low income","Sub-Saharan Africa",48.4,34.4444333333333,140.5,34.3,158,NA,NA,NA,NA,NA,NA,NA,-2.05495309829712,434.878571634403,NA,53.1,621,NA,46.875,NA,49.3240242004395,NA,NA,0.00518,26272.10205,0,0,0.0542342990654206,48.02723118939884,NA,NA,NA,4424,NA
"Palau","PLW",2022,"Upper middle income","East Asia & Pacific",48.3,48.8888666666667,114,34.4,157,NA,NA,NA,NA,NA,NA,NA,-0.277704775333405,11806.8916100821,0.588113486766815,NA,NA,NA,56.25,91.31174637,100,1.10192837465565,NA,NA,195.78888,100,44.176796,NA,NA,0.767,NA,NA,NA,NA
"Solomon Islands","SLB",2022,"Lower middle income","East Asia & Pacific",48.2,55.5555666666667,97,27.9,175,NA,NA,NA,NA,NA,26.6,37.1,-0.911644220352173,1893.10430614178,0.419872611761093,18.1,122,NA,56.875,NA,76.347526550293,9.68138226202742,NA,0,835.240357,0.1167495,2.0041173,2.79726244698115,NA,0.564,35,NA,NA,NA
"Antigua and Barbuda","ATG",2022,"High income","Latin America & Caribbean",48.2,44.4444666666667,124,30.6,169,NA,NA,NA,NA,NA,NA,NA,-0.142245307564735,16485.441643494,0.595703899860382,NA,21,NA,66.25,NA,100,1.83456853080689,NA,2.19398,1203.631334,0.2999421,19.9374428,NA,NA,0.788,52.4,NA,NA,NA
"Djibouti","DJI",2022,"Lower middle income","Middle East & North Africa",46.6,57.7777666666667,91.5,29.1,173,NA,NA,NA,NA,NA,19.1,41.6,-0.798380613327026,2951.89723009175,NA,13.5,234,NA,71.25,NA,65.4412536621094,4.43083255808072,NA,2.65407,1394.763044,0.1678645,1.5746459,1.65714766466641,52.67871036414566,0.509,47.5,NA,3587,NA
"Papua New Guinea","PNG",2022,"Lower middle income","East Asia & Pacific",46,52.2221666666667,107,24.5,181,NA,NA,NA,NA,NA,NA,NA,-0.887458801269531,2471.04975052458,0.429185003042221,21.6,192,NA,60,NA,20.9166011810303,1.68522535296613,NA,1.15925,18397.91713,0.1388858,3.6900601,13.9373311543662,53.60445303813833,0.558,24.8,-1.7235698,6762,NA
"Dominica","DMA",2022,"Upper middle income","Latin America & Caribbean",44.2,46.6666666666667,119.5,30.2,170,NA,NA,NA,NA,NA,NA,NA,-0.090642049908638,7359.88417526286,0.544749319553375,6.9,NA,NA,62.5,NA,100,2.85562138054982,NA,0,230.526372,0.0333271,21.961853,16.6329339764116,NA,0.72,51.2,NA,NA,NA
"Kiribati","KIR",2022,"Lower middle income","East Asia & Pacific",43.8,42.2222,128,29.8,172,NA,NA,NA,NA,NA,1.7,27.8,-0.00803752802312374,1433.51603863349,0.492592930793762,4.2,76,NA,76.25,14.68780908,92.8336334228516,4.43546511627907,NA,0,88.571671,11.8151646,22.3604145,NA,NA,0.624,49,NA,NA,NA
"Sudan","SDN",2022,"Low income","Sub-Saharan Africa",43.6,54.4445,98.5,23.8,160.5,NA,NA,NA,NA,NA,15.3,34.2,-1.63749933242798,1684.63049316406,0.377445191144943,12.8,270,NA,29.375,NA,61.7677192687988,NA,73.7,1.92474,107114.2127,15.9644394,2.2817633,49.7485443404512,48.55259439775911,0.508,27.6,NA,4083,NA
"Gabon","GAB",2022,"Upper middle income","Sub-Saharan Africa",42.8,39.9999666666667,130.5,33.1,161,NA,NA,NA,NA,NA,2.5,38,-0.783586800098419,6641.52659502105,0.457612454891205,17.2,227,NA,95,NA,91.8064041137695,23.1243594258705,44.33265,0.18083,14849.25845,28.827137,22.4427567,8.5689884798093,63.092157002801116,0.706,49.7,-1.5890591,5812,NA
"Central African Republic","CAF",2022,"Low income","Sub-Saharan Africa",42.6,36.6666333333333,137.5,25.3,179,NA,NA,NA,NA,NA,NA,NA,-1.64426708221436,362.570791079489,0.291631907224655,52.2,835,NA,76.875,6.183318229,15.6802768707275,16.5095593535446,68.9131,0.01151,21016.37573,NA,18.0648232,NA,40.39583942818507,0.404,44.9,NA,5756,NA
"Grenada","GRD",2022,"Upper middle income","Latin America & Caribbean",41.1,54.4444333333333,102.5,16.3,187,NA,NA,NA,NA,NA,NA,NA,0.0265319310128689,8642.70315723772,0.565070509910584,NA,21,NA,80.625,87.11526835,93.7402954101563,3.173348611786,NA,0,2397.288523,0.0980357,9.5379553,12.5945408783901,NA,0.795,47.9,NA,NA,NA
"Guinea-Bissau","GNB",2022,"Low income","Sub-Saharan Africa",40,48.8889,113,19.5,182,NA,NA,NA,NA,NA,21.7,34.8,-1.42388391494751,621.852226077406,NA,NA,725,NA,42.5,24.3268252,35.7637939453125,9.10969939355096,60.81037,0.14046,2546.519289,8.9889765,27.1057301,38.643624684125,NA,0.483,40.2,NA,6157,NA
"Haiti","HTI",2022,"Lower middle income","Latin America & Caribbean",39.6,53.3333333333333,105.5,3.7,191,12,12,8,NA,NA,29.2,41.1,-2.18748784065247,1247.89238998549,0.446564912796021,47.2,350,NA,61.25,NA,47.1803321838379,23.1287230245245,48.9,1.37572,10267.23377,1.4744834,8.6070547,1.97044742786108,52.576514215686274,0.535,26.1,NA,5738,NA
"Equatorial Guinea","GNQ",2022,"Upper middle income","Sub-Saharan Africa",39,36.6666333333333,137.5,31.2,167,NA,NA,NA,NA,NA,NA,NA,-1.15928483009338,5871.32494718776,NA,NA,212,NA,51.875,NA,66.786994934082,22.8423919533616,NA,0.59925,9542.961347,0.2351147,19.2667599,NA,NA,0.596,44.8,NA,5035,NA
"Tuvalu","TUV",2022,"Upper middle income","East Asia & Pacific",38.1,47.7777666666667,116,28.4,174,NA,NA,NA,NA,NA,3.6,39.1,-0.478409945964813,3988.40545461358,0.447577118873596,NA,NA,NA,NA,NA,99.6823654174805,1.02631578947368,NA,NA,21.742689,0.0292198,13.2406397,NA,NA,0.641,NA,NA,NA,NA
"Congo, Rep.","COG",2022,"Lower middle income","Sub-Saharan Africa",37.5,38.8889,133,29.7,168,NA,NA,NA,NA,NA,35.4,48.9,-1.55109667778015,1504.65052896083,0.41926571726799,31.6,282,85.0507583618164,58.125,45.89689647,49.6572036743164,8.05907425573995,44.18359,0.04065,19421.77959,3.0105464,36.7933235,15.3576533575574,52.63154388422035,0.571,40.1,-1.45564,6042,NA
"Marshall Islands","MHL",2022,"Upper middle income","East Asia & Pacific",35.5,35.5555333333333,139,26.3,178,NA,NA,NA,NA,NA,0.9,35.5,-1.48823928833008,5403.21874473767,0.42339813709259,NA,NA,NA,65.625,NA,99.7535781860352,2.10041893559612,NA,NA,164.923162,0.2688033,11.9157085,NA,NA,0.639,36.2,NA,NA,NA
"Micronesia, Fed. Sts.","FSM",2022,"Lower middle income","East Asia & Pacific",35.3,43.3333333333333,126,26.4,177,NA,NA,NA,NA,NA,16,40.1,0.124419935047626,2752.33899601901,0.505966544151306,NA,74,NA,61.25,NA,83.6249771118164,0.492114930406476,NA,0,194.111345,0.0157724,0.0491628,NA,NA,0.628,37.4,NA,NA,NA
"South Sudan","SSD",2022,"Low income","Sub-Saharan Africa",33.8,43.3333,127,8.5,190,NA,NA,NA,NA,NA,67.3,44.1,-2.38260555267334,1071.77776475545,0.306520849466324,NA,1223,NA,67.5,NA,7.74776268005371,3.53427701123526,94.2,0,56051.36036,NA,15.5015011,NA,38.676086066840526,0.385,NA,NA,5062,NA
"Yemen, Rep.","YEM",2022,"Low income","Middle East & North Africa",33.2,27.7777666666667,143,36.8,148.5,8,8,NA,NA,NA,19.8,36.7,-2.30446362495422,1017.87529055041,0.372784405946732,41.4,183,94.7315292358398,26.875,NA,74.877197265625,8.66448419304319,44.2,0,24391.15073,0.4675735,0.771944,14.5629550318343,46.84698025210084,0.455,NA,-0.825898,3278,NA
"Nauru","NRU",2022,"High income","East Asia & Pacific",32.6,37.7777333333333,134,10.6,189,NA,NA,NA,NA,NA,1.7,32.4,-0.380701690912247,8708.74883363689,NA,NA,NA,NA,NA,NA,100,NA,NA,0,47.328063,0,0,NA,NA,NA,NA,NA,NA,NA
"Syrian Arab Republic","SYR",2022,"Low income","Middle East & North Africa",31.9,22.2222,145,21.4,185,NA,NA,NA,NA,NA,NA,NA,-1.73978078365326,726.738798208621,NA,NA,30,NA,40,NA,88.8245315551758,NA,NA,NA,47112.47483,0.2469888,0.6853028,3.14853680210342,58.1809209114415,0.577,NA,NA,2722,NA
"Turkmenistan","TKM",2022,"Upper middle income","Europe & Central Asia",31.4,34.4444333333333,140.5,1.3,192,NA,NA,6,NA,NA,NA,NA,-0.928220212459564,7064.44651044032,NA,3.5,5,NA,NA,94.83423327,100,NA,8.5065,8.90922,194091.8305,2.9938567,3.2482622,NA,68.46722124346242,0.745,37,-0.81870073,2582,NA
"Libya","LBY",2022,"Upper middle income","Middle East & North Africa",24.4,25.5555666666667,144,22.8,182,NA,NA,NA,NA,NA,NA,NA,-1.72276699542999,8150.6317132969,NA,NA,72,NA,50,NA,70.2104797363281,2.91318782884376,NA,8.52451,75370.28088,0.6336793,0.1284449,NA,NA,0.718,NA,-1.1092545,4022,NA
"American Samoa","ASM",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.697109878063202,14396.3685581274,NA,NA,NA,NA,NA,98.36197279,NA,15.2234636871508,NA,NA,NA,8.7237425,15.847867,NA,NA,NA,NA,NA,NA,NA
"Andorra","AND",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.81625008583069,39447.519717091,NA,NA,NA,NA,NA,90.64000336,100,3.73356933178986,NA,NA,577.573639,NA,26.8572655,NA,NA,0.858,NA,NA,7505,NA
"Aruba","ABW",2022,"High income","Latin America & Caribbean",NA,NA,NA,35.1,155,NA,NA,NA,NA,NA,NA,NA,1.13221418857574,30271.833634046,NA,NA,NA,NA,NA,NA,100,2.56243716553061,NA,6.7e-4,NA,1.052e-4,18.9175758,NA,NA,NA,NA,NA,NA,NA
"Bermuda","BMU",2022,"High income","North America",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53646504878998,106359.970454024,NA,NA,NA,NA,NA,NA,100,0.354192389718262,NA,NA,NA,5.64e-5,2.0799191,NA,NA,NA,NA,NA,NA,NA
"British Virgin Islands","VGB",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,0.0041157,9.1088142,NA,NA,NA,NA,NA,NA,NA
"Cayman Islands","CYM",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29015183448792,78731.1474131222,NA,NA,NA,NA,NA,NA,100,1.00845093108621,NA,NA,NA,0.0776731,10.7627697,NA,NA,NA,NA,NA,NA,NA
"Channel Islands","CHI",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.975,100,1.12613969295676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comoros","COM",2022,"Lower middle income","Sub-Saharan Africa",NA,46.6666333333333,121,NA,NA,NA,NA,NA,NA,NA,18.6,45.3,-1.79016625881195,1362.77802062397,0.40468829870224,NA,217,NA,65,NA,87.9426040649414,NA,68.6,0.04532,619.946774,0.3744773,33.7527122,3.42265017507734,51.73064215686275,0.558,42.5,NA,6225,NA
"Cuba","CUB",2022,"Upper middle income","Latin America & Caribbean",NA,NA,NA,40.9,126.5,NA,NA,NA,NA,NA,NA,NA,-0.215295180678368,7291.06788516411,NA,2.5,39,NA,NA,NA,100,10.5350539664967,10.54202,NA,38558.67367,3.8522491,16.2291374,NA,74.13561626216276,0.764,47.5,-1.0422182,29,NA
"Curacao","CUW",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15633.2333617387,NA,NA,NA,NA,NA,NA,100,3.89162417125752,NA,NA,NA,0.0381738,15.7457771,NA,NA,NA,NA,NA,NA,NA
"Eritrea","ERI",2022,"Low income","Sub-Saharan Africa",NA,31.1111,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.67682373523712,NA,NA,NA,322,NA,69.375,NA,52.5140495300293,NA,NA,0.00258,6242.48957,0,0,NA,NA,0.492,31.7,NA,2786,NA
"Faroe Islands","FRO",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56689.3460717916,NA,NA,NA,NA,NA,NA,100,7.15207084088691,NA,NA,NA,0.0108312,2.3290932,NA,NA,NA,NA,NA,NA,NA
"French Polynesia","PYF",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18595.1679259473,NA,4,NA,NA,NA,83.85879282,100,NA,NA,NA,NA,0.0421815,2.0263176,NA,NA,NA,NA,NA,NA,NA
"Gibraltar","GIB",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
"Greenland","GRL",2022,"High income","Europe & Central Asia",NA,NA,NA,56.1,74.5,NA,NA,NA,NA,NA,NA,NA,0.775258123874664,48514.5283451432,NA,NA,NA,NA,NA,96.7398996,100,2.90652234822232,NA,NA,NA,4.5155921,41.1104088,NA,NA,NA,NA,NA,NA,NA
"Guam","GUM",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.697109878063202,31325.3962959769,NA,NA,NA,NA,NA,99.43870743,100,NA,NA,NA,NA,0.0197942,4.4674053,NA,NA,NA,NA,NA,NA,NA
"Hong Kong SAR, China","HKG",2022,"High income","East Asia & Pacific",NA,NA,NA,79.2,11,NA,NA,49,NA,NA,NA,NA,1.52611684799194,43369.7143017728,0.812756538391113,2.5,NA,3.23143553733826,91.875,100,100,0.912777207037748,NA,0.55886,NA,0,41.8836784,NA,NA,0.952,NA,NA,4486,NA
"Isle of Man","IMN",2022,"High income","Europe & Central Asia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86614.1156181421,NA,NA,NA,NA,NA,97.20756495,100,2.44206796867328,NA,NA,NA,0,5.4534445,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. People's Rep.","PRK",2022,"Low income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.55690467357635,NA,NA,41.6,107,NA,NA,66.38089515,52.6305618286133,NA,NA,NA,76079.90868,0.0220855,2.4353416,NA,NA,NA,NA,NA,2172,NA
"Kosovo","XKX",2022,"Upper middle income","Europe & Central Asia",NA,41.1111,129,47.7,100,19,19,40,NA,NA,0.4,29,-0.223405107855797,4648.14110275108,NA,NA,NA,NA,91.875,NA,NA,13.55745145523,NA,NA,NA,NA,NA,11.501490950381,NA,NA,NA,NA,6838,NA
"Liechtenstein","LIE",2022,"High income","Europe & Central Asia",NA,NA,NA,63.9,48.5,NA,NA,NA,NA,NA,NA,NA,1.51467216014862,167809.21268111,NA,NA,NA,NA,NA,100,100,34.3382108413701,NA,NA,157.560064,NA,42.6322746,NA,NA,0.935,NA,NA,8447,NA
"Macao SAR, China","MAC",2022,"High income","East Asia & Pacific",NA,NA,NA,45,108,NA,NA,NA,NA,NA,NA,NA,1.13221418857574,29369.5578720372,0.795671582221985,4.8,NA,3.65410304069519,NA,99.9775,100,0.851312630361134,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monaco","MCO",2022,"High income","Europe & Central Asia",NA,NA,NA,24.6,180,NA,NA,NA,NA,NA,NA,NA,NA,204190.973407012,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,99.7131271,10.1800375,NA,NA,NA,NA,NA,NA,NA
"New Caledonia","NCL",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,32428.5721129183,NA,6.8,NA,NA,NA,96.63820033,100,5.60377609662316,NA,NA,NA,96.2602463,59.6582108,NA,NA,NA,NA,NA,NA,NA
"Northern Mariana Islands","MNP",2022,"High income","East Asia & Pacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14703.5116119755,NA,NA,NA,NA,NA,90.5262069,100,NA,NA,NA,NA,33.156044,7.6590958,NA,NA,NA,NA,NA,NA,NA
"Puerto Rico","PRI",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.264452815055847,29752.128106078,NA,NA,34,NA,83.75,99.86333333,100,43.0171340717311,NA,0,NA,1.8171504,7.3754902,NA,NA,NA,NA,NA,NA,NA
"San Marino","SMR",2022,"High income","Europe & Central Asia",NA,NA,NA,34.6,156,NA,NA,NA,NA,NA,NA,NA,NA,45269.4740488597,NA,NA,NA,NA,80,100,100,32.7738677295372,NA,NA,NA,NA,NA,NA,NA,0.853,NA,NA,NA,NA
"Sint Maarten (Dutch part)","SXM",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27307.5141104921,NA,NA,NA,NA,NA,NA,100,0.651664322550399,NA,NA,NA,8.69942,0.7269735,NA,NA,NA,NA,NA,NA,NA
"St. Martin (French part)","MAF",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.69929543,100,NA,NA,NA,NA,96.4250793,12.7715502,NA,NA,NA,NA,NA,NA,NA
"Taiwan, China","TWN",2022,"High income","East Asia & Pacific",NA,NA,NA,65.5,43.5,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3,NA,7554,NA
"Turks and Caicos Islands","TCA",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19036.637089158,NA,NA,NA,NA,NA,NA,100,0.5930059127636,NA,NA,NA,0.0971332,44.367424,NA,NA,NA,NA,NA,NA,NA
"Virgin Islands (U.S.)","VIR",2022,"High income","Latin America & Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.697109878063202,35620.8719163345,NA,NA,NA,NA,NA,97.93599355,100,NA,NA,NA,NA,0.8521637,14.3675518,NA,NA,NA,NA,NA,NA,NA
