"country","iso3c","date","ODIN_score","ODIN_rank"
"Georgia","GEO",2012,NA,NA
"Georgia","GEO",2013,NA,NA
"Georgia","GEO",2014,NA,NA
"Georgia","GEO",2015,57.8,5
"Georgia","GEO",2016,54,36
"Georgia","GEO",2017,55.1,38
"Georgia","GEO",2018,58.1,39
"Georgia","GEO",2019,58.1,39
"Georgia","GEO",2020,68.5,31
"Georgia","GEO",2021,68.5,31
"Georgia","GEO",2022,69.7,28.5
"Germany","DEU",2004,NA,NA
"Germany","DEU",2005,NA,NA
"Germany","DEU",2006,NA,NA
"Germany","DEU",2007,NA,NA
"Germany","DEU",2008,NA,NA
"Germany","DEU",2009,NA,NA
"Germany","DEU",2010,NA,NA
"Germany","DEU",2011,NA,NA
"Germany","DEU",2012,NA,NA
"Germany","DEU",2013,NA,NA
"Germany","DEU",2014,NA,NA
"Germany","DEU",2015,NA,NA
"Germany","DEU",2016,64.3,18
"Germany","DEU",2017,60.8,25
"Germany","DEU",2018,78.8,7.5
"Germany","DEU",2019,78.8,7.5
"Germany","DEU",2020,77.3,12
"Germany","DEU",2021,77.3,12
"Germany","DEU",2022,78.8,13
"Ghana","GHA",2004,NA,NA
"Ghana","GHA",2005,NA,NA
"Ghana","GHA",2006,NA,NA
"Ghana","GHA",2007,NA,NA
"Ghana","GHA",2008,NA,NA
"Ghana","GHA",2009,NA,NA
"Ghana","GHA",2010,NA,NA
"Ghana","GHA",2011,NA,NA
"Ghana","GHA",2012,NA,NA
"Ghana","GHA",2013,NA,NA
"Ghana","GHA",2014,NA,NA
"Ghana","GHA",2015,30.7,62
"Ghana","GHA",2016,27.2,138
"Ghana","GHA",2017,34.2,115
"Ghana","GHA",2018,40.5,96
"Ghana","GHA",2019,40.5,96
"Ghana","GHA",2020,39.1,143.5
"Ghana","GHA",2021,39.1,143.5
"Ghana","GHA",2022,41.4,125
"Gibraltar","GIB",2004,NA,NA
"Gibraltar","GIB",2005,NA,NA
"Gibraltar","GIB",2006,NA,NA
"Gibraltar","GIB",2007,NA,NA
"Gibraltar","GIB",2008,NA,NA
"Gibraltar","GIB",2009,NA,NA
"Gibraltar","GIB",2010,NA,NA
"Gibraltar","GIB",2011,NA,NA
"Gibraltar","GIB",2012,NA,NA
"Gibraltar","GIB",2013,NA,NA
"Gibraltar","GIB",2014,NA,NA
"Gibraltar","GIB",2015,NA,NA
"Gibraltar","GIB",2016,NA,NA
"Gibraltar","GIB",2017,NA,NA
"Gibraltar","GIB",2018,NA,NA
"Gibraltar","GIB",2019,NA,NA
"Gibraltar","GIB",2020,NA,NA
"Gibraltar","GIB",2021,NA,NA
"Gibraltar","GIB",2022,NA,NA
"Greece","GRC",2004,NA,NA
"Greece","GRC",2005,NA,NA
"Greece","GRC",2006,NA,NA
"Greece","GRC",2007,NA,NA
"Greece","GRC",2008,NA,NA
"Greece","GRC",2009,NA,NA
"Greece","GRC",2010,NA,NA
"Greece","GRC",2011,NA,NA
"Greece","GRC",2012,NA,NA
"Greece","GRC",2013,NA,NA
"Greece","GRC",2014,NA,NA
"Greece","GRC",2015,NA,NA
"Greece","GRC",2016,47.5,50
"Greece","GRC",2017,48,59
"Greece","GRC",2018,57.5,42.5
"Greece","GRC",2019,57.5,42.5
"Greece","GRC",2020,60.1,56
"Greece","GRC",2021,60.1,56
"Greece","GRC",2022,59,62
"Greenland","GRL",2004,NA,NA
"Greenland","GRL",2005,NA,NA
"Greenland","GRL",2006,NA,NA
"Greenland","GRL",2007,NA,NA
"Greenland","GRL",2008,NA,NA
"Greenland","GRL",2009,NA,NA
"Greenland","GRL",2010,NA,NA
"Greenland","GRL",2011,NA,NA
"Greenland","GRL",2012,NA,NA
"Greenland","GRL",2013,NA,NA
"Greenland","GRL",2014,NA,NA
"Greenland","GRL",2015,NA,NA
"Greenland","GRL",2016,NA,NA
"Greenland","GRL",2017,NA,NA
"Greenland","GRL",2018,NA,NA
"Greenland","GRL",2019,NA,NA
"Greenland","GRL",2020,49.7,89
"Greenland","GRL",2021,49.7,89
"Greenland","GRL",2022,56.1,74.5
"Grenada","GRD",2004,NA,NA
"Grenada","GRD",2005,NA,NA
"Grenada","GRD",2006,NA,NA
"Grenada","GRD",2007,NA,NA
"Grenada","GRD",2008,NA,NA
"Grenada","GRD",2009,NA,NA
"Grenada","GRD",2010,NA,NA
"Grenada","GRD",2011,NA,NA
"Grenada","GRD",2012,NA,NA
"Grenada","GRD",2013,NA,NA
"Grenada","GRD",2014,NA,NA
"Grenada","GRD",2015,NA,NA
"Grenada","GRD",2016,NA,NA
"Grenada","GRD",2017,NA,NA
"Grenada","GRD",2018,NA,NA
"Grenada","GRD",2019,NA,NA
"Grenada","GRD",2020,NA,NA
"Grenada","GRD",2021,NA,NA
"Grenada","GRD",2022,16.3,187
"Guam","GUM",2004,NA,NA
"Guam","GUM",2005,NA,NA
"Guam","GUM",2006,NA,NA
"Guam","GUM",2007,NA,NA
"Guam","GUM",2008,NA,NA
"Guam","GUM",2009,NA,NA
"Guam","GUM",2010,NA,NA
"Guam","GUM",2011,NA,NA
"Guam","GUM",2012,NA,NA
"Guam","GUM",2013,NA,NA
"Guam","GUM",2014,NA,NA
"Guam","GUM",2015,NA,NA
"Guam","GUM",2016,NA,NA
"Guam","GUM",2017,NA,NA
"Guam","GUM",2018,NA,NA
"Guam","GUM",2019,NA,NA
"Guam","GUM",2020,NA,NA
"Guam","GUM",2021,NA,NA
"Guam","GUM",2022,NA,NA
"Guatemala","GTM",2004,NA,NA
"Guatemala","GTM",2005,NA,NA
"Guatemala","GTM",2006,NA,NA
"Guatemala","GTM",2007,NA,NA
"Guatemala","GTM",2008,NA,NA
"Guatemala","GTM",2009,NA,NA
"Guatemala","GTM",2010,NA,NA
"Guatemala","GTM",2011,NA,NA
"Guatemala","GTM",2012,NA,NA
"Guatemala","GTM",2013,NA,NA
"Guatemala","GTM",2014,NA,NA
"Guatemala","GTM",2015,27.8,68
"Guatemala","GTM",2016,25.7,144
"Guatemala","GTM",2017,31.1,127
"Guatemala","GTM",2018,36.2,121.5
"Guatemala","GTM",2019,36.2,121.5
"Guatemala","GTM",2020,35.9,152
"Guatemala","GTM",2021,35.9,152
"Guatemala","GTM",2022,36.2,150
"Guinea","GIN",2004,NA,NA
"Guinea","GIN",2005,NA,NA
"Guinea","GIN",2006,NA,NA
"Guinea","GIN",2007,NA,NA
"Guinea","GIN",2008,NA,NA
"Guinea","GIN",2009,NA,NA
"Guinea","GIN",2010,NA,NA
"Guinea","GIN",2011,NA,NA
"Guinea","GIN",2012,NA,NA
"Guinea","GIN",2013,NA,NA
"Guinea","GIN",2014,NA,NA
"Guinea","GIN",2015,23.3,87
"Guinea","GIN",2016,40.8,77
"Guinea","GIN",2017,36.2,99.5
"Guinea","GIN",2018,37.6,114
"Guinea","GIN",2019,37.6,114
"Guinea","GIN",2020,43.1,119.5
"Guinea","GIN",2021,43.1,119.5
"Guinea","GIN",2022,45.5,106
"Guinea-Bissau","GNB",2004,NA,NA
"Guinea-Bissau","GNB",2005,NA,NA
"Guinea-Bissau","GNB",2006,NA,NA
"Guinea-Bissau","GNB",2007,NA,NA
"Guinea-Bissau","GNB",2008,NA,NA
"Guinea-Bissau","GNB",2009,NA,NA
"Guinea-Bissau","GNB",2010,NA,NA
"Guinea-Bissau","GNB",2011,NA,NA
"Guinea-Bissau","GNB",2012,NA,NA
"Guinea-Bissau","GNB",2013,NA,NA
"Guinea-Bissau","GNB",2014,NA,NA
"Guinea-Bissau","GNB",2015,20.5,99
"Guinea-Bissau","GNB",2016,27.7,137
"Guinea-Bissau","GNB",2017,27.5,143
"Guinea-Bissau","GNB",2018,26.7,153
"Guinea-Bissau","GNB",2019,26.7,153
"Guinea-Bissau","GNB",2020,19.5,182
"Guinea-Bissau","GNB",2021,19.5,182
"Guinea-Bissau","GNB",2022,19.5,182
"Guyana","GUY",2004,NA,NA
"Guyana","GUY",2005,NA,NA
"Guyana","GUY",2006,NA,NA
"Guyana","GUY",2007,NA,NA
"Guyana","GUY",2008,NA,NA
"Guyana","GUY",2009,NA,NA
"Guyana","GUY",2010,NA,NA
"Guyana","GUY",2011,NA,NA
"Guyana","GUY",2012,NA,NA
"Guyana","GUY",2013,NA,NA
"Guyana","GUY",2014,NA,NA
"Guyana","GUY",2015,26.2,74.5
"Guyana","GUY",2016,27.8,136
"Guyana","GUY",2017,22.6,159
"Guyana","GUY",2018,23.8,160.5
"Guyana","GUY",2019,23.8,160.5
"Guyana","GUY",2020,27.8,172
"Guyana","GUY",2021,27.8,172
"Guyana","GUY",2022,33.4,160
"Haiti","HTI",2004,NA,NA
"Haiti","HTI",2005,NA,NA
"Haiti","HTI",2006,NA,NA
"Haiti","HTI",2007,NA,NA
"Haiti","HTI",2008,NA,NA
"Haiti","HTI",2009,NA,NA
"Haiti","HTI",2010,NA,NA
"Haiti","HTI",2011,NA,NA
"Haiti","HTI",2012,NA,NA
"Haiti","HTI",2013,NA,NA
"Haiti","HTI",2014,NA,NA
"Haiti","HTI",2015,3.7,124
"Haiti","HTI",2016,4.5,172
"Haiti","HTI",2017,12.8,175
"Haiti","HTI",2018,10.9,176
"Haiti","HTI",2019,10.9,176
"Haiti","HTI",2020,3.6,186
"Haiti","HTI",2021,3.6,186
"Haiti","HTI",2022,3.7,191
"Honduras","HND",2004,NA,NA
"Honduras","HND",2005,NA,NA
"Honduras","HND",2006,NA,NA
"Honduras","HND",2007,NA,NA
"Honduras","HND",2008,NA,NA
"Honduras","HND",2009,NA,NA
"Honduras","HND",2010,NA,NA
"Honduras","HND",2011,NA,NA
"Honduras","HND",2012,NA,NA
"Honduras","HND",2013,NA,NA
"Honduras","HND",2014,NA,NA
"Honduras","HND",2015,32.5,55.5
"Honduras","HND",2016,28.1,132
"Honduras","HND",2017,34.3,114
"Honduras","HND",2018,39.7,100
"Honduras","HND",2019,39.7,100
"Honduras","HND",2020,37.6,149
"Honduras","HND",2021,37.6,149
"Honduras","HND",2022,36.8,148.5
"Hong Kong SAR, China","HKG",2004,NA,NA
"Hong Kong SAR, China","HKG",2005,NA,NA
"Hong Kong SAR, China","HKG",2006,NA,NA
"Hong Kong SAR, China","HKG",2007,NA,NA
"Hong Kong SAR, China","HKG",2008,NA,NA
"Hong Kong SAR, China","HKG",2009,NA,NA
"Hong Kong SAR, China","HKG",2010,NA,NA
"Hong Kong SAR, China","HKG",2011,NA,NA
"Hong Kong SAR, China","HKG",2012,NA,NA
"Hong Kong SAR, China","HKG",2013,NA,NA
"Hong Kong SAR, China","HKG",2014,NA,NA
"Hong Kong SAR, China","HKG",2015,NA,NA
"Hong Kong SAR, China","HKG",2016,36.3,96
"Hong Kong SAR, China","HKG",2017,57.5,30.5
"Hong Kong SAR, China","HKG",2018,71.9,14
"Hong Kong SAR, China","HKG",2019,71.9,14
"Hong Kong SAR, China","HKG",2020,76.7,14
"Hong Kong SAR, China","HKG",2021,76.7,14
"Hong Kong SAR, China","HKG",2022,79.2,11
"Hungary","HUN",2004,NA,NA
"Hungary","HUN",2005,NA,NA
"Hungary","HUN",2006,NA,NA
"Hungary","HUN",2007,NA,NA
"Hungary","HUN",2008,NA,NA
"Hungary","HUN",2009,NA,NA
"Hungary","HUN",2010,NA,NA
"Hungary","HUN",2011,NA,NA
"Hungary","HUN",2012,NA,NA
"Hungary","HUN",2013,NA,NA
"Hungary","HUN",2014,NA,NA
"Hungary","HUN",2015,NA,NA
"Hungary","HUN",2016,57.7,28
"Hungary","HUN",2017,53.7,42
"Hungary","HUN",2018,57.2,44.5
"Hungary","HUN",2019,57.2,44.5
"Hungary","HUN",2020,65.3,38
"Hungary","HUN",2021,65.3,38
"Hungary","HUN",2022,63.7,50
"Iceland","ISL",2004,NA,NA
"Iceland","ISL",2005,NA,NA
"Iceland","ISL",2006,NA,NA
"Iceland","ISL",2007,NA,NA
"Iceland","ISL",2008,NA,NA
"Iceland","ISL",2009,NA,NA
"Iceland","ISL",2010,NA,NA
"Iceland","ISL",2011,NA,NA
"Iceland","ISL",2012,NA,NA
"Iceland","ISL",2013,NA,NA
"Iceland","ISL",2014,NA,NA
"Iceland","ISL",2015,NA,NA
"Iceland","ISL",2016,43.8,62
"Iceland","ISL",2017,56.6,34
"Iceland","ISL",2018,54.1,58
"Iceland","ISL",2019,54.1,58
"Iceland","ISL",2020,52.8,79
"Iceland","ISL",2021,52.8,79
"Iceland","ISL",2022,52.2,85.5
"India","IND",2004,NA,NA
"India","IND",2005,NA,NA
"India","IND",2006,NA,NA
"India","IND",2007,NA,NA
"India","IND",2008,NA,NA
"India","IND",2009,NA,NA
"India","IND",2010,NA,NA
"India","IND",2011,NA,NA
"India","IND",2012,NA,NA
"India","IND",2013,NA,NA
"India","IND",2014,NA,NA
"India","IND",2015,44.9,17
"India","IND",2016,53.7,37
"India","IND",2017,52.7,46
"India","IND",2018,54.8,55
"India","IND",2019,54.8,55
"India","IND",2020,58.1,63
"India","IND",2021,58.1,63
"India","IND",2022,52,87
"Indonesia","IDN",2004,NA,NA
"Indonesia","IDN",2005,NA,NA
"Indonesia","IDN",2006,NA,NA
"Indonesia","IDN",2007,NA,NA
"Indonesia","IDN",2008,NA,NA
"Indonesia","IDN",2009,NA,NA
"Indonesia","IDN",2010,NA,NA
"Indonesia","IDN",2011,NA,NA
"Indonesia","IDN",2012,NA,NA
"Indonesia","IDN",2013,NA,NA
"Indonesia","IDN",2014,NA,NA
"Indonesia","IDN",2015,39.9,27
"Indonesia","IDN",2016,38.5,84
"Indonesia","IDN",2017,59.5,27
"Indonesia","IDN",2018,56,49
"Indonesia","IDN",2019,56,49
"Indonesia","IDN",2020,67.8,33
"Indonesia","IDN",2021,67.8,33
"Indonesia","IDN",2022,70.4,27
"Iran, Islamic Rep.","IRN",2004,NA,NA
"Iran, Islamic Rep.","IRN",2005,NA,NA
"Iran, Islamic Rep.","IRN",2006,NA,NA
"Iran, Islamic Rep.","IRN",2007,NA,NA
"Iran, Islamic Rep.","IRN",2008,NA,NA
"Iran, Islamic Rep.","IRN",2009,NA,NA
"Iran, Islamic Rep.","IRN",2010,NA,NA
"Iran, Islamic Rep.","IRN",2011,NA,NA
"Iran, Islamic Rep.","IRN",2012,NA,NA
"Iran, Islamic Rep.","IRN",2013,NA,NA
"Iran, Islamic Rep.","IRN",2014,NA,NA
"Iran, Islamic Rep.","IRN",2015,34.3,49
"Iran, Islamic Rep.","IRN",2016,34.3,49
"Iran, Islamic Rep.","IRN",2017,34.8,109.5
"Iran, Islamic Rep.","IRN",2018,37.7,113
"Iran, Islamic Rep.","IRN",2019,37.7,113
"Iran, Islamic Rep.","IRN",2020,40.8,132
"Iran, Islamic Rep.","IRN",2021,40.8,132
"Iran, Islamic Rep.","IRN",2022,40.8,132
"Iraq","IRQ",2004,NA,NA
"Iraq","IRQ",2005,NA,NA
"Iraq","IRQ",2006,NA,NA
"Iraq","IRQ",2007,NA,NA
"Iraq","IRQ",2008,NA,NA
"Iraq","IRQ",2009,NA,NA
"Iraq","IRQ",2010,NA,NA
"Iraq","IRQ",2011,NA,NA
"Iraq","IRQ",2012,NA,NA
"Iraq","IRQ",2013,NA,NA
"Iraq","IRQ",2014,NA,NA
"Iraq","IRQ",2015,NA,NA
"Iraq","IRQ",2016,31.1,117
"Iraq","IRQ",2017,26.2,147.5
"Iraq","IRQ",2018,25.6,156
"Iraq","IRQ",2019,25.6,156
"Iraq","IRQ",2020,48.1,97.5
"Iraq","IRQ",2021,48.1,97.5
"Iraq","IRQ",2022,40,132
"Ireland","IRL",2004,NA,NA
"Ireland","IRL",2005,NA,NA
"Ireland","IRL",2006,NA,NA
"Ireland","IRL",2007,NA,NA
"Ireland","IRL",2008,NA,NA
"Ireland","IRL",2009,NA,NA
"Ireland","IRL",2010,NA,NA
"Ireland","IRL",2011,NA,NA
"Ireland","IRL",2012,NA,NA
"Ireland","IRL",2013,NA,NA
"Ireland","IRL",2014,NA,NA
"Ireland","IRL",2015,NA,NA
"Ireland","IRL",2016,59.3,25.5
"Ireland","IRL",2017,60.5,26
"Ireland","IRL",2018,71.8,15.5
"Ireland","IRL",2019,71.8,15.5
"Ireland","IRL",2020,77.1,13
"Ireland","IRL",2021,77.1,13
"Ireland","IRL",2022,71.4,22.5
"Isle of Man","IMN",2004,NA,NA
"Isle of Man","IMN",2005,NA,NA
"Isle of Man","IMN",2006,NA,NA
"Isle of Man","IMN",2007,NA,NA
"Isle of Man","IMN",2008,NA,NA
"Isle of Man","IMN",2009,NA,NA
"Isle of Man","IMN",2010,NA,NA
"Isle of Man","IMN",2011,NA,NA
"Isle of Man","IMN",2012,NA,NA
"Isle of Man","IMN",2013,NA,NA
"Isle of Man","IMN",2014,NA,NA
"Isle of Man","IMN",2015,NA,NA
"Isle of Man","IMN",2016,NA,NA
"Isle of Man","IMN",2017,NA,NA
"Isle of Man","IMN",2018,NA,NA
"Isle of Man","IMN",2019,NA,NA
"Isle of Man","IMN",2020,NA,NA
"Isle of Man","IMN",2021,NA,NA
"Isle of Man","IMN",2022,NA,NA
"Israel","ISR",2004,NA,NA
"Israel","ISR",2005,NA,NA
"Israel","ISR",2006,NA,NA
"Israel","ISR",2007,NA,NA
"Israel","ISR",2008,NA,NA
"Israel","ISR",2009,NA,NA
"Israel","ISR",2010,NA,NA
"Israel","ISR",2011,NA,NA
"Israel","ISR",2012,NA,NA
"Israel","ISR",2013,NA,NA
"Israel","ISR",2014,NA,NA
"Israel","ISR",2015,NA,NA
"Israel","ISR",2016,35.4,100
"Israel","ISR",2017,46.6,62
"Israel","ISR",2018,54.3,56.5
"Israel","ISR",2019,54.3,56.5
"Israel","ISR",2020,58.2,61
"Israel","ISR",2021,58.2,61
"Israel","ISR",2022,64.5,46
"Italy","ITA",2004,NA,NA
"Italy","ITA",2005,NA,NA
"Italy","ITA",2006,NA,NA
"Italy","ITA",2007,NA,NA
"Italy","ITA",2008,NA,NA
"Italy","ITA",2009,NA,NA
"Italy","ITA",2010,NA,NA
"Italy","ITA",2011,NA,NA
"Italy","ITA",2012,NA,NA
"Italy","ITA",2013,NA,NA
"Italy","ITA",2014,NA,NA
"Italy","ITA",2015,NA,NA
"Italy","ITA",2016,71.5,11
"Italy","ITA",2017,62.5,23
"Italy","ITA",2018,64.6,30.5
"Italy","ITA",2019,64.6,30.5
"Italy","ITA",2020,65.9,37
"Italy","ITA",2021,65.9,37
"Italy","ITA",2022,67.8,35
"Jamaica","JAM",2004,NA,NA
"Jamaica","JAM",2005,NA,NA
"Jamaica","JAM",2006,NA,NA
"Jamaica","JAM",2007,NA,NA
"Jamaica","JAM",2008,NA,NA
"Jamaica","JAM",2009,NA,NA
"Jamaica","JAM",2010,NA,NA
"Jamaica","JAM",2011,NA,NA
"Jamaica","JAM",2012,NA,NA
"Jamaica","JAM",2013,NA,NA
"Jamaica","JAM",2014,NA,NA
"Jamaica","JAM",2015,21.8,93
"Jamaica","JAM",2016,17.8,165
"Jamaica","JAM",2017,43.6,68.5
"Jamaica","JAM",2018,60,37
"Jamaica","JAM",2019,60,37
"Jamaica","JAM",2020,61.6,52
"Jamaica","JAM",2021,61.6,52
"Jamaica","JAM",2022,56.9,70
"Japan","JPN",2004,NA,NA
"Japan","JPN",2005,NA,NA
"Japan","JPN",2006,NA,NA
"Japan","JPN",2007,NA,NA
"Japan","JPN",2008,NA,NA
"Japan","JPN",2009,NA,NA
"Japan","JPN",2010,NA,NA
"Japan","JPN",2011,NA,NA
"Japan","JPN",2012,NA,NA
"Japan","JPN",2013,NA,NA
"Japan","JPN",2014,NA,NA
"Japan","JPN",2015,NA,NA
"Japan","JPN",2016,51.9,42.5
"Japan","JPN",2017,56.1,35.5
"Japan","JPN",2018,66.7,25
"Japan","JPN",2019,66.7,25
"Japan","JPN",2020,68.2,32
"Japan","JPN",2021,68.2,32
"Japan","JPN",2022,69.2,30
"Jordan","JOR",2004,NA,NA
"Jordan","JOR",2005,NA,NA
"Jordan","JOR",2006,NA,NA
"Jordan","JOR",2007,NA,NA
"Jordan","JOR",2008,NA,NA
"Jordan","JOR",2009,NA,NA
"Jordan","JOR",2010,NA,NA
"Jordan","JOR",2011,NA,NA
"Jordan","JOR",2012,NA,NA
"Jordan","JOR",2013,NA,NA
"Jordan","JOR",2014,NA,NA
"Jordan","JOR",2015,39.1,28
"Jordan","JOR",2016,44.6,58
"Jordan","JOR",2017,37.9,87
"Jordan","JOR",2018,46.6,80
"Jordan","JOR",2019,46.6,80
"Jordan","JOR",2020,52.6,81
"Jordan","JOR",2021,52.6,81
"Jordan","JOR",2022,66.3,37
"Kazakhstan","KAZ",2004,NA,NA
"Kazakhstan","KAZ",2005,NA,NA
"Kazakhstan","KAZ",2006,NA,NA
"Kazakhstan","KAZ",2007,NA,NA
"Kazakhstan","KAZ",2008,NA,NA
"Kazakhstan","KAZ",2009,NA,NA
"Kazakhstan","KAZ",2010,NA,NA
"Kazakhstan","KAZ",2011,NA,NA
"Kazakhstan","KAZ",2012,NA,NA
"Kazakhstan","KAZ",2013,NA,NA
"Kazakhstan","KAZ",2014,NA,NA
"Kazakhstan","KAZ",2015,29.7,64
"Kazakhstan","KAZ",2016,46.8,51
"Kazakhstan","KAZ",2017,52.3,48
"Kazakhstan","KAZ",2018,52.9,60
"Kazakhstan","KAZ",2019,52.9,60
"Kazakhstan","KAZ",2020,61.5,53
"Kazakhstan","KAZ",2021,61.5,53
"Kazakhstan","KAZ",2022,63.9,48.5
"Kenya","KEN",2004,NA,NA
"Kenya","KEN",2005,NA,NA
"Kenya","KEN",2006,NA,NA
"Kenya","KEN",2007,NA,NA
"Kenya","KEN",2008,NA,NA
"Kenya","KEN",2009,NA,NA
"Kenya","KEN",2010,NA,NA
"Kenya","KEN",2011,NA,NA
"Kenya","KEN",2012,NA,NA
"Kenya","KEN",2013,NA,NA
"Kenya","KEN",2014,NA,NA
"Kenya","KEN",2015,34.6,46
"Kenya","KEN",2016,47.6,49
"Kenya","KEN",2017,36.4,98
"Kenya","KEN",2018,38.2,111
"Kenya","KEN",2019,38.2,111
"Kenya","KEN",2020,42.6,121
"Kenya","KEN",2021,42.6,121
"Kenya","KEN",2022,40.2,131
"Kiribati","KIR",2004,NA,NA
"Kiribati","KIR",2005,NA,NA
"Kiribati","KIR",2006,NA,NA
"Kiribati","KIR",2007,NA,NA
"Kiribati","KIR",2008,NA,NA
"Kiribati","KIR",2009,NA,NA
"Kiribati","KIR",2010,NA,NA
"Kiribati","KIR",2011,NA,NA
"Kiribati","KIR",2012,NA,NA
"Kiribati","KIR",2013,NA,NA
"Kiribati","KIR",2014,NA,NA
"Kiribati","KIR",2015,11.8,117
"Kiribati","KIR",2016,24.2,148
"Kiribati","KIR",2017,24.9,151
"Kiribati","KIR",2018,24.9,151
"Kiribati","KIR",2019,24.9,151
"Kiribati","KIR",2020,24.9,151
"Kiribati","KIR",2021,24.9,151
"Kiribati","KIR",2022,29.8,172
"Korea, Dem. People's Rep.","PRK",2004,NA,NA
"Korea, Dem. People's Rep.","PRK",2005,NA,NA
"Korea, Dem. People's Rep.","PRK",2006,NA,NA
"Korea, Dem. People's Rep.","PRK",2007,NA,NA
"Korea, Dem. People's Rep.","PRK",2008,NA,NA
"Korea, Dem. People's Rep.","PRK",2009,NA,NA
"Korea, Dem. People's Rep.","PRK",2010,NA,NA
"Korea, Dem. People's Rep.","PRK",2011,NA,NA
"Korea, Dem. People's Rep.","PRK",2012,NA,NA
"Korea, Dem. People's Rep.","PRK",2013,NA,NA
"Korea, Dem. People's Rep.","PRK",2014,NA,NA
"Korea, Dem. People's Rep.","PRK",2015,NA,NA
"Korea, Dem. People's Rep.","PRK",2016,NA,NA
"Korea, Dem. People's Rep.","PRK",2017,NA,NA
"Korea, Dem. People's Rep.","PRK",2018,NA,NA
"Korea, Dem. People's Rep.","PRK",2019,NA,NA
"Korea, Dem. People's Rep.","PRK",2020,NA,NA
"Korea, Dem. People's Rep.","PRK",2021,NA,NA
"Korea, Dem. People's Rep.","PRK",2022,NA,NA
"Korea, Rep.","KOR",2004,NA,NA
"Korea, Rep.","KOR",2005,NA,NA
"Korea, Rep.","KOR",2006,NA,NA
"Korea, Rep.","KOR",2007,NA,NA
"Korea, Rep.","KOR",2008,NA,NA
"Korea, Rep.","KOR",2009,NA,NA
"Korea, Rep.","KOR",2010,NA,NA
"Korea, Rep.","KOR",2011,NA,NA
"Korea, Rep.","KOR",2012,NA,NA
"Korea, Rep.","KOR",2013,NA,NA
"Korea, Rep.","KOR",2014,NA,NA
"Korea, Rep.","KOR",2015,NA,NA
"Korea, Rep.","KOR",2016,60.9,21.5
"Korea, Rep.","KOR",2017,66,17
"Korea, Rep.","KOR",2018,70.4,18
"Korea, Rep.","KOR",2019,70.4,18
"Korea, Rep.","KOR",2020,70.4,22.5
"Korea, Rep.","KOR",2021,70.4,22.5
"Korea, Rep.","KOR",2022,66.2,38.5
"Kosovo","XKX",2004,NA,NA
"Kosovo","XKX",2005,NA,NA
"Kosovo","XKX",2006,NA,NA
"Kosovo","XKX",2007,NA,NA
"Kosovo","XKX",2008,NA,NA
"Kosovo","XKX",2009,NA,NA
"Kosovo","XKX",2010,NA,NA
"Kosovo","XKX",2011,NA,NA
"Kosovo","XKX",2012,NA,NA
"Kosovo","XKX",2013,NA,NA
"Kosovo","XKX",2014,NA,NA
"Kosovo","XKX",2015,38.5,30.5
"Kosovo","XKX",2016,38.8,82
"Kosovo","XKX",2017,43.7,67
"Kosovo","XKX",2018,49.6,70.5
"Kosovo","XKX",2019,49.6,70.5
"Kosovo","XKX",2020,53.3,76
"Kosovo","XKX",2021,53.3,76
"Kosovo","XKX",2022,47.7,100
"Kuwait","KWT",2004,NA,NA
"Kuwait","KWT",2005,NA,NA
"Kuwait","KWT",2006,NA,NA
"Kuwait","KWT",2007,NA,NA
"Kuwait","KWT",2008,NA,NA
"Kuwait","KWT",2009,NA,NA
"Kuwait","KWT",2010,NA,NA
"Kuwait","KWT",2011,NA,NA
"Kuwait","KWT",2012,NA,NA
"Kuwait","KWT",2013,NA,NA
"Kuwait","KWT",2014,NA,NA
"Kuwait","KWT",2015,NA,NA
"Kuwait","KWT",2016,37.6,88
"Kuwait","KWT",2017,48.2,58
"Kuwait","KWT",2018,50.2,68
"Kuwait","KWT",2019,50.2,68
"Kuwait","KWT",2020,46.8,106.5
"Kuwait","KWT",2021,46.8,106.5
"Kuwait","KWT",2022,39.7,134.5
"Kyrgyz Republic","KGZ",2004,NA,NA
"Kyrgyz Republic","KGZ",2005,NA,NA
"Kyrgyz Republic","KGZ",2006,NA,NA
"Kyrgyz Republic","KGZ",2007,NA,NA
"Kyrgyz Republic","KGZ",2008,NA,NA
"Kyrgyz Republic","KGZ",2009,NA,NA
"Kyrgyz Republic","KGZ",2010,NA,NA
"Kyrgyz Republic","KGZ",2011,NA,NA
"Kyrgyz Republic","KGZ",2012,NA,NA
"Kyrgyz Republic","KGZ",2013,NA,NA
"Kyrgyz Republic","KGZ",2014,NA,NA
"Kyrgyz Republic","KGZ",2015,36.4,37
"Kyrgyz Republic","KGZ",2016,55.3,33
"Kyrgyz Republic","KGZ",2017,47.7,60
"Kyrgyz Republic","KGZ",2018,49.6,70.5
"Kyrgyz Republic","KGZ",2019,49.6,70.5
"Kyrgyz Republic","KGZ",2020,48.4,95
"Kyrgyz Republic","KGZ",2021,48.4,95
"Kyrgyz Republic","KGZ",2022,51,89
"Lao PDR","LAO",2004,NA,NA
"Lao PDR","LAO",2005,NA,NA
"Lao PDR","LAO",2006,NA,NA
"Lao PDR","LAO",2007,NA,NA
"Lao PDR","LAO",2008,NA,NA
"Lao PDR","LAO",2009,NA,NA
"Lao PDR","LAO",2010,NA,NA
"Lao PDR","LAO",2011,NA,NA
"Lao PDR","LAO",2012,NA,NA
