"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"LSO",55.7,64.22224,76.9,40.24,121.7,NA,NA,54.875,55.5,"Lesotho","Sub-Saharan Africa ","Lower middle income",32.4,44.9,-0.9286943316459656,987.9830403679555,0.399632561206818,41.36,585.2,97.0118789672851,78.125,27.166676471057162,47.96307067871092,16.60196896899086,27.205360000000002,0.08023,3967.9152,NA,0.4064510650485584,10.579671280100937,54.494962533746254,0.5198,31.36,NA,66.376,NA
"NGA",55.6,60.88888666666666,89.9,45.48,93.8,12.7525,24,48.075,53.675,"Nigeria","Sub-Saharan Africa ","Lower middle income",30.9,35.1,-1.107747101783752,2459.579880127626,0.35826716423034677,13.8,1079.6,NA,64.375,27.84991119594298,57.26,12.408557528658916,49.987068,0.34195,324023.4729,0.01670918013707652,13.92840836006232,12.119962344102564,53.62597075757576,0.533,38.019999999999996,-1.7121163,56.906,NA
"ETH",55.6,62.22223333333332,82.2,27.7,155.3,10.52,NA,46.375,39.35,"Ethiopia","Sub-Saharan Africa ","Low income",27,35,-0.6622724771499632,806.682961834732,0.383311140537262,20.96,281.4,90.3896408081054,74.875,12.31054865517108,50.482674407959,5.1143315075460984,64.31438,1.07542,162063.82502000002,NA,17.23586318733004,23.067122368834582,53.64033913038491,0.4926,36.99333333333333,-0.816652654,59.334,NA
"TJK",55.4,75.55556666666664,43.6,41.88,111.4,14,12,NA,NA,"Tajikistan","Europe & Central Asia","Lower middle income",6.1,34,-0.888665485382079,1224.77221746873,0.5193203330039978,9.64,16.8,NA,78.75,55.07830264894494,99.47651306152343,14.456979958302881,17.973651999999998,5.9269,17302.842192,NA,22.27866090363452,14.158818787797314,69.07897469633309,0.6722,41.050000000000004,-0.823642902,42.888,NA
"MLI",55.3,63.333346666666685,80.1,40.82,117.4,4.07,NA,43.825,38.775,"Mali","Sub-Saharan Africa ","Low income",15.2,36,-1.152254486083986,757.3038901435232,0.31956382393837,9.24,437.6,90.438362121582,63.75,NA,51.23184631347658,6.567438333948344,43.606726,0.25806,42274.391526,NA,7.808873819214522,4.924365806376902,56.95648300906138,0.4288,33.87,-0.707970356,60.784,NA
"AGO",55.3,44.88887333333334,125.3,31.439999999999998,148.4,NA,11,40.675,46.375,"Angola","Sub-Saharan Africa ","Lower middle income",31.1,51.3,-1.112115383148194,2530.33433816743,0.36151961684227,19.2,225.4,NA,75.625,NA,46.86540661621094,6.646984713909878,62.59242,1.02424,73172.739648,0.004929890028493644,6.971426336589168,30.867986395586062,50.84516021772345,0.5926,32.54666666666667,-1.213907452,60.506,NA
"BTN",54.7,64.88892,75.4,39.36,125,NA,NA,NA,NA,"Bhutan","South Asia","Lower middle income",0.72,35.62,0.4186099290847778,3036.365832572138,0.475297033786774,NA,59.8,NA,75,68.1959597341009,99.99153442382811,6.851152334764832,NA,0,1803.7770956,NA,49.00473997103826,11.063489731921424,71.70662143569095,0.662,43.00666666666667,NA,69.628,NA
"CMR",54.7,59.77780666666666,89.6,40.76,118.8,6.7475000000000005,24,42.575,36.25,"Cameroon","Sub-Saharan Africa ","Lower middle income",25.7,46.6,-0.8882013082504272,1437.903507789818,0.3957691788673402,6.0200000000000005,435.6,71.9326171875,60,NA,64.11643737792969,13.20091004848968,33.97947,0.21165,92789.235768,9.509597399947753,10.88369877099534,19.0414104864454,54.71916275783041,0.577,34.870000000000005,-1.35074082,52.86,NA
"NAM",54.4,54.000026666666656,105,38.24,130.6,9.4475,19,NA,NA,"Namibia","Sub-Saharan Africa ","Upper middle income",15.6,59.1,0.06342079900205135,4435.0641406806835,0.4458937525749208,17.42,217.2,NA,86.25,NA,53.67017532348632,11.48508294178512,41.4,0,12617.311704,1.714199574317222,37.89093028106224,NA,63.94418791316527,0.6316,49.85333333333333,-0.457447142,80.966,NA
"LBN",54.1,53.999986666666636,106.6,36.96,133.6,12,NA,NA,NA,"Lebanon","Middle East & North Africa","Lower middle income",0,31.8,-1.091607427597045,7043.603231139952,0.5189296960830688,NA,20.2,NA,55,47.67262327904762,99.926711120605475,4.058780246300806,4.5,13.13085,31052.914156000003,0.216973120744298,2.314462043395114,77.2354118334915,67.89890767507003,0.7353999999999999,46.22666666666667,0.322154542,59.296,NA
"GMB",54.1,67.55556666666664,68.6,41.04,118.2,NA,20,54.975,57.025,"Gambia, The","Sub-Saharan Africa ","Low income",15.68,37.64,-0.731387758255005,662.996447579751,0.4142595231533054,18.8,472,NA,69.375,46.48652354954468,62.40574462890624,2.847725990906488,39.614186000000004,0,2393.123956,0.3901753117106471,6.27409349472425,17.45649647893034,58.1443499719888,0.4976,35.57333333333333,NA,69.516,NA
"AFG",54,52,110.3,31.52,154.2,NA,NA,NA,NA,"Afghanistan","South Asia","Low income",NA,NA,-1.6357166528701799,491.4984386017398,0.3975661814212802,27.98,633.4,93.447998046875,36.875,28.36469898654498,96.84617553710939,7.5435573118029815,73.3,0.72134,31734.87928,NA,2.2242368513585626,2.863992626549828,47.05250244359562,0.4828,35.61333333333334,NA,52.716,NA
"TLS",53.8,67.55556666666666,68.7,33.62,148.4,NA,NA,NA,NA,"Timor-Leste","East Asia & Pacific","Lower middle income",24.4,28.7,-0.8143569827079774,1688.64358428886,0.453809475898743,23.42,217,NA,86.25,NA,94.3582275390625,1.417430830410243,33.9,4.70623,5752.433216,1.37218908940574,15.40951690269886,0.5889171552364838,NA,0.6092,39.98,NA,75.488,NA
"MDG",52.9,55.33336,102.7,30.54,154.4,NA,NA,44.3,38.025,"Madagascar","Sub-Saharan Africa ","Low income",80.7,42.6,-1.0947142839431747,456.9663845084116,0.3893916845321652,48.660000000000004,399.4,93.9357452392578,68.375,20.78145463326462,33.95637341308592,9.63561581165795,68.380714,0.46468,30346.851352,0.8467106521272604,6.727468213922054,4.10281451008999,50.09646904761905,0.5052,29.41,-0.990111308,66.2,NA
"MRT",52,58.44447333333332,92.5,36.7,133.9,NA,NA,41.4,49.325,"Mauritania","Sub-Saharan Africa ","Lower middle income",6.5,32.6,-0.749939262866974,1605.773289030116,0.3771642446517942,7.76,456.8,NA,48.125,NA,45.86577880859374,6.471425403191121,56,3.16842,13951.193394,4.153437066862822,0.6219881301662578,12.370765112488492,56.55421215686274,0.5552,31.68,-1.42916326,64.222,NA
"NIC",51.9,59.11112,91.6,39.519999999999996,123.6,NA,NA,NA,NA,"Nicaragua","Latin America & Caribbean ","Lower middle income",3.9,46.2,-0.8378555417060846,2022.740062788426,0.5078113555908201,17.68,76.6,78.9034957885742,86.25,55.473234718569735,85.89251251220705,13.82351466129628,67.2,0.18175,18442.35169,3.225107202844594,27.69871426328504,32.0490983178139,64.41371711484594,0.6612,43.980000000000004,-0.950382998,52.572,NA
"BHS",51.7,NA,NA,34.04,148,NA,24,NA,NA,"Bahamas, The","Latin America & Caribbean ","High income",NA,NA,0.4390030801296234,28025.77773472826,NA,NA,78,NA,81.25,NA,100,1.5764762814828979,NA,0.97833,2896.8414986,7.922884633869032,36.6336486695053,NA,60.54105922801252,0.819,51.56333333333333,NA,NA,NA
"SWZ",51.4,64.66667333333334,76,13.12,181.2,8,NA,44.9,32.875,"Eswatini","Sub-Saharan Africa ","Lower middle income",36.1,54.6,-0.6999447822570803,3834.6883085040417,0.3713168442249296,12.02,233.2,NA,45.75,NA,79.35824432373046,28.09852534478768,10.8082,0,2995.9484884,NA,4.253213449657466,3.895069123634252,57.178638611302276,0.605,39.67333333333333,-0.060687563,51.699999999999996,NA
"PLW",50.7,48.22220000000002,120.2,31.133333333333333,165,NA,NA,NA,NA,"Palau","East Asia & Pacific","Upper middle income",NA,NA,0.333587870001793,13745.47877636062,0.5797923445701598,NA,NA,NA,56.25,87.96699086360132,100,1.037363079907986,NA,NA,216.9980636,96.5975255037452,40.94147659741882,NA,NA,0.7738,NA,NA,NA,NA
"BDI",50.7,61.77779333333334,84.7,39.699999999999996,123.7,NA,NA,39.375,36.95,"Burundi","Sub-Saharan Africa ","Low income",65.1,38.6,-1.349400448799134,266.835962428425,0.3875322937965396,NA,495.8,95.8188552856445,74.375,NA,9.783269615173346,9.36171645020186,37.882168,0.12616,4208.3681164,NA,7.59147181557576,11.294878590798898,53.06052863318603,0.4278,28.31,NA,50.418,NA
"STP",50.3,62.88890666666664,80.7,31.14,153,NA,NA,59.55,48.05,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",15.6,40.7,-0.7715848922729492,1411.565939069758,NA,13.98,145.8,NA,80.25,35.805040302811676,75.96775512695314,1.3465414265357916,52.6,1.41101,177.68082040000002,0.026786290199252022,29.25590956036802,6.602155636655461,62.07934173669467,0.6176,48.17,NA,NA,NA
"VCT",50.3,56,100.6,43.72,105,NA,NA,NA,NA,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",NA,NA,0.320048224925995,8166.053027086176,0.5343509316444396,3.2600000000000002,62.2,NA,68.125,NA,100,3.962884650489244,NA,0.5515,311.6815272,0.220097618683081,22.41962140864126,15.27124147268044,NA,0.7666000000000001,56.02666666666667,NA,NA,NA
"GIN",50.2,54.66667333333334,102.9,41.38,114.6,NA,NA,41.75,33.175,"Guinea","Sub-Saharan Africa ","Lower middle income",13.8,29.6,-0.9493041992187492,955.0007546916576,0.3701985239982604,12.68,556.6,82.6748275756836,71.5,NA,45.11463226318362,10.970613579481695,48.673468,0.01118,28860.761498,0.5296338050293193,36.44997144727908,2.271947330215074,53.86470509803922,0.4636,34.873333333333335,-1.8241143,63.216,NA
"GUY",49.7,52.88888666666666,108.9,27.32,165,NA,11,NA,NA,"Guyana","Latin America & Caribbean ","High income",NA,NA,-0.3247760713100432,10021.337935571431,0.49487310051918043,3.02,112.8,NA,86.875,NA,92.12591857910158,3.792737974838844,12.799092,9.6e-4,5136.752425199999,0.01765054866273446,8.54769183916579,5.077400821925348,67.9601207854278,0.7078,40.776666666666664,NA,73.008,NA
"TTO",49.7,50.22221333333336,115.1,28.74,160,21,22,NA,NA,"Trinidad and Tobago","Latin America & Caribbean ","High income",NA,NA,0.1198517166078091,14739.72076458228,0.603023362159729,12.74,27,20.644582748413,75,NA,100,17.58911209362614,7.5,2.27679,27512.693128,0.04890882525886188,30.59281770706194,NA,64.0964775938461,0.8161999999999999,54.22,-0.1579705912,77.14200000000001,NA
"VEN",47.7,66.00000666666666,71.6,30,142,11.5375,NA,NA,NA,"Venezuela, RB","Latin America & Caribbean ","Not classified",NA,NA,-1.769084405899046,NA,NA,20.7,226.6,NA,85,NA,99.9229461669922,12.0733564315826,NA,5.8667,230341.6196,4.004509801237882,55.78506600715404,20.2643652913864,61.91738865653954,0.7178,53.53,-1.27398078,46.482,NA
"ATG",47.3,49.55557333333334,115.4,34.06666666666666,158.33333333333334,NA,NA,NA,NA,"Antigua and Barbuda","Latin America & Caribbean ","High income",NA,NA,-0.1330811217427252,16863.72628029692,0.5887091279029844,NA,20.2,NA,66.25,NA,100,2.859080866004692,NA,2.19398,1201.5705246,0.2524803298700012,19.60341585380976,NA,NA,0.7938000000000001,53.36,NA,NA,NA
"IRQ",45.3,42.22223333333334,127.4,37.480000000000004,127.8,NA,NA,NA,NA,"Iraq","Middle East & North Africa","Upper middle income",0.1,29.5,-1.300402879714966,4442.585200534358,0.4043788850307462,16.62,74.6,NA,45.625,59.4686157663963,99.97820556640626,2.1552705379575,48.721152,3.77942,267638.82848,0,1.533412063388618,4.707484815839265,63.09790889140271,0.6876,36.833333333333336,NA,39.598,NA
"DMA",45,52.66666000000002,109.4,37.13333333333333,146,NA,NA,NA,NA,"Dominica","Latin America & Caribbean ","Upper middle income",NA,NA,-0.17337055206298835,7281.50878396245,0.5475444912910459,6.74,NA,NA,62.5,NA,99.89691467285158,2.578332050338278,NA,0,233.0450464,0.0485995792617634,21.97184009766746,17.39728809079752,NA,0.7178,51.72666666666667,NA,NA,NA
"VUT",44.8,46.66665333333334,122.6,27.84,154.4,NA,NA,NA,NA,"Vanuatu","East Asia & Pacific","Lower middle income",10.94,33.32,-0.48971745967865,2690.834253472686,0.4506952822208408,10.02,94.4,NA,55.625,NA,66.69715423583983,2.77656491882666,NA,0,617.9380222,0.0076371978039817675,4.200531965530802,5.75249488427316,NA,0.6056,36.78333333333333,NA,NA,NA
"COD",44.7,44.88889333333334,124.7,38.08,129,16,NA,32.075,36.9,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",69.9,42.1,-1.69485161304474,500.332535708111,0.36563306450843797,33.6,545,96.6015014648437,77,11.37142749085872,19.87880241394046,18.24972560126762,78.178032,0,55473.138828,0.23643340728776321,13.83734280147986,2.96104429673776,48.24740546218488,0.479,34.57,-1.52553216,49.364,NA
"KNA",44.7,46.77778666666668,122.6,36.333333333333336,146.66666666666666,NA,NA,NA,NA,"St. Kitts and Nevis","Latin America & Caribbean ","High income",NA,NA,0.4751162648200988,20310.73967143996,0.5806987524032592,NA,NA,NA,71.25,NA,100,5.064075601904664,NA,0.38432,339.7636266,3.2160066047111595,18.98197634743136,NA,NA,0.7792,NA,NA,NA,NA
"SLB",44.4,52.00000000000002,111.2,29.7,159.2,NA,NA,NA,NA,"Solomon Islands","East Asia & Pacific","Lower middle income",26.6,37.1,-0.796511721611023,2082.702361090182,0.42426745295524576,19.44,124,NA,56.875,NA,72.15484619140626,9.91349197899127,NA,0,850.7330756,0.1170108359795088,1.922519450233608,3.054091469431384,NA,0.5651999999999999,34.97333333333333,NA,NA,NA
"PNG",43.7,50.222193333333344,114.9,19.54,176.2,NA,NA,NA,NA,"Papua New Guinea","East Asia & Pacific","Lower middle income",NA,NA,-0.7939288020133972,2486.268209282258,0.4274198234081266,23.28,193,NA,60,NA,20.50586418151856,1.6862667426964721,NA,1.15925,19117.109586000002,0.1492037913421838,3.565234028677892,25.48359520741084,53.607926968325785,0.5568000000000001,32.18333333333334,-1.6072142,72.154,NA
"TCD",42.8,51.777806666666656,110.5,14.28,180.4,NA,NA,35.15,34.925,"Chad","Sub-Saharan Africa ","Low income",30.9,37.5,-1.512690591812134,622.8600893124254,0.2994812667369842,29.5,1062.4,94.410545349121,66.25,6.158934823428036,10.372320060729999,3.060483033176122,82,0.42236,86847.281152,NA,20.72452489069064,6.0205095343010075,43.18180511077707,0.397,33.38,NA,58.66,NA
"CAF",42.6,36.88887333333332,135.8,25.3,179,NA,NA,31.75,22.675,"Central African Republic","Sub-Saharan Africa ","Low income",65.7,43,-1.7251008749008179,374.11303492784,0.291631907224655,46.480000000000004,844,NA,76.875,6.21251573735712,15.14204441070556,18.9629191488361,68.9131,0.01151,20885.721682,NA,18.06482411397852,4.7070799812334565,38.970950891589396,0.405,39.406666666666666,NA,56.492,NA
"SDN",42.4,65.33334666666667,75.3,23.8,160.5,NA,NA,32.725,43.125,"Sudan","Sub-Saharan Africa ","Low income",15.3,34.2,-1.63926236629486,1852.1947265625,0.3768832981586454,11.64,280.2,NA,29.375,NA,59.22813644409178,NA,73.7,1.92474,107076.03592000001,15.96442280509132,2.281763159745806,11.796422564359908,48.66008770308123,0.512,37.96333333333333,NA,40.216,NA
"DJI",41.6,55.77780000000002,100.8,28.94,161,NA,NA,41.65,35.375,"Djibouti","Middle East & North Africa","Lower middle income",19.1,41.6,-0.8365248799324038,2840.264864423148,NA,17.86,240.6,NA,70,NA,64.4983984375,4.380069799158566,NA,2.65407,1388.058293,0.1678652951333662,1.574645940327876,1.547964909699656,51.93483820728292,0.5072,38.54666666666667,NA,28.982,NA
"GRD",41.1,54.66666666666666,104.1,16.3,187,NA,NA,NA,NA,"Grenada","Latin America & Caribbean ","Upper middle income",NA,NA,-0.049390417849644964,8665.465126057406,0.555520272254944,NA,20.8,NA,80,89.9176799999318,93.2213708496094,3.266018629085066,NA,0,2394.5353636,0.09332193152809408,9.633776351449216,9.360341715119633,NA,0.7956000000000001,47.31,NA,NA,NA
"HTI",40.3,45.11111333333334,123.1,6.54,183,4.3966666666666665,8,NA,NA,"Haiti","Latin America & Caribbean ","Lower middle income",29.2,41.1,-2.118342280387878,1334.997460062372,0.4458541393280034,43.82,351.6,NA,61.25,NA,46.11459045410156,18.71436737241412,49.153048,1.37572,10263.562946,1.1752181542,6.68687967813558,1.986371942190084,52.20035183346065,0.5396000000000001,28.94666666666667,NA,66.322,NA
"TUV",38.1,44.44442000000002,125.4,28.4,174,NA,NA,NA,NA,"Tuvalu","East Asia & Pacific","Upper middle income",3.6,39.1,-0.4470538377761842,3976.127321361616,0.4447565317153928,NA,NA,NA,NA,8.624533652993174,99.49142364501957,1.02631578947368,NA,NA,22.469195199999998,0.025072545530840193,10.982900109184568,NA,NA,0.6382,NA,NA,NA,NA
"COG",37.5,46.44446,123,28.9,159.8,NA,NA,35.125,25.325000000000003,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",35.4,48.9,-1.255094933509826,1797.8252359414541,0.4186936438083648,32.1,301.6,70.0140151977539,51.125,45.86041473314484,48.55196838378906,11.467180815855377,44.18359,0.04065,19407.953574,3.09101596385058,38.37120876075786,7.879973605672512,52.44699720354809,0.5746,37.763333333333335,-1.4111438,61.526,NA
"GNQ",37.3,40.22220666666666,132.2,30.46666666666667,166.33333333333334,NA,NA,27.275,25.4,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",NA,NA,-1.18676462173462,6272.646064929246,NA,NA,214.2,NA,51.875,NA,66.65738372802733,12.768438386296193,NA,0.59925,9965.7473182,0.2351149064318068,19.26675974472884,NA,NA,0.6003999999999999,47.766666666666666,NA,44.782,NA
"GNB",36.9,48.22221333333334,117,22.38,170.4,NA,NA,40.7,20.725,"Guinea-Bissau","Sub-Saharan Africa ","Low income",21.7,34.8,-1.496286749839782,618.9684525058284,NA,36.199999999999996,706.6,NA,42.5,23.48064302802478,32.84345169067382,9.10969939355096,62.254114,0.14046,2528.6175734,9.397158284948759,22.6156023790694,11.300595578915132,NA,0.4838,37.99,NA,64.934,NA
"YEM",35.5,40.22224000000002,131.8,34.72,133.3,4.98,NA,NA,NA,"Yemen, Rep.","Middle East & North Africa","Low income",19.8,36.7,-2.304420471191406,1095.410464298958,0.37272514700889603,37,181.2,94.660057067871,26.875,NA,71.67688598632812,NA,44.2,0,24824.031106000002,0.467573304835022,0.7719439932456366,14.5629550318343,46.72357246498599,0.45880000000000004,NA,-1.08362308,35.932,NA
"GAB",34.1,38.66663333333332,134,22.62,172.2,NA,NA,47.825,30.025000000000002,"Gabon","Sub-Saharan Africa ","Upper middle income",2.5,38,-0.864586400985718,6703.639114873116,0.4571226239204406,21.7,227,30.6775608062744,70,NA,90.91388092041014,20.57700099986154,44.33265,0.18083,14732.650888,28.8271461218383,22.44275788180856,15.983116464825583,62.42290974789916,0.7073999999999999,46.85,-1.50148354,60.544,NA
"KIR",34,40.44441333333336,131.9,25.88,155.2,NA,NA,NA,NA,"Kiribati","East Asia & Pacific","Lower middle income",1.7,27.8,0.0564659878611566,1418.79130169432,0.48384195566177357,12,89.2,NA,76.25,13.97449839000964,90.6867401123047,4.543477877395226,NA,0,94.7058644,11.81680596173502,22.36041250000552,NA,NA,0.624,47.32,NA,NA,NA
"SOM",32.7,26.22222,143,19.419999999999998,172.8,NA,NA,22.225,15.625,"Somalia","Sub-Saharan Africa ","Low income",NA,NA,-2.14687442779541,524.2030253189946,NA,50.64,624,NA,46.875,NA,49.68832611083988,NA,NA,0.00518,26111.273146,0,0.33199999999999996,14.391520324012408,47.624834910579615,NA,NA,NA,44.018,NA
"NRU",32.6,22.777766666666675,142.25,10.6,189,NA,NA,NA,NA,"Nauru","East Asia & Pacific","High income",1.7,32.4,0.1425450713839382,8348.79684024493,NA,NA,NA,NA,NA,NA,99.98375701904295,NA,NA,0,52.1548934,0,0,NA,NA,NA,NA,NA,NA,NA
"FSM",31.2,38.22222666666664,133.2,28.68,161.8,NA,NA,NA,NA,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",16,40.1,0.26025232970714585,2876.291667899118,0.4901466369628904,NA,71.2,NA,61.25,NA,81.50004577636719,0.4954338064740022,NA,0,209.0416,0.01577223198141036,0.04916289588733896,NA,NA,0.631,40.06666666666666,NA,NA,NA
"SSD",30.9,42.44444666666666,129.8,18.060000000000002,175.8,NA,NA,18.325,29.7,"South Sudan","Sub-Saharan Africa ","Low income",67.3,44.1,-2.361367988586426,1071.77776475545,0.3062776982784272,21.04,1237.8,NA,67.5,NA,7.163318729400636,3.53427701123526,94.2,0,54746.505802,NA,15.5015006863149,NA,37.177677570510966,0.39080000000000004,NA,NA,52.352,NA
"MHL",29.8,32.22220666666666,140.2,26.82,165.6,NA,NA,NA,NA,"Marshall Islands","East Asia & Pacific","Upper middle income",0.9,35.5,0.0046014867722988005,5031.652234445156,0.4157859325408932,NA,NA,NA,61.875,NA,97.95725860595707,3.32590888425178,NA,NA,180.0016,0.2688031762898238,11.915709129451061,NA,NA,0.639,33.5,NA,NA,NA
"SYR",28.2,29.77778,140.9,26.32,167,NA,NA,NA,NA,"Syrian Arab Republic","Middle East & North Africa","Low income",NA,NA,-1.743818497657776,765.578259019739,NA,25,30.8,NA,37.875,NA,88.38144989013672,NA,NA,NA,47195.354558,0.2469870378967144,0.6853028814378008,3.14853680210342,56.25092937459599,0.578,NA,NA,28.236,NA
"TKM",26.3,34.6666533333333,138.6,1.3800000000000001,184.4,NA,6,NA,NA,"Turkmenistan","Europe & Central Asia","Upper middle income",NA,NA,-1.0502721309661844,7229.99858808346,NA,5.76,5,NA,NA,94.83488675840002,99.98,NA,8.606552,8.90922,199600.67022,2.993858042498848,3.248262122852374,NA,67.70283240742265,0.743,49,-0.97437088,19.984,NA
"LBY",23,26.44443333333334,142.2,18.6,178.8,NA,NA,35.475,19.7,"Libya","Middle East & North Africa","Upper middle income",NA,NA,-1.764109277725218,8560.55115920384,NA,7.9,71.4,NA,50,NA,69.05242309570312,2.890880966335324,NA,8.52451,89944.507128,0.6347792997270448,0.1618061296157962,NA,NA,0.7158,49.79,-1.128601928,43.222,NA
"ABW",NA,NA,NA,35.1,155,NA,NA,NA,NA,"Aruba","Latin America & Caribbean ","High income",NA,NA,1.05318158864975,29277.74206387704,NA,NA,NA,NA,NA,NA,100,2.6949503378303863,NA,6.7e-4,NA,1.051027367375378e-4,18.91757758000558,NA,NA,NA,NA,NA,NA,NA
"AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andorra","Europe & Central Asia","High income",NA,NA,1.745060563087464,37838.40134334206,NA,NA,NA,NA,NA,90.63999895534236,100,3.6969363989853,NA,NA,591.170093,NA,26.77953915030278,NA,NA,0.8638,NA,NA,74.532,NA
"ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"American Samoa","East Asia & Pacific","High income",NA,NA,0.5857764661312104,13997.2414326573,NA,NA,NA,NA,NA,89.8545469094066,NA,11.748799620516527,NA,NA,NA,6.976288958074966,12.84723414814548,NA,NA,NA,NA,NA,NA,NA
"BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bermuda","North America","High income",NA,NA,1.3591748714447,104559.68874025368,NA,NA,NA,NA,NA,NA,100,0.40961481760692797,NA,NA,NA,5.624413941650484e-5,2.07991904469149,NA,NA,NA,NA,NA,NA,NA
"CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Channel Islands","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1.073718614884686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COM",NA,40.22218666666668,131.2,NA,NA,NA,NA,43.55,32.775,"Comoros","Sub-Saharan Africa ","Lower middle income",18.6,45.3,-1.721684074401852,1367.254486671786,0.4031930327415468,12.44,226.4,NA,65,NA,85.17364501953126,NA,68.6,0.04532,614.3135382,0.23374079395157915,24.31219974454674,4.250583880398282,52.261559971988795,0.558,39.61333333333334,NA,66.816,NA
"CUB",NA,NA,NA,42.18,111.5,NA,NA,NA,NA,"Cuba","Latin America & Caribbean ","Upper middle income",NA,NA,-0.2460917979478836,7600.838761430062,NA,2.5,39.2,NA,NA,NA,99.86905303955078,11.5516990421593,10.122604,NA,39350.217622,3.94673375438934,16.29388545709842,NA,75.51050747465479,0.779,53.10666666666667,-1.03168694,32.952,NA
"CUW",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Curacao","Latin America & Caribbean ","High income",NA,NA,NA,16912.41649966686,NA,NA,NA,NA,NA,NA,100,3.837533341710074,NA,NA,NA,0.03737331341857202,15.68909898574482,NA,NA,NA,NA,NA,NA,NA
"CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cayman Islands","Latin America & Caribbean ","High income",NA,NA,1.172110509872438,79811.2370300456,NA,NA,NA,NA,NA,NA,100,0.9459709852966625,NA,NA,NA,0.07767312741174674,10.76276984713374,NA,NA,NA,NA,NA,NA,NA
"ERI",NA,28.88888000000002,142,NA,NA,NA,NA,25.174999999999997,17.25,"Eritrea","Sub-Saharan Africa ","Low income",NA,NA,-1.727971339225768,702.396632469693,NA,NA,327.2,NA,69.375,NA,51.16769943237304,NA,NA,0.00258,6207.3354094,0,2.92343458780687,NA,NA,0.4916,33.81333333333333,NA,20.454,NA
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faroe Islands","Europe & Central Asia","High income",NA,NA,NA,56282.15840946296,NA,NA,NA,NA,NA,NA,100,6.64350228779349,NA,NA,NA,0.0108311362744667,2.32909314046639,NA,NA,NA,NA,NA,NA,NA
"GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gibraltar","Europe & Central Asia","High income",NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,5.13021750214712,14.8433159261241,NA,NA,NA,NA,NA,NA,NA
"GRL",NA,NA,NA,51.833333333333336,84.16666666666667,NA,NA,NA,NA,"Greenland","Europe & Central Asia","High income",NA,NA,0.7735211849212645,48070.48251672076,NA,NA,NA,NA,NA,NA,100,3.52772382259616,NA,NA,NA,4.5165095632698575,41.21584257226344,NA,NA,NA,NA,NA,NA,NA
"GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guam","East Asia & Pacific","High income",NA,NA,0.4760765939950944,32747.75750102074,NA,NA,NA,NA,NA,99.059791733307,100,NA,NA,NA,NA,0.015201363114541233,11.307336659447781,NA,NA,NA,NA,NA,NA,NA
"HKG",NA,NA,NA,75.28,13.4,NA,49,NA,NA,"Hong Kong SAR, China","East Asia & Pacific","High income",NA,NA,1.65331346988678,43764.4685637436,0.816341137886047,2.5,NA,4.18811988830566,90.375,100,100,0.9632347676635858,NA,0.55886,NA,0,41.88367944168804,NA,NA,0.9491999999999999,NA,NA,59.28,NA
"IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Isle of Man","Europe & Central Asia","High income",NA,NA,NA,90010.79946105917,NA,NA,NA,NA,NA,99.03034820919267,100,2.32576795749897,NA,NA,NA,0,5.107109394355706,NA,NA,NA,NA,NA,NA,NA
"LIE",NA,NA,NA,50.54,80.3,NA,NA,NA,NA,"Liechtenstein","Europe & Central Asia","High income",NA,NA,1.610872411727906,167809.269874833,NA,NA,NA,NA,NA,100,100,36.03454206303998,NA,NA,158.92097420000002,NA,36.40377868231034,NA,NA,0.9338000000000001,NA,NA,81.8,NA
